       0.576 |*********                                204
       0.587 |*********                                214
       0.597 |***********                              258
       0.608 |*************                            308
       0.619 |**************                           342
       0.630 |***************                          366
       0.642 |******************                       440
       0.654 |******************                       425
       0.665 |*******************                      462
       0.677 |*******************                      458
       0.690 |*********************                    492
       0.702 |*********************                    513
       0.715 |********************                     470
       0.728 |********************                     467
       0.741 |********************                     470
       0.755 |*****************                        402
       0.768 |**************                           333
       0.782 |*************                            316
       0.797 |***********                              273
       0.811 |**********                               239
       0.826 |*********                                213
       0.841 |**********                               235
       0.856 |********                                 200
       0.872 |********                                 185
       0.888 |*******                                  166
       0.904 |******                                   136
       0.920 |******                                   140
       0.937 |******                                   140
       0.954 |*****                                    126
       0.971 |******                                   135
       0.989 |******                                   143
       1.007 |******                                   151
       1.025 |********                                 189
       1.044 |*********                                210
       1.063 |***********                              261
       1.082 |***************                          368
       1.102 |*******************                      454
       1.122 |*********************                    511
       1.142 |*************************                597
       1.163 |*****************************            693
       1.184 |****************************             679
       1.205 |***************************              635
       1.227 |***************************              647
       1.250 |**********************                   530
       1.272 |**********************                   519
       1.295 |****************                         377
       1.319 |*************                            305
       1.343 |**********                               237
       1.367 |*******                                  178
       1.392 |*****                                    116
       1.417 |*****                                    113
       1.443 |****                                     94
       1.469 |***                                      69
       1.496 |***                                      62
       1.523 |**                                       56
       1.551 |**                                       54
       1.579 |**                                       43
       1.608 |**                                       37
       1.637 |*                                        27
       1.667 |*                                        25
       1.697 |**                                       37
       1.728 |*                                        31
       1.759 |*                                        34
       1.791 |**                                       41
       1.824 |*                                        30
       1.857 |**                                       37
       1.891 |**                                       42
       1.925 |*                                        35
       1.960 |*                                        32
       1.996 |*                                        26
       2.032 |*                                        21
       2.069 |*                                        12
       2.106 |                                         6
       2.145 |                                         9
       2.184 |                                         11
       2.223 |                                         4
       2.264 |                                         7
       2.305 |                                         4
       2.347 |*                                        12
       2.389 |                                         9
       2.433 |                                         5
       2.477 |                                         4
       2.522 |                                         5
       2.568 |                                         8
       2.615 |                                         3
       2.662 |                                         5
       2.710 |                                         7
       2.760 |                                         9
       2.810 |*                                        14
       2.861 |*                                        12
       2.913 |                                         11
       2.966 |*                                        17
       3.020 |*                                        16
       3.075 |*                                        13
       3.130 |*                                        26
       3.187 |*                                        25
       3.245 |                                         7
       3.304 |                                         7
       3.364 |                                         6
       3.425 |                                         3
       3.488 |                                         5
       3.551 |                                         1
       3.615 |                                         2
       3.681 |                                         1
       3.748 |                                         1
       3.816 |                                         2
       3.885 |                                         3
       3.956 |                                         2
       4.028 |                                         1
       4.176 |                                         1
       4.329 |                                         2
       4.407 |                                         1
       4.487 |                                         1
       4.569 |                                         1
       4.652 |                                         1
       4.737 |                                         2
       4.823 |                                         3
       4.999 |                                         1
       5.183 |                                         1
       5.277 |                                         3
       5.470 |                                         1
       5.570 |                                         2
       5.774 |                                         1
       5.879 |                                         1
       5.986 |                                         1
       6.095 |                                         1
       6.318 |                                         1
       6.433 |                                         5
       6.550 |                                         2
       6.669 |                                         3
       6.913 |                                         2
       7.039 |                                         4
       7.167 |                                         2
       7.297 |                                         2
       7.430 |                                         2
       7.565 |                                         1
       7.985 |                                         1
       8.277 |                                         1
       8.895 |                                         1
      11.866 |                                         1
      12.081 |                                         1
      12.301 |                                         1
      13.460 |                                         1
      13.953 |                                         1
      33.718 |                                         2
 

File operations:
    reads/s:                      1283.73
    writes/s:                     855.75
    fsyncs/s:                     2756.91

Throughput:
    read, MiB/s:                  80.23
    written, MiB/s:               53.48

General statistics:
    total time:                          10.0275s
    total number of events:              48848

Latency (ms):
         min:                                    0.00
         avg:                                    0.41
         max:                                   33.55
         95th percentile:                        1.30
         sum:                                19963.12

Threads fairness:
    events (avg/stddev):           24424.0000/10.00
    execution time (avg/stddev):   9.9816/0.00


