       0.039 |                                         6
       0.039 |                                         5
       0.040 |                                         2
       0.041 |                                         3
       0.042 |                                         3
       0.042 |                                         3
       0.043 |                                         7
       0.044 |                                         1
       0.045 |                                         3
       0.045 |                                         3
       0.046 |                                         2
       0.047 |                                         2
       0.048 |                                         2
       0.049 |                                         1
       0.050 |                                         3
       0.051 |                                         4
       0.052 |                                         1
       0.053 |                                         1
       0.053 |                                         1
       0.054 |                                         1
       0.056 |                                         2
       0.057 |                                         3
       0.059 |                                         5
       0.060 |                                         4
       0.061 |                                         2
       0.062 |                                         1
       0.063 |                                         3
       0.064 |                                         3
       0.065 |                                         6
       0.066 |                                         1
       0.068 |                                         3
       0.069 |                                         2
       0.070 |                                         5
       0.071 |                                         6
       0.074 |                                         2
       0.075 |                                         2
       0.077 |                                         3
       0.078 |                                         22
       0.079 |                                         8
       0.081 |                                         6
       0.084 |                                         4
       0.085 |                                         2
       0.087 |                                         1
       0.089 |                                         3
       0.090 |                                         1
       0.092 |                                         1
       0.093 |                                         2
       0.095 |                                         1
       0.097 |                                         1
       0.099 |                                         3
       0.104 |                                         2
       0.106 |                                         1
       0.112 |                                         1
       0.118 |                                         1
       0.120 |                                         1
       0.129 |                                         1
       0.141 |                                         1
       0.147 |                                         1
       0.152 |                                         1
       0.163 |                                         1
       0.166 |                                         2
       0.179 |                                         1
       0.185 |                                         1
       0.189 |                                         1
       0.196 |                                         1
       0.206 |                                         1
       0.218 |                                         1
       0.243 |                                         1
       0.247 |                                         1
       0.330 |                                         1
       0.354 |                                         1
       0.381 |                                         1
       0.440 |                                         1
       0.473 |                                         2
       0.527 |                                         1
       0.630 |                                         1
       0.654 |                                         2
       0.702 |                                         3
       0.755 |                                         1
       0.768 |                                         1
       0.841 |                                         2
       0.856 |                                         1
       0.904 |                                         1
       0.920 |                                         2
       0.937 |                                         1
       0.954 |                                         1
       0.971 |                                         1
       1.063 |                                         1
       1.082 |                                         16
       1.102 |                                         9
       1.122 |                                         3
       1.142 |                                         2
       1.163 |                                         1
       1.184 |                                         1
       1.227 |                                         1
       1.343 |                                         1
       1.367 |                                         1
       1.496 |                                         3
       1.579 |                                         1
       1.637 |                                         2
       1.667 |                                         1
       1.791 |                                         1
       1.857 |                                         1
       1.996 |                                         2
       2.069 |                                         6
       2.145 |                                         6
       2.184 |                                         1
       2.223 |                                         3
       2.389 |                                         1
       2.615 |                                         2
       2.662 |                                         1
       2.810 |                                         1
       2.966 |                                         1
       3.020 |                                         2
       3.075 |                                         5
       3.130 |                                         4
       3.187 |                                         3
       3.245 |                                         1
       3.304 |                                         1
       3.364 |                                         2
       3.425 |                                         1
       3.488 |                                         1
       3.615 |                                         1
       3.681 |                                         4
       3.748 |                                         4
       3.816 |                                         1
       3.885 |                                         1
       3.956 |                                         2
       4.028 |                                         2
       4.101 |                                         5
       4.176 |                                         5
       4.252 |                                         7
       4.329 |                                         2
       4.407 |                                         4
       4.652 |                                         1
       4.910 |                                         2
       4.999 |                                         1
       5.090 |                                         1
       5.183 |                                         4
       5.277 |                                         3
       5.570 |                                         5
       5.671 |                                         5
       5.774 |                                         4
       5.879 |                                         2
       6.095 |                                         6
       6.205 |                                         5
       6.318 |                                         2
       6.433 |                                         2
       6.669 |                                         2
       6.790 |                                         1
       6.913 |                                         2
       7.039 |                                         1
       7.167 |                                         1
       7.430 |                                         3
       7.565 |                                         5
       7.702 |                                         1
       7.842 |                                         2
       7.985 |                                         2
       8.130 |                                         3
       8.277 |                                         2
       8.581 |                                         3
       8.737 |                                         4
       8.895 |                                         4
       9.057 |                                         9
       9.222 |                                         6
       9.389 |                                         4
       9.560 |                                         2
       9.910 |                                         3
      10.090 |                                         23
      10.274 |                                         4
      10.460 |                                         2
      10.651 |                                         4
      11.041 |                                         5
      11.242 |                                         5
      11.446 |                                         2
      11.654 |                                         3
      11.866 |                                         4
      12.081 |                                         4
      12.301 |                                         1
      12.524 |                                         3
      12.752 |                                         5
      12.984 |                                         1
      13.219 |                                         5
      13.460 |                                         3
      13.704 |                                         3
      13.953 |                                         6
      14.207 |                                         8
      14.465 |                                         2
      14.728 |                                         4
      14.995 |                                         7
      15.268 |                                         9
      15.545 |                                         4
      15.828 |                                         3
      16.115 |                                         2
      16.408 |                                         4
      16.706 |                                         2
      17.010 |                                         4
      17.319 |                                         3
      17.633 |                                         4
      17.954 |                                         3
      18.280 |                                         4
      18.612 |                                         3
      18.950 |                                         7
      19.295 |                                         1
      19.645 |                                         3
      20.002 |                                         17
      20.366 |                                         6
      20.736 |                                         2
      21.112 |                                         5
      21.496 |                                         6
      21.886 |                                         2
      22.284 |                                         3
      22.689 |                                         4
      23.101 |                                         2
      23.521 |                                         4
      23.948 |                                         6
      24.384 |                                         4
      24.827 |                                         3
      25.278 |                                         2
      25.737 |                                         5
      26.205 |                                         4
      26.681 |                                         2
      27.165 |                                         5
      27.659 |                                         1
      28.162 |                                         2
      28.673 |                                         3
      29.194 |                                         5
      29.725 |                                         4
      30.265 |                                         17
      31.945 |                                         1
      32.525 |                                         1
      33.116 |                                         2
      34.330 |                                         2
      38.942 |                                         1
      41.851 |                                         1
      42.611 |                                         1
      46.625 |                                         2
      50.107 |                                         4
      52.889 |                                         3
      53.850 |                                         2
      54.828 |                                         1
      55.824 |                                         3
      56.839 |                                         3
      57.871 |                                         8
      58.923 |                                         5
      59.993 |                                         21
      61.083 |                                         8
      62.193 |                                         7
      63.323 |                                         5
      64.474 |                                         8
      65.645 |                                         16
      66.838 |                                         10
      68.053 |                                         3
      69.289 |                                         11
      70.548 |                                         59
      71.830 |                                         12
      73.135 |                                         19
      74.464 |                                         10
      75.817 |                                         27
      77.194 |                                         17
      78.597 |                                         28
      80.025 |                                         91
      81.479 |                                         28
      82.959 |                                         13
      84.467 |                                         9
      86.002 |                                         14
      87.564 |                                         11
      89.155 |                                         10
      90.775 |                                         27
      92.424 |                                         1
      95.814 |                                         1
      97.555 |                                         1
      99.327 |                                         5
     104.840 |                                         1
     108.685 |                                         1
     150.290 |                                         2
     155.801 |                                         1
 
Total operations: 19374515 (1936818.66 per second)

18920.42 MiB transferred (1891.42 MiB/sec)


General statistics:
    total time:                          10.0022s
    total number of events:              19374515

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                  155.84
         95th percentile:                        0.00
         sum:                                51354.02

Threads fairness:
    events (avg/stddev):           2421814.3750/42453.79
    execution time (avg/stddev):   6.4193/0.43


