         avg:                                    0.00
         max:                                   99.72
         95th percentile:                        0.00
         sum:                                26140.72

Threads fairness:
    events (avg/stddev):           4895722.2500/72258.41
    execution time (avg/stddev):   6.5352/0.27


