       0.055 |                                         2
       0.056 |                                         3
       0.057 |                                         2
       0.059 |                                         2
       0.060 |                                         1
       0.061 |                                         6
       0.062 |                                         3
       0.063 |                                         4
       0.064 |                                         5
       0.065 |                                         11
       0.066 |*                                        18
       0.068 |                                         9
       0.069 |                                         10
       0.070 |*                                        25
       0.071 |*                                        33
       0.073 |*                                        35
       0.074 |*                                        38
       0.075 |*                                        40
       0.077 |*                                        39
       0.078 |*                                        39
       0.079 |*                                        31
       0.081 |*                                        28
       0.082 |*                                        39
       0.084 |*                                        28
       0.085 |*                                        32
       0.087 |*                                        29
       0.089 |*                                        23
       0.090 |*                                        18
       0.092 |*                                        17
       0.093 |                                         14
       0.095 |*                                        23
       0.097 |*                                        19
       0.099 |*                                        19
       0.100 |*                                        16
       0.102 |                                         12
       0.104 |                                         9
       0.106 |*                                        22
       0.108 |                                         8
       0.110 |                                         13
       0.112 |                                         4
       0.114 |                                         8
       0.116 |                                         1
       0.118 |                                         1
       0.120 |                                         2
       0.122 |                                         5
       0.125 |                                         1
       0.127 |                                         3
       0.132 |                                         2
       0.134 |                                         3
       0.136 |                                         1
       0.139 |                                         2
       0.147 |                                         2
       0.155 |                                         1
       0.166 |                                         1
       0.172 |                                         1
       0.179 |                                         1
       0.199 |                                         2
       0.206 |                                         1
       0.210 |                                         2
       0.218 |                                         1
       0.222 |                                         4
       0.226 |                                         3
       0.230 |                                         1
       0.243 |                                         4
       0.247 |                                         1
       0.252 |                                         4
       0.256 |                                         4
       0.261 |                                         7
       0.266 |                                         4
       0.270 |                                         4
       0.275 |                                         4
       0.280 |                                         3
       0.285 |                                         7
       0.291 |                                         8
       0.296 |                                         6
       0.301 |                                         12
       0.307 |                                         7
       0.312 |                                         15
       0.318 |                                         9
       0.324 |*                                        18
       0.330 |*                                        32
       0.336 |*                                        33
       0.342 |**                                       51
       0.348 |**                                       50
       0.354 |***                                      84
       0.361 |***                                      103
       0.367 |***                                      97
       0.374 |****                                     132
       0.381 |*****                                    144
       0.388 |******                                   183
       0.395 |******                                   179
       0.402 |******                                   206
       0.409 |*******                                  211
       0.417 |*******                                  231
       0.424 |*********                                285
       0.432 |*********                                296
       0.440 |**********                               308
       0.448 |***********                              357
       0.456 |************                             396
       0.464 |***************                          475
       0.473 |******************                       564
       0.481 |******************                       557
       0.490 |*********************                    657
       0.499 |********************                     633
       0.508 |**********************                   696
       0.517 |**********************                   708
       0.527 |************************                 762
       0.536 |************************                 761
       0.546 |**********************                   691
       0.556 |***********************                  717
       0.566 |********************                     631
       0.576 |*********************                    660
       0.587 |*******************                      590
       0.597 |*******************                      589
       0.608 |****************                         502
       0.619 |***************                          471
       0.630 |****************                         510
       0.642 |**************                           453
       0.654 |**************                           429
       0.665 |*************                            409
       0.677 |*************                            399
       0.690 |************                             374
       0.702 |************                             392
       0.715 |************                             387
       0.728 |***********                              337
       0.741 |***********                              358
       0.755 |*************                            397
       0.768 |*************                            414
       0.782 |*************                            426
       0.797 |************                             386
       0.811 |***************                          464
       0.826 |**************                           450
       0.841 |****************                         505
       0.856 |*****************                        536
       0.872 |****************                         504
       0.888 |*****************                        535
       0.904 |*****************                        549
       0.920 |****************                         511
       0.937 |**************                           435
       0.954 |**************                           446
       0.971 |***********                              337
       0.989 |**********                               318
       1.007 |*******                                  238
       1.025 |*******                                  213
       1.044 |*****                                    171
       1.063 |****                                     134
       1.082 |***                                      86
       1.102 |***                                      93
       1.122 |**                                       57
       1.142 |**                                       62
       1.163 |*                                        46
       1.184 |*                                        40
       1.205 |*                                        37
       1.227 |*                                        35
       1.250 |*                                        32
       1.272 |*                                        27
       1.295 |*                                        28
       1.319 |*                                        26
       1.343 |*                                        21
       1.367 |                                         15
       1.392 |*                                        28
       1.417 |*                                        16
       1.443 |*                                        21
       1.469 |                                         15
       1.496 |*                                        23
       1.523 |                                         14
       1.551 |*                                        16
       1.579 |*                                        26
       1.608 |*                                        24
       1.637 |*                                        24
       1.667 |*                                        22
       1.697 |*                                        17
       1.728 |                                         15
       1.759 |*                                        21
       1.791 |                                         15
       1.824 |*                                        19
       1.857 |*                                        20
       1.891 |*                                        19
       1.925 |*                                        26
       1.960 |                                         14
       1.996 |*                                        20
       2.032 |*                                        24
       2.069 |                                         13
       2.106 |                                         8
       2.145 |*                                        17
       2.184 |*                                        23
       2.223 |*                                        18
       2.264 |                                         10
       2.305 |                                         14
       2.347 |                                         8
       2.389 |                                         9
       2.433 |                                         13
       2.477 |                                         11
       2.522 |                                         7
       2.568 |                                         7
       2.615 |                                         7
       2.662 |                                         12
       2.710 |*                                        21
       2.760 |                                         11
       2.810 |                                         9
       2.861 |                                         12
       2.913 |                                         15
       2.966 |                                         5
       3.020 |                                         7
       3.075 |                                         3
       3.130 |                                         2
       3.187 |                                         3
       3.245 |                                         5
       3.364 |                                         1
       3.425 |                                         2
       3.488 |                                         1
       3.681 |                                         1
       3.748 |                                         1
       3.956 |                                         1
       4.101 |                                         1
       4.252 |                                         1
       4.329 |                                         2
       4.407 |                                         4
       4.487 |                                         2
       4.569 |                                         2
       4.652 |                                         2
       4.737 |                                         2
       4.910 |                                         1
       5.183 |                                         3
       5.373 |                                         2
       5.470 |                                         1
       5.570 |                                         2
       5.671 |                                         3
       5.774 |                                         1
       5.879 |                                         2
       5.986 |                                         1
       6.095 |                                         2
       6.205 |                                         2
       6.318 |                                         2
       6.433 |                                         1
       6.550 |                                         4
       6.669 |                                         4
       6.913 |                                         4
       7.039 |                                         2
       7.297 |                                         1
       7.430 |                                         2
       7.702 |                                         3
       7.842 |                                         4
       8.130 |                                         3
       8.277 |                                         2
       8.428 |                                         2
       8.581 |                                         1
       8.737 |                                         1
      10.274 |                                         1
      10.460 |                                         1
      11.242 |                                         2
      15.828 |                                         2
 

File operations:
    reads/s:                      1799.13
    writes/s:                     1199.35
    fsyncs/s:                     3862.22

Throughput:
    read, MiB/s:                  28.11
    written, MiB/s:               18.74

General statistics:
    total time:                          10.0077s
    total number of events:              68411

Latency (ms):
         min:                                    0.00
         avg:                                    0.29
         max:                                   15.95
         95th percentile:                        0.94
         sum:                                19953.60

Threads fairness:
    events (avg/stddev):           34205.5000/11.50
    execution time (avg/stddev):   9.9768/0.00


