       0.954 |                                         1
       0.971 |                                         1
       1.044 |                                         1
       1.728 |                                         1
       2.032 |                                         1
       2.069 |                                         1
       2.223 |                                         1
       2.347 |*                                        2
       2.710 |                                         1
       2.861 |*                                        3
       2.913 |                                         1
       2.966 |*                                        4
       3.020 |                                         1
       3.075 |*                                        2
       3.130 |*                                        4
       3.187 |**                                       6
       3.245 |**                                       5
       3.304 |**                                       6
       3.364 |**                                       7
       3.425 |*                                        3
       3.488 |*                                        4
       3.551 |**                                       5
       3.615 |                                         1
       3.681 |**                                       5
       3.748 |*                                        2
       3.816 |*                                        4
       3.885 |                                         1
       3.956 |                                         1
       4.028 |*                                        2
       4.101 |*                                        4
       4.176 |*                                        2
       4.252 |**                                       5
       4.329 |                                         1
       4.487 |*                                        2
       4.569 |                                         1
       4.652 |                                         1
       4.737 |                                         1
       4.823 |                                         1
       4.910 |*                                        3
       4.999 |*                                        3
       5.090 |*                                        4
       5.183 |                                         1
       5.277 |                                         1
       5.373 |                                         1
       5.470 |                                         1
       5.570 |*                                        2
       5.671 |                                         1
       6.318 |                                         1
       6.669 |                                         1
       7.039 |                                         1
       7.167 |                                         1
       7.297 |                                         1
       7.430 |*                                        2
       7.565 |                                         1
       7.842 |                                         1
       8.130 |*                                        2
       8.277 |                                         1
       8.737 |*                                        3
       9.057 |*                                        2
       9.389 |                                         1
       9.560 |*                                        3
       9.734 |                                         1
      10.090 |*                                        2
      10.460 |                                         1
      10.844 |                                         1
      11.041 |                                         1
      11.242 |                                         1
      11.866 |*                                        3
      12.081 |                                         1
      12.301 |                                         1
      12.524 |*                                        2
      12.984 |*                                        3
      13.219 |*                                        3
      13.460 |***                                      9
      13.704 |**                                       5
      13.953 |*                                        4
      14.207 |*                                        3
      14.465 |*                                        4
      14.728 |**                                       7
      14.995 |***                                      8
      15.268 |***********                              32
      15.545 |******************************           92
      15.828 |****************                         48
      16.115 |******                                   19
      16.408 |********                                 23
      16.706 |*******                                  20
      17.010 |********                                 25
      17.319 |**********                               31
      17.633 |*************                            40
      17.954 |*******                                  22
      18.280 |***********************                  71
      18.612 |**************************************** 121
      18.950 |******************************           91
      19.295 |********************                     62
      19.645 |******************                       55
      20.002 |****                                     12
      20.366 |***                                      9
      20.736 |***                                      9
      21.112 |**                                       6
      21.496 |*                                        3
      21.886 |*                                        3
      22.284 |                                         1
      22.689 |**                                       7
      23.101 |****                                     13
      23.521 |********                                 23
      23.948 |**                                       7
      24.384 |                                         1
      24.827 |                                         1
      25.278 |*                                        3
      25.737 |                                         1
      26.205 |                                         1
      26.681 |*                                        3
      27.165 |*                                        3
      27.659 |*                                        2
      28.162 |                                         1
      28.673 |*                                        3
      29.194 |**                                       7
      30.265 |                                         1
      30.815 |**                                       6
      31.375 |***                                      9
      31.945 |*                                        3
      32.525 |                                         1
      33.116 |*                                        2
      33.718 |                                         1
      34.330 |*                                        2
      35.589 |                                         1
      36.894 |*                                        2
      38.247 |                                         1
      38.942 |*                                        3
      39.650 |                                         1
      41.104 |*                                        4
      41.851 |*                                        2
      42.611 |**                                       6
      43.385 |                                         1
      44.173 |*                                        2
      44.976 |                                         1
      46.625 |*                                        2
      48.335 |                                         1
      50.107 |                                         1
      53.850 |                                         1
      57.871 |                                         1
      69.289 |                                         1
 

File operations:
    reads/s:                      75.57
    writes/s:                     50.29
    fsyncs/s:                     173.63

Throughput:
    read, MiB/s:                  75.57
    written, MiB/s:               50.29

General statistics:
    total time:                          10.3200s
    total number of events:              2835

Latency (ms):
         min:                                    0.00
         avg:                                    7.06
         max:                                   69.39
         95th percentile:                       21.11
         sum:                                20005.94

Threads fairness:
    events (avg/stddev):           1417.5000/36.50
    execution time (avg/stddev):   10.0030/0.00


