       0.027 |                                         10
       0.028 |                                         9
       0.028 |                                         8
       0.029 |                                         8
       0.030 |                                         10
       0.030 |                                         8
       0.031 |                                         12
       0.031 |                                         10
       0.032 |                                         9
       0.032 |                                         8
       0.033 |                                         7
       0.033 |                                         9
       0.034 |                                         6
       0.035 |                                         8
       0.035 |                                         8
       0.036 |                                         4
       0.037 |                                         5
       0.037 |                                         3
       0.038 |                                         9
       0.039 |                                         7
       0.039 |                                         4
       0.040 |                                         6
       0.041 |                                         6
       0.042 |                                         4
       0.042 |                                         4
       0.043 |                                         3
       0.044 |                                         4
       0.045 |                                         5
       0.045 |                                         4
       0.046 |                                         3
       0.047 |                                         4
       0.048 |                                         8
       0.049 |                                         5
       0.050 |                                         9
       0.051 |                                         4
       0.052 |                                         4
       0.053 |                                         5
       0.053 |                                         3
       0.054 |                                         5
       0.055 |                                         4
       0.056 |                                         2
       0.057 |                                         5
       0.059 |                                         1
       0.061 |                                         4
       0.062 |                                         3
       0.063 |                                         5
       0.064 |                                         3
       0.065 |                                         4
       0.066 |                                         8
       0.068 |                                         5
       0.069 |                                         3
       0.070 |                                         4
       0.071 |                                         4
       0.073 |                                         4
       0.074 |                                         2
       0.075 |                                         3
       0.077 |                                         6
       0.078 |                                         2
       0.079 |                                         5
       0.081 |                                         5
       0.082 |                                         4
       0.084 |                                         4
       0.085 |                                         2
       0.087 |                                         3
       0.089 |                                         5
       0.090 |                                         3
       0.092 |                                         2
       0.093 |                                         1
       0.095 |                                         5
       0.097 |                                         3
       0.099 |                                         4
       0.100 |                                         3
       0.102 |                                         1
       0.104 |                                         2
       0.106 |                                         1
       0.110 |                                         2
       0.116 |                                         1
       0.118 |                                         3
       0.120 |                                         1
       0.125 |                                         2
       0.134 |                                         1
       0.139 |                                         2
       0.141 |                                         1
       0.144 |                                         1
       0.147 |                                         2
       0.152 |                                         2
       0.155 |                                         1
       0.158 |                                         2
       0.160 |                                         1
       0.166 |                                         1
       0.182 |                                         1
       0.185 |                                         1
       0.199 |                                         1
       0.203 |                                         1
       0.206 |                                         3
       0.210 |                                         3
       0.218 |                                         1
       0.222 |                                         1
       0.256 |                                         1
       0.261 |                                         1
       0.266 |                                         1
       0.275 |                                         1
       0.280 |                                         1
       0.285 |                                         2
       0.291 |                                         1
       0.307 |                                         1
       0.312 |                                         1
       0.318 |                                         1
       0.330 |                                         2
       0.342 |                                         1
       0.361 |                                         1
       0.490 |                                         1
       0.536 |                                         1
       0.597 |                                         1
       0.630 |                                         2
       0.642 |                                         1
       0.690 |                                         1
       0.741 |                                         1
       0.826 |                                         1
       0.841 |                                         1
       0.856 |                                         1
       0.888 |                                         1
       0.920 |                                         1
       1.082 |                                         1
       1.102 |                                         1
       1.142 |                                         2
       1.163 |                                         1
       1.417 |                                         1
       1.443 |                                         1
       1.496 |                                         1
       1.637 |                                         1
       2.861 |                                         1
       3.130 |                                         2
       5.570 |                                         1
       6.550 |                                         1
       7.565 |                                         1
       8.428 |                                         1
      16.115 |                                         1
      19.645 |                                         1
      34.954 |                                         1
      40.370 |                                         9
      41.104 |                                         1
      41.851 |                                         2
      50.107 |                                         98
      51.018 |                                         2
      52.889 |                                         1
      53.850 |                                         1
      54.828 |                                         3
      55.824 |                                         1
      57.871 |                                         4
      59.993 |                                         2
 
Total operations: 18916664 (1891096.98 per second)

18473.30 MiB transferred (1846.77 MiB/sec)


General statistics:
    total time:                          10.0019s
    total number of events:              18916664

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   60.15
         95th percentile:                        0.00
         sum:                                12973.50

Threads fairness:
    events (avg/stddev):           9458332.0000/31950.00
    execution time (avg/stddev):   6.4867/0.11


