       0.811 |                                         1
       0.826 |                                         1
       0.856 |                                         1
       0.872 |                                         1
       0.888 |                                         1
       0.937 |                                         3
       0.954 |                                         1
       1.025 |                                         1
       1.044 |                                         1
       1.063 |                                         3
       1.082 |                                         4
       1.102 |                                         2
       1.122 |                                         1
       1.142 |                                         1
       1.163 |                                         1
       1.227 |                                         3
       1.295 |                                         2
       1.367 |                                         1
       1.523 |                                         1
       1.667 |                                         1
       1.697 |                                         1
       1.925 |                                         2
       1.960 |                                         1
       2.069 |                                         3
       2.106 |                                         1
       2.145 |                                         5
       2.184 |                                         2
       2.223 |                                         2
       2.305 |                                         1
       2.347 |                                         1
       2.389 |                                         1
       2.433 |                                         1
       2.477 |                                         1
       2.568 |                                         1
       2.615 |                                         1
       2.662 |                                         1
       2.760 |                                         1
       2.810 |                                         2
       2.861 |                                         1
       3.075 |                                         3
       3.130 |                                         8
       3.187 |                                         5
       3.245 |                                         4
       3.304 |                                         2
       3.488 |                                         2
       3.551 |                                         2
       3.615 |                                         1
       3.681 |                                         1
       3.748 |                                         1
       3.956 |                                         1
       4.028 |                                         2
       4.101 |                                         5
       4.176 |                                         7
       4.252 |                                         6
       4.569 |                                         1
       4.652 |                                         1
       4.737 |                                         3
       4.823 |                                         2
       4.910 |                                         2
       4.999 |                                         3
       5.090 |                                         5
       5.183 |                                         4
       5.277 |                                         2
       5.373 |                                         1
       5.470 |                                         1
       5.671 |                                         1
       5.879 |                                         4
       5.986 |                                         3
       6.095 |                                         7
       6.205 |                                         4
       6.433 |                                         3
       6.550 |                                         2
       6.669 |                                         1
       6.790 |                                         2
       6.913 |                                         3
       7.039 |                                         3
       7.167 |                                         2
       7.297 |                                         4
       7.565 |                                         2
       7.702 |                                         3
       7.842 |                                         1
       7.985 |                                         1
       8.130 |                                         2
       8.277 |                                         3
       8.428 |                                         2
       8.581 |                                         2
       8.737 |                                         2
       8.895 |                                         2
       9.057 |                                         8
       9.222 |                                         10
       9.389 |                                         6
       9.560 |                                         2
       9.734 |                                         2
       9.910 |                                         1
      10.090 |                                         9
      10.274 |                                         6
      10.651 |                                         1
      10.844 |                                         1
      11.041 |                                         2
      11.242 |                                         4
      11.446 |                                         1
      11.654 |                                         1
      12.081 |                                         5
      12.301 |                                         1
      12.752 |                                         1
      12.984 |                                         4
      13.219 |                                         1
      13.460 |                                         2
      13.704 |                                         1
      13.953 |                                         1
      14.207 |                                         3
      14.465 |                                         2
      14.728 |                                         1
      14.995 |                                         5
      15.268 |                                         4
      15.545 |                                         1
      15.828 |                                         4
      16.408 |                                         3
      17.010 |                                         6
      17.319 |                                         4
      17.633 |                                         6
      17.954 |                                         1
      18.280 |                                         2
      18.612 |                                         7
      18.950 |                                         1
      19.295 |                                         1
      19.645 |                                         2
      20.002 |                                         13
      20.366 |                                         5
      20.736 |                                         3
      21.112 |                                         1
      21.496 |                                         3
      21.886 |                                         2
      22.284 |                                         4
      22.689 |                                         2
      23.101 |                                         1
      23.521 |                                         1
      23.948 |                                         3
      24.384 |                                         6
      24.827 |                                         2
      25.278 |                                         2
      25.737 |                                         6
      26.205 |                                         1
      26.681 |                                         4
      27.165 |                                         5
      28.162 |                                         3
      28.673 |                                         3
      29.194 |                                         1
      29.725 |                                         1
      30.265 |                                         12
      30.815 |                                         1
      31.375 |                                         4
      31.945 |                                         1
      32.525 |                                         2
      33.116 |                                         1
      34.330 |                                         9
      34.954 |                                         2
      35.589 |                                         1
      36.236 |                                         1
      36.894 |                                         4
      38.247 |                                         1
      38.942 |                                         1
      40.370 |                                         1
      43.385 |                                         1
      44.173 |                                         1
      50.107 |                                         1
      51.018 |                                         2
      52.889 |                                         1
      53.850 |                                         2
      54.828 |                                         1
      55.824 |                                         1
      58.923 |                                         3
      59.993 |                                         4
      61.083 |                                         1
      62.193 |                                         2
      63.323 |                                         4
      64.474 |                                         3
      65.645 |                                         9
      66.838 |                                         5
      68.053 |                                         5
      69.289 |                                         5
      70.548 |                                         18
      71.830 |                                         5
      73.135 |                                         12
      74.464 |                                         11
      75.817 |                                         17
      77.194 |                                         14
      78.597 |                                         8
      80.025 |                                         26
      81.479 |                                         6
      82.959 |                                         7
      84.467 |                                         17
      86.002 |                                         10
      87.564 |                                         10
      89.155 |                                         2
      90.775 |                                         30
      92.424 |                                         13
      94.104 |                                         26
      95.814 |                                         22
      97.555 |                                         12
      99.327 |                                         32
     101.132 |                                         16
     102.969 |                                         17
     104.840 |                                         10
     106.745 |                                         7
     108.685 |                                         5
     110.659 |                                         38
     112.670 |                                         8
     114.717 |                                         3
     116.802 |                                         4
     118.924 |                                         6
     121.085 |                                         37
     125.525 |                                         2
     130.128 |                                         11
     137.350 |                                         1
     142.387 |                                         2
     150.290 |                                         5
     153.021 |                                         9
     155.801 |                                         2
     158.632 |                                         38
     161.514 |                                         11
     164.449 |                                         18
     167.437 |                                         17
     170.479 |                                         59
     173.577 |                                         11
     176.731 |                                         11
     179.942 |                                         40
     183.211 |                                         3
     186.540 |                                         7
     189.929 |                                         11
     219.358 |                                         1
     257.950 |                                         1
     262.636 |                                         1
 
Total operations: 19056813 (1905030.85 per second)

18610.17 MiB transferred (1860.38 MiB/sec)


General statistics:
    total time:                          10.0023s
    total number of events:              19056813

Latency (ms):
         min:                                    0.00
         avg:                                    0.01
         max:                                  261.19
         95th percentile:                        0.00
         sum:                               101673.04

Threads fairness:
    events (avg/stddev):           1191050.8125/22781.52
    execution time (avg/stddev):   6.3546/0.48


