      16.706 |                                         2
      17.010 |                                         2
      17.319 |                                         3
      17.633 |                                         6
      17.954 |                                         4
      18.280 |                                         4
      18.612 |                                         1
      18.950 |                                         3
      19.295 |                                         3
      19.645 |                                         5
      20.002 |                                         4
      20.366 |                                         4
      20.736 |                                         2
      21.112 |                                         20
      21.496 |                                         3
      21.886 |                                         1
      22.284 |                                         3
      22.689 |                                         2
      23.101 |                                         3
      23.521 |                                         1
      23.948 |                                         2
      24.384 |                                         3
      24.827 |                                         4
      25.278 |                                         5
      25.737 |                                         8
      26.205 |                                         7
      26.681 |                                         4
      27.165 |                                         6
      27.659 |                                         3
      28.162 |                                         3
      28.673 |                                         6
      29.194 |                                         3
      30.265 |                                         2
      30.815 |                                         12
      31.375 |                                         4
      31.945 |                                         3
      32.525 |                                         1
      33.116 |                                         2
      33.718 |                                         2
      34.330 |                                         4
      34.954 |                                         5
      35.589 |                                         3
      36.236 |                                         3
      36.894 |                                         5
      37.565 |                                         3
      39.650 |                                         2
      40.370 |                                         1
      41.104 |                                         4
      42.611 |                                         1
      43.385 |                                         1
      48.335 |                                         2
      51.018 |                                         2
      53.850 |                                         5
      54.828 |                                         3
      55.824 |                                         2
      56.839 |                                         6
      57.871 |                                         2
      58.923 |                                         3
      59.993 |                                         6
      61.083 |                                         17
      62.193 |                                         11
      63.323 |                                         4
      64.474 |                                         1
      65.645 |                                         7
      66.838 |                                         12
      68.053 |                                         7
      69.289 |                                         13
      70.548 |                                         34
      71.830 |                                         5
      73.135 |                                         8
      74.464 |                                         12
      75.817 |                                         10
      77.194 |                                         14
      78.597 |                                         15
      80.025 |                                         14
      81.479 |                                         39
      82.959 |                                         15
      84.467 |                                         17
      86.002 |                                         32
      87.564 |                                         28
      89.155 |                                         15
      90.775 |                                         52
      92.424 |                                         17
      94.104 |                                         32
      95.814 |                                         42
      97.555 |                                         20
      99.327 |                                         9
     101.132 |                                         67
     102.969 |                                         24
     104.840 |                                         31
     106.745 |                                         11
     108.685 |                                         6
     110.659 |                                         54
     112.670 |                                         20
     114.717 |                                         14
     116.802 |                                         12
     118.924 |                                         15
     121.085 |                                         33
     123.285 |                                         6
     125.525 |                                         9
     127.805 |                                         13
     130.128 |                                         10
     132.492 |                                         2
     134.899 |                                         1
     139.846 |                                         4
     142.387 |                                         4
     144.974 |                                         1
     150.290 |                                         15
     153.021 |                                         7
     155.801 |                                         12
     158.632 |                                         8
     161.514 |                                         37
     164.449 |                                         14
     167.437 |                                         16
     170.479 |                                         84
     173.577 |                                         25
     176.731 |                                         19
     179.942 |                                         47
     183.211 |                                         20
     186.540 |                                         6
     189.929 |                                         23
     193.380 |                                         1
     196.894 |                                         2
     200.472 |                                         7
     207.823 |                                         1
     211.599 |                                         2
     219.358 |                                         1
     227.402 |                                         1
     244.385 |                                         1
     248.825 |                                         2
     253.346 |                                         1
     257.950 |                                         1
     262.636 |                                         2
 
CPU speed:
    events per second:  1002.08

General statistics:
    total time:                          10.0071s
    total number of events:              10029

Latency (ms):
         min:                                    0.98
         avg:                                   15.91
         max:                                  263.96
         95th percentile:                      110.66
         sum:                               159552.79

Threads fairness:
    events (avg/stddev):           626.8125/15.59
    execution time (avg/stddev):   9.9720/0.03


