       0.630 |******************                       501
       0.642 |****************                         437
       0.654 |*************                            354
       0.665 |************                             346
       0.677 |**********                               281
       0.690 |********                                 222
       0.702 |*******                                  209
       0.715 |******                                   175
       0.728 |******                                   164
       0.741 |*****                                    127
       0.755 |******                                   156
       0.768 |*****                                    141
       0.782 |****                                     121
       0.797 |****                                     98
       0.811 |****                                     113
       0.826 |*****                                    127
       0.841 |*****                                    128
       0.856 |*******                                  189
       0.872 |*********                                247
       0.888 |************                             324
       0.904 |**************                           395
       0.920 |******************                       512
       0.937 |**********************                   627
       0.954 |************************                 683
       0.971 |****************************             779
       0.989 |******************************           852
       1.007 |******************************           836
       1.025 |*****************************            809
       1.044 |***************************              749
       1.063 |************************                 674
       1.082 |*******************                      525
       1.102 |*************                            362
       1.122 |**********                               276
       1.142 |*******                                  182
       1.163 |*****                                    129
       1.184 |***                                      79
       1.205 |**                                       54
       1.227 |**                                       46
       1.250 |**                                       46
       1.272 |*                                        39
       1.295 |*                                        32
       1.319 |*                                        39
       1.343 |*                                        28
       1.367 |*                                        16
       1.392 |*                                        25
       1.417 |*                                        24
       1.443 |*                                        16
       1.469 |*                                        23
       1.496 |*                                        25
       1.523 |                                         10
       1.551 |*                                        18
       1.579 |*                                        19
       1.608 |*                                        17
       1.637 |*                                        16
       1.667 |*                                        25
       1.697 |*                                        20
       1.728 |*                                        17
       1.759 |*                                        18
       1.791 |                                         7
       1.824 |*                                        20
       1.857 |*                                        17
       1.891 |*                                        23
       1.925 |*                                        17
       1.960 |*                                        26
       1.996 |*                                        24
       2.032 |*                                        17
       2.069 |*                                        14
       2.106 |                                         8
       2.145 |                                         6
       2.184 |                                         7
       2.223 |                                         8
       2.264 |                                         6
       2.305 |                                         6
       2.347 |*                                        16
       2.389 |                                         7
       2.433 |                                         8
       2.477 |                                         3
       2.522 |*                                        18
       2.568 |*                                        16
       2.615 |                                         12
       2.662 |                                         13
       2.710 |                                         7
       2.760 |*                                        14
       2.810 |*                                        26
       2.861 |*                                        25
       2.913 |*                                        33
       2.966 |*                                        35
       3.020 |*                                        15
       3.075 |                                         10
       3.130 |                                         13
       3.187 |                                         2
       3.245 |                                         3
       3.304 |                                         1
       3.364 |                                         1
       3.425 |                                         1
       3.488 |                                         1
       3.551 |                                         1
       3.615 |                                         2
       3.681 |                                         2
       3.748 |                                         2
       4.028 |                                         2
       4.101 |                                         2
       4.176 |                                         1
       4.252 |                                         1
       4.329 |                                         2
       4.407 |                                         2
       4.569 |                                         1
       4.652 |                                         1
       4.910 |                                         2
       5.183 |                                         1
       5.277 |                                         3
       5.373 |                                         4
       5.570 |                                         2
       5.671 |                                         2
       5.774 |                                         5
       5.879 |                                         1
       5.986 |                                         1
       6.095 |                                         3
       6.205 |                                         1
       6.318 |                                         2
       6.433 |                                         4
       6.550 |                                         1
       6.669 |                                         3
       6.790 |                                         3
       6.913 |                                         1
       7.039 |                                         1
       7.565 |                                         1
       7.842 |                                         1
       8.428 |                                         2
       8.737 |                                         1
       9.057 |                                         1
       9.389 |                                         1
       9.734 |                                         1
 

File operations:
    reads/s:                      1553.68
    writes/s:                     1035.72
    fsyncs/s:                     3328.34

Throughput:
    read, MiB/s:                  48.55
    written, MiB/s:               32.37

General statistics:
    total time:                          10.0363s
    total number of events:              59143

Latency (ms):
         min:                                    0.00
         avg:                                    0.34
         max:                                    9.74
         95th percentile:                        1.06
         sum:                                19958.12

Threads fairness:
    events (avg/stddev):           29571.5000/354.50
    execution time (avg/stddev):   9.9791/0.00


