       0.006 |*                                        13
       0.006 |*                                        16
       0.006 |                                         9
       0.006 |*                                        14
       0.007 |*                                        13
       0.007 |                                         8
       0.007 |                                         8
       0.007 |                                         5
       0.007 |                                         9
       0.007 |                                         7
       0.007 |                                         6
       0.007 |                                         6
       0.008 |                                         9
       0.008 |*                                        12
       0.008 |                                         3
       0.008 |                                         2
       0.008 |                                         3
       0.008 |                                         2
       0.009 |                                         1
       0.009 |                                         2
       0.009 |                                         2
       0.009 |                                         2
       0.009 |                                         2
       0.009 |                                         1
       0.010 |                                         3
       0.010 |                                         4
       0.010 |                                         4
       0.010 |                                         5
       0.010 |                                         2
       0.011 |                                         5
       0.011 |                                         9
       0.011 |                                         5
       0.011 |                                         9
       0.011 |*                                        10
       0.012 |*                                        10
       0.012 |                                         7
       0.012 |*                                        11
       0.012 |*                                        11
       0.012 |*                                        13
       0.013 |*                                        19
       0.013 |*                                        17
       0.013 |*                                        21
       0.013 |*                                        20
       0.014 |*                                        16
       0.014 |*                                        24
       0.014 |*                                        24
       0.014 |*                                        20
       0.015 |*                                        18
       0.015 |*                                        21
       0.015 |*                                        24
       0.015 |*                                        17
       0.016 |*                                        19
       0.016 |*                                        22
       0.016 |*                                        15
       0.017 |*                                        19
       0.017 |*                                        10
       0.017 |*                                        13
       0.018 |*                                        19
       0.018 |*                                        10
       0.018 |*                                        10
       0.018 |                                         9
       0.019 |*                                        10
       0.019 |*                                        14
       0.020 |*                                        11
       0.020 |*                                        10
       0.020 |                                         7
       0.021 |                                         5
       0.021 |                                         4
       0.021 |                                         6
       0.022 |                                         7
       0.022 |                                         7
       0.023 |*                                        14
       0.023 |                                         7
       0.023 |                                         9
       0.024 |                                         8
       0.024 |                                         7
       0.025 |*                                        12
       0.025 |*                                        13
       0.026 |*                                        15
       0.026 |*                                        20
       0.027 |                                         7
       0.027 |*                                        26
       0.027 |*                                        22
       0.028 |*                                        17
       0.028 |*                                        24
       0.029 |*                                        21
       0.030 |*                                        26
       0.030 |**                                       42
       0.031 |****                                     65
       0.031 |****                                     72
       0.032 |*****                                    99
       0.032 |*******                                  122
       0.033 |*********                                155
       0.033 |*************                            227
       0.034 |**************                           253
       0.035 |*************                            244
       0.035 |***************                          263
       0.036 |****************                         283
       0.037 |*****************                        308
       0.037 |******************                       328
       0.038 |*****************                        316
       0.039 |*****************                        303
       0.039 |***************                          277
       0.040 |***************                          277
       0.041 |**************                           246
       0.042 |*************                            240
       0.042 |**********                               180
       0.043 |**********                               189
       0.044 |**********                               190
       0.045 |********                                 144
       0.045 |*******                                  135
       0.046 |*******                                  126
       0.047 |******                                   106
       0.048 |******                                   113
       0.049 |*****                                    88
       0.050 |****                                     81
       0.051 |*****                                    87
       0.052 |*****                                    93
       0.053 |****                                     64
       0.053 |****                                     71
       0.054 |****                                     68
       0.055 |**                                       30
       0.056 |**                                       39
       0.057 |**                                       34
       0.059 |*                                        23
       0.060 |*                                        27
       0.061 |*                                        20
       0.062 |*                                        24
       0.063 |*                                        18
       0.064 |*                                        19
       0.065 |**                                       29
       0.066 |**                                       36
       0.068 |**                                       36
       0.069 |**                                       45
       0.070 |**                                       40
       0.071 |***                                      63
       0.073 |***                                      57
       0.074 |****                                     68
       0.075 |****                                     69
       0.077 |****                                     65
       0.078 |*****                                    84
       0.079 |***                                      55
       0.081 |****                                     71
       0.082 |****                                     67
       0.084 |****                                     73
       0.085 |***                                      52
       0.087 |****                                     67
       0.089 |**                                       38
       0.090 |***                                      51
       0.092 |***                                      51
       0.093 |***                                      60
       0.095 |***                                      56
       0.097 |***                                      54
       0.099 |***                                      52
       0.100 |***                                      47
       0.102 |**                                       41
       0.104 |**                                       43
       0.106 |**                                       36
       0.108 |**                                       41
       0.110 |**                                       38
       0.112 |**                                       38
       0.114 |**                                       28
       0.116 |**                                       29
       0.118 |*                                        21
       0.120 |*                                        20
       0.122 |*                                        18
       0.125 |*                                        18
       0.127 |*                                        21
       0.129 |*                                        16
       0.132 |*                                        16
       0.134 |*                                        12
       0.136 |*                                        11
       0.139 |*                                        20
       0.141 |                                         9
       0.144 |                                         7
       0.147 |*                                        15
       0.149 |                                         5
       0.152 |                                         8
       0.155 |*                                        10
       0.158 |*                                        17
       0.160 |                                         8
       0.163 |*                                        12
       0.166 |                                         8
       0.169 |                                         6
       0.172 |                                         3
       0.176 |                                         8
       0.179 |                                         6
       0.182 |                                         3
       0.185 |                                         5
       0.189 |                                         4
       0.192 |                                         4
       0.196 |                                         6
       0.199 |                                         5
       0.203 |                                         1
       0.206 |                                         3
       0.210 |                                         3
       0.214 |                                         1
       0.218 |                                         3
       0.222 |                                         4
       0.226 |                                         1
       0.230 |                                         2
       0.234 |                                         3
       0.238 |                                         2
       0.243 |                                         3
       0.247 |                                         3
       0.252 |                                         6
       0.256 |                                         6
       0.261 |                                         4
       0.266 |                                         9
       0.270 |*                                        13
       0.275 |                                         7
       0.280 |*                                        19
       0.285 |**                                       28
       0.291 |**                                       28
       0.296 |*                                        25
       0.301 |**                                       28
       0.307 |*                                        25
       0.312 |**                                       39
       0.318 |**                                       42
       0.324 |**                                       34
       0.330 |**                                       34
       0.336 |**                                       38
       0.342 |**                                       33
       0.348 |**                                       33
       0.354 |*                                        23
       0.361 |**                                       32
       0.367 |**                                       30
       0.374 |**                                       28
       0.381 |*                                        22
       0.388 |*                                        21
       0.395 |*                                        18
       0.402 |*                                        14
       0.409 |*                                        16
       0.417 |*                                        14
       0.424 |                                         7
       0.432 |*                                        14
       0.440 |*                                        15
       0.448 |*                                        12
       0.456 |*                                        15
       0.464 |*                                        26
       0.473 |**                                       32
       0.481 |**                                       32
       0.490 |**                                       40
       0.499 |***                                      49
       0.508 |***                                      49
       0.517 |****                                     67
       0.527 |*****                                    91
       0.536 |******                                   111
       0.546 |********                                 140
       0.556 |********                                 141
       0.566 |*********                                156
       0.576 |***********                              194
       0.587 |************                             210
       0.597 |*************                            241
       0.608 |**************                           255
       0.619 |*******************                      338
       0.630 |**********************                   407
       0.642 |*********************                    389
       0.654 |**************************               468
       0.665 |****************************             514
       0.677 |**************************               468
       0.690 |**************************               467
       0.702 |****************************             516
       0.715 |****************************             504
       0.728 |****************************             512
       0.741 |***************************              488
       0.755 |*************************                459
       0.768 |***********************                  409
       0.782 |**********************                   392
       0.797 |******************                       319
       0.811 |****************                         283
       0.826 |****************                         291
       0.841 |**************                           257
       0.856 |**************                           246
       0.872 |*********                                164
       0.888 |*********                                155
       0.904 |********                                 145
       0.920 |*******                                  128
       0.937 |******                                   116
       0.954 |******                                   114
       0.971 |******                                   111
       0.989 |*****                                    95
       1.007 |******                                   105
       1.025 |*******                                  128
       1.044 |*******                                  118
       1.063 |*********                                158
       1.082 |************                             226
       1.102 |******************                       324
       1.122 |*************************                460
       1.142 |**********************************       610
       1.163 |*************************************    668
       1.184 |***************************************  705
       1.205 |***************************************  705
       1.227 |************************************     647
       1.250 |******************************           552
       1.272 |*************************                451
       1.295 |*****************                        317
       1.319 |************                             210
       1.343 |********                                 150
       1.367 |*****                                    93
       1.392 |***                                      63
       1.417 |***                                      60
       1.443 |***                                      62
       1.469 |***                                      46
       1.496 |***                                      53
       1.523 |**                                       41
       1.551 |**                                       43
       1.579 |**                                       40
       1.608 |**                                       29
       1.637 |**                                       31
       1.667 |**                                       34
       1.697 |**                                       30
       1.728 |**                                       33
       1.759 |**                                       31
       1.791 |**                                       40
       1.824 |**                                       29
       1.857 |***                                      48
       1.891 |**                                       35
       1.925 |**                                       34
       1.960 |**                                       31
       1.996 |*                                        27
       2.032 |*                                        22
       2.069 |*                                        23
       2.106 |*                                        15
       2.145 |                                         8
       2.184 |*                                        14
       2.223 |*                                        12
       2.264 |*                                        10
       2.305 |*                                        11
       2.347 |*                                        12
       2.389 |                                         5
       2.433 |*                                        10
       2.477 |                                         7
       2.522 |                                         8
       2.568 |                                         7
       2.615 |                                         9
       2.662 |                                         7
       2.710 |*                                        12
       2.760 |*                                        10
       2.810 |                                         8
       2.861 |*                                        10
       2.913 |                                         9
       2.966 |*                                        15
       3.020 |*                                        16
       3.075 |**                                       29
       3.130 |*                                        26
       3.187 |*                                        25
       3.245 |*                                        25
       3.304 |*                                        10
       3.364 |                                         9
       3.425 |                                         6
       3.488 |                                         8
       3.551 |                                         3
       3.615 |                                         7
       3.681 |                                         3
       3.816 |                                         4
       3.885 |                                         7
       3.956 |                                         5
       4.101 |                                         2
       4.176 |                                         2
       4.252 |                                         5
       4.329 |                                         8
       4.407 |                                         7
       4.487 |                                         3
       4.569 |                                         1
       4.652 |                                         2
       4.737 |                                         4
       4.823 |                                         1
       4.999 |                                         7
       5.090 |                                         2
       5.183 |                                         1
       5.277 |                                         3
       5.470 |                                         2
       5.774 |                                         1
       5.879 |                                         1
       5.986 |                                         3
       6.095 |                                         2
       6.205 |                                         2
       6.318 |                                         1
       6.550 |                                         3
       6.790 |                                         1
       6.913 |                                         2
       7.039 |                                         1
       7.430 |                                         1
       7.702 |                                         1
       7.842 |                                         1
       7.985 |                                         2
       8.130 |                                         2
       8.277 |                                         2
       8.581 |                                         1
       9.222 |                                         1
       9.560 |                                         1
       9.734 |                                         1
      10.460 |                                         3
      11.866 |                                         1
      12.752 |                                         1
      12.984 |                                         1
      23.521 |                                         1
      23.948 |                                         2
      25.737 |                                         3
      26.205 |                                         1
      26.681 |                                         3
      27.165 |                                         2
      28.673 |                                         1
      29.194 |                                         1
      29.725 |                                         1
      30.265 |                                         3
      31.375 |                                         2
      34.330 |                                         1
      34.954 |                                         1
      35.589 |                                         1
      36.236 |                                         1
 

File operations:
    reads/s:                      1243.88
    writes/s:                     829.25
    fsyncs/s:                     2671.24

Throughput:
    read, MiB/s:                  77.74
    written, MiB/s:               51.83

General statistics:
    total time:                          10.0313s
    total number of events:              47345

Latency (ms):
         min:                                    0.00
         avg:                                    0.42
         max:                                   36.37
         95th percentile:                        1.27
         sum:                                19966.22

Threads fairness:
    events (avg/stddev):           23672.5000/91.50
    execution time (avg/stddev):   9.9831/0.00


