       1.728 |                                         3
       1.824 |                                         5
       1.857 |                                         1
       1.925 |                                         3
       1.960 |                                         3
       2.032 |                                         2
       2.069 |                                         1
       2.106 |                                         3
       2.184 |                                         2
       2.264 |                                         2
       2.305 |                                         4
       2.347 |                                         1
       2.477 |                                         1
       2.522 |                                         3
       2.615 |                                         1
       2.966 |                                         1
       3.020 |                                         1
       3.075 |                                         1
       3.130 |                                         1
       3.187 |                                         2
       3.304 |                                         3
       3.364 |                                         2
       3.425 |                                         5
       3.488 |                                         1
       3.551 |                                         1
       3.681 |                                         2
       3.816 |                                         5
       3.956 |                                         3
       4.028 |                                         3
       4.101 |                                         3
       4.176 |                                         1
       4.487 |                                         2
       4.569 |                                         1
       4.737 |                                         2
       4.823 |                                         2
       4.910 |                                         2
       4.999 |                                         2
       5.183 |                                         2
       5.470 |                                         2
       5.570 |                                         2
       5.671 |                                         1
       5.774 |                                         1
       5.986 |                                         2
       6.095 |                                         5
       6.205 |                                         2
       6.318 |                                         2
       6.433 |                                         3
       6.550 |                                         3
       6.790 |                                         1
       6.913 |                                         1
       7.039 |                                         1
       7.430 |                                         2
       7.702 |                                         1
       7.842 |                                         2
       7.985 |                                         2
       8.130 |                                         2
       8.581 |                                         2
       8.737 |                                         1
       8.895 |                                         2
       9.222 |                                         2
       9.389 |                                         1
       9.560 |                                         1
       9.734 |                                         4
      10.090 |                                         1
      10.844 |                                         2
      11.041 |                                         2
      11.654 |                                         1
      11.866 |                                         2
      12.081 |                                         1
      12.752 |                                         1
      12.984 |                                         1
      14.207 |                                         1
      14.465 |                                         1
      14.728 |                                         1
      15.268 |                                         1
      17.010 |                                         1
      17.954 |                                         1
      18.612 |                                         1
      21.112 |                                         1
      23.521 |                                         1
      31.945 |                                         2
      63.323 |                                         1
      66.838 |                                         1
      68.053 |                                         1
      71.830 |                                         1
      74.464 |                                         1
      75.817 |                                         3
      78.597 |                                         4
      80.025 |                                         3
      81.479 |                                         6
      82.959 |                                         7
      84.467 |                                         7
      86.002 |                                         7
      87.564 |                                         7
      89.155 |                                         17
      90.775 |                                         24
      92.424 |                                         29
      94.104 |                                         19
      95.814 |                                         47
      97.555 |                                         24
      99.327 |                                         38
     101.132 |                                         25
     102.969 |                                         7
     104.840 |                                         25
     106.745 |                                         6
     108.685 |                                         4
     112.670 |                                         1
     167.437 |                                         1
     173.577 |                                         1
     176.731 |                                         2
     179.942 |                                         4
     183.211 |                                         16
     186.540 |                                         28
     189.929 |                                         13
     193.380 |                                         34
     196.894 |                                         6
     200.472 |                                         2
     211.599 |                                         1
     287.379 |                                         2
 
Total operations: 5434187 (543116.80 per second)

5306.82 MiB transferred (530.39 MiB/sec)


General statistics:
    total time:                          10.0035s
    total number of events:              5434187

Latency (ms):
         min:                                    0.00
         avg:                                    0.01
         max:                                  289.29
         95th percentile:                        0.00
         sum:                                53939.36

Threads fairness:
    events (avg/stddev):           679273.3750/52977.91
    execution time (avg/stddev):   6.7424/0.32


