       0.051 |                                         15
       0.052 |                                         19
       0.053 |                                         18
       0.053 |                                         13
       0.054 |                                         23
       0.055 |                                         13
       0.056 |                                         23
       0.057 |                                         16
       0.059 |                                         14
       0.060 |                                         15
       0.061 |                                         11
       0.062 |                                         8
       0.063 |                                         11
       0.064 |                                         11
       0.065 |                                         11
       0.066 |                                         16
       0.068 |                                         18
       0.069 |                                         12
       0.070 |                                         18
       0.071 |                                         16
       0.073 |                                         26
       0.074 |                                         15
       0.075 |                                         17
       0.077 |                                         10
       0.078 |                                         14
       0.079 |                                         10
       0.081 |                                         14
       0.082 |                                         15
       0.084 |                                         8
       0.085 |                                         9
       0.087 |                                         16
       0.089 |                                         15
       0.090 |                                         15
       0.092 |                                         20
       0.093 |                                         12
       0.095 |                                         8
       0.097 |                                         8
       0.099 |                                         19
       0.100 |                                         11
       0.102 |                                         3
       0.104 |                                         9
       0.106 |                                         9
       0.108 |                                         13
       0.110 |                                         10
       0.112 |                                         7
       0.114 |                                         10
       0.116 |                                         7
       0.118 |                                         5
       0.120 |                                         4
       0.122 |                                         5
       0.125 |                                         4
       0.127 |                                         7
       0.129 |                                         4
       0.132 |                                         3
       0.134 |                                         4
       0.136 |                                         3
       0.139 |                                         9
       0.141 |                                         3
       0.144 |                                         3
       0.147 |                                         8
       0.149 |                                         2
       0.152 |                                         4
       0.155 |                                         8
       0.158 |                                         6
       0.160 |                                         7
       0.163 |                                         4
       0.166 |                                         7
       0.169 |                                         9
       0.172 |                                         5
       0.176 |                                         3
       0.179 |                                         6
       0.182 |                                         2
       0.185 |                                         6
       0.189 |                                         5
       0.192 |                                         5
       0.196 |                                         8
       0.199 |                                         3
       0.203 |                                         3
       0.206 |                                         3
       0.214 |                                         9
       0.218 |                                         2
       0.222 |                                         7
       0.226 |                                         1
       0.230 |                                         4
       0.234 |                                         4
       0.238 |                                         2
       0.243 |                                         6
       0.247 |                                         3
       0.252 |                                         2
       0.256 |                                         3
       0.261 |                                         6
       0.266 |                                         3
       0.270 |                                         1
       0.275 |                                         2
       0.285 |                                         2
       0.291 |                                         3
       0.296 |                                         1
       0.301 |                                         2
       0.307 |                                         4
       0.312 |                                         1
       0.318 |                                         1
       0.324 |                                         1
       0.330 |                                         2
       0.342 |                                         2
       0.348 |                                         2
       0.354 |                                         1
       0.361 |                                         3
       0.367 |                                         2
       0.374 |                                         1
       0.381 |                                         3
       0.388 |                                         6
       0.395 |                                         5
       0.402 |                                         3
       0.409 |                                         4
       0.417 |                                         2
       0.432 |                                         1
       0.440 |                                         1
       0.448 |                                         1
       0.456 |                                         5
       0.464 |                                         1
       0.473 |                                         1
       0.481 |                                         3
       0.490 |                                         2
       0.517 |                                         1
       0.527 |                                         2
       0.536 |                                         1
       0.546 |                                         2
       0.556 |                                         1
       0.566 |                                         1
       0.576 |                                         3
       0.587 |                                         6
       0.597 |                                         1
       0.608 |                                         4
       0.619 |                                         1
       0.630 |                                         3
       0.642 |                                         3
       0.665 |                                         3
       0.677 |                                         3
       0.690 |                                         2
       0.702 |                                         1
       0.728 |                                         3
       0.741 |                                         2
       0.755 |                                         1
       0.768 |                                         3
       0.841 |                                         2
       0.856 |                                         2
       0.872 |                                         1
       0.888 |                                         2
       0.920 |                                         1
       0.989 |                                         1
       1.007 |                                         1
       1.025 |                                         4
       1.044 |                                         3
       1.063 |                                         1
       1.082 |                                         1
       1.102 |                                         2
       1.122 |                                         5
       1.142 |                                         4
       1.163 |                                         1
       1.184 |                                         1
       1.205 |                                         2
       1.250 |                                         2
       1.295 |                                         2
       1.319 |                                         1
       1.343 |                                         1
       1.367 |                                         1
       1.417 |                                         5
       1.469 |                                         1
       1.496 |                                         1
       1.523 |                                         2
       1.579 |                                         2
       1.791 |                                         2
       1.996 |                                         1
       2.145 |                                         1
       2.305 |                                         1
       2.347 |                                         1
       2.389 |                                         2
       2.433 |                                         2
       2.615 |                                         1
       2.662 |                                         3
       2.760 |                                         2
       3.020 |                                         2
       3.075 |                                         5
       3.364 |                                         2
       3.488 |                                         1
       3.885 |                                         1
       4.101 |                                         1
       4.407 |                                         1
       4.737 |                                         2
       4.823 |                                         2
       5.090 |                                         1
       5.470 |                                         1
       5.570 |                                         1
       5.774 |                                         2
       5.986 |                                         2
       6.913 |                                         1
       7.167 |                                         2
       7.565 |                                         2
       7.702 |                                         2
       8.277 |                                         1
      10.090 |                                         1
      10.274 |                                         1
      10.651 |                                         3
      11.041 |                                         2
      11.446 |                                         2
      11.654 |                                         1
      12.301 |                                         2
      77.194 |                                         1
      82.959 |                                         1
      84.467 |                                         4
      86.002 |                                         7
      87.564 |                                         1
      89.155 |                                         1
      90.775 |                                         3
      92.424 |                                         11
      94.104 |                                         11
      95.814 |                                         14
      97.555 |                                         15
      99.327 |                                         9
     101.132 |                                         12
     102.969 |                                         10
     104.840 |                                         11
     106.745 |                                         2
     108.685 |                                         6
     110.659 |                                         4
     112.670 |                                         3
     114.717 |                                         1
     179.942 |                                         7
     183.211 |                                         9
     186.540 |                                         13
     189.929 |                                         9
     193.380 |                                         39
     196.894 |                                         43
     200.472 |                                         49
     204.114 |                                         35
     207.823 |                                         11
     211.599 |                                         2
     215.443 |                                         4
     219.358 |                                         1
     272.267 |                                         1
     282.251 |                                         18
     287.379 |                                         30
     292.601 |                                         36
     297.917 |                                         42
     303.330 |                                         2
     383.334 |                                         5
     390.299 |                                         15
     397.391 |                                         6
     484.439 |                                         2
     493.242 |                                         1
 
Total operations: 5454240 (545128.18 per second)

5326.41 MiB transferred (532.35 MiB/sec)


General statistics:
    total time:                          10.0036s
    total number of events:              5454240

Latency (ms):
         min:                                    0.00
         avg:                                    0.02
         max:                                  495.41
         95th percentile:                        0.00
         sum:                               107761.26

Threads fairness:
    events (avg/stddev):           340890.0000/19274.41
    execution time (avg/stddev):   6.7351/0.92


