       0.025 |                                         27
       0.025 |                                         31
       0.026 |                                         26
       0.026 |                                         23
       0.027 |                                         39
       0.027 |                                         30
       0.027 |                                         33
       0.028 |                                         30
       0.028 |                                         26
       0.029 |                                         24
       0.030 |                                         40
       0.030 |                                         35
       0.031 |                                         36
       0.031 |                                         34
       0.032 |                                         23
       0.032 |                                         42
       0.033 |                                         36
       0.033 |                                         44
       0.034 |                                         31
       0.035 |                                         26
       0.035 |                                         35
       0.036 |                                         30
       0.037 |                                         31
       0.037 |                                         24
       0.038 |                                         33
       0.039 |                                         24
       0.039 |                                         28
       0.040 |                                         28
       0.041 |                                         20
       0.042 |                                         31
       0.042 |                                         25
       0.043 |                                         30
       0.044 |                                         29
       0.045 |                                         23
       0.045 |                                         21
       0.046 |                                         21
       0.047 |                                         25
       0.048 |                                         17
       0.049 |                                         28
       0.050 |                                         22
       0.051 |                                         31
       0.052 |                                         31
       0.053 |                                         23
       0.053 |                                         17
       0.054 |                                         23
       0.055 |                                         33
       0.056 |                                         20
       0.057 |                                         24
       0.059 |                                         27
       0.060 |                                         21
       0.061 |                                         30
       0.062 |                                         20
       0.063 |                                         16
       0.064 |                                         31
       0.065 |                                         18
       0.066 |                                         35
       0.068 |                                         19
       0.069 |                                         14
       0.070 |                                         17
       0.071 |                                         23
       0.073 |                                         21
       0.074 |                                         21
       0.075 |                                         33
       0.077 |                                         16
       0.078 |                                         22
       0.079 |                                         15
       0.081 |                                         27
       0.082 |                                         19
       0.084 |                                         17
       0.085 |                                         21
       0.087 |                                         16
       0.089 |                                         21
       0.090 |                                         16
       0.092 |                                         9
       0.093 |                                         14
       0.095 |                                         11
       0.097 |                                         18
       0.099 |                                         12
       0.100 |                                         11
       0.102 |                                         11
       0.104 |                                         13
       0.106 |                                         11
       0.108 |                                         16
       0.110 |                                         13
       0.112 |                                         15
       0.114 |                                         13
       0.116 |                                         13
       0.118 |                                         12
       0.120 |                                         15
       0.122 |                                         11
       0.125 |                                         11
       0.127 |                                         11
       0.129 |                                         11
       0.132 |                                         4
       0.134 |                                         8
       0.136 |                                         10
       0.139 |                                         5
       0.141 |                                         9
       0.144 |                                         10
       0.147 |                                         5
       0.149 |                                         9
       0.152 |                                         9
       0.155 |                                         8
       0.158 |                                         9
       0.160 |                                         10
       0.163 |                                         3
       0.166 |                                         4
       0.169 |                                         3
       0.172 |                                         12
       0.176 |                                         6
       0.179 |                                         4
       0.182 |                                         7
       0.185 |                                         6
       0.189 |                                         4
       0.192 |                                         5
       0.196 |                                         7
       0.199 |                                         4
       0.203 |                                         8
       0.206 |                                         3
       0.210 |                                         4
       0.214 |                                         4
       0.218 |                                         4
       0.222 |                                         7
       0.226 |                                         3
       0.230 |                                         3
       0.234 |                                         5
       0.238 |                                         5
       0.243 |                                         4
       0.247 |                                         5
       0.252 |                                         4
       0.256 |                                         5
       0.261 |                                         5
       0.266 |                                         6
       0.270 |                                         7
       0.275 |                                         6
       0.280 |                                         7
       0.285 |                                         6
       0.291 |                                         7
       0.296 |                                         3
       0.301 |                                         6
       0.307 |                                         5
       0.312 |                                         6
       0.318 |                                         4
       0.324 |                                         4
       0.330 |                                         5
       0.336 |                                         5
       0.342 |                                         1
       0.348 |                                         3
       0.354 |                                         2
       0.361 |                                         2
       0.367 |                                         4
       0.374 |                                         2
       0.388 |                                         3
       0.395 |                                         1
       0.402 |                                         4
       0.409 |                                         7
       0.417 |                                         2
       0.424 |                                         1
       0.432 |                                         4
       0.440 |                                         3
       0.448 |                                         1
       0.456 |                                         2
       0.464 |                                         7
       0.473 |                                         4
       0.481 |                                         2
       0.490 |                                         2
       0.499 |                                         1
       0.508 |                                         3
       0.527 |                                         2
       0.536 |                                         3
       0.546 |                                         5
       0.556 |                                         7
       0.576 |                                         1
       0.587 |                                         3
       0.597 |                                         2
       0.608 |                                         2
       0.619 |                                         3
       0.630 |                                         1
       0.642 |                                         2
       0.654 |                                         3
       0.665 |                                         5
       0.702 |                                         3
       0.715 |                                         4
       0.728 |                                         4
       0.741 |                                         1
       0.755 |                                         6
       0.768 |                                         3
       0.782 |                                         4
       0.797 |                                         7
       0.811 |                                         3
       0.826 |                                         3
       0.841 |                                         8
       0.856 |                                         5
       0.872 |                                         1
       0.888 |                                         2
       0.904 |                                         3
       0.920 |                                         2
       0.937 |                                         3
       0.954 |                                         3
       0.971 |                                         7
       0.989 |                                         6
       1.007 |                                         2
       1.025 |                                         1
       1.044 |                                         7
       1.063 |                                         1
       1.082 |                                         7
       1.102 |                                         1
       1.122 |                                         3
       1.142 |                                         10
       1.163 |                                         3
       1.184 |                                         8
       1.205 |                                         2
       1.227 |                                         7
       1.250 |                                         3
       1.295 |                                         3
       1.319 |                                         4
       1.343 |                                         1
       1.367 |                                         1
       1.417 |                                         5
       1.443 |                                         2
       1.469 |                                         1
       1.496 |                                         6
       1.551 |                                         4
       1.579 |                                         1
       1.637 |                                         1
       1.667 |                                         4
       1.697 |                                         3
       1.728 |                                         1
       1.759 |                                         1
       1.791 |                                         1
       1.824 |                                         2
       1.857 |                                         1
       1.891 |                                         1
       1.925 |                                         3
       1.960 |                                         2
       2.032 |                                         1
       2.106 |                                         3
       2.145 |                                         2
       2.223 |                                         1
       2.305 |                                         1
       2.389 |                                         1
       2.433 |                                         2
       2.522 |                                         1
       2.615 |                                         2
       2.662 |                                         1
       2.760 |                                         4
       2.810 |                                         1
       2.966 |                                         1
       3.020 |                                         1
       3.075 |                                         3
       3.130 |                                         2
       3.187 |                                         3
       3.304 |                                         2
       3.364 |                                         1
       3.551 |                                         2
       3.615 |                                         1
       3.681 |                                         4
       3.748 |                                         1
       3.816 |                                         1
       3.885 |                                         1
       3.956 |                                         2
       4.028 |                                         1
       4.101 |                                         1
       4.176 |                                         1
       4.407 |                                         2
       4.487 |                                         1
       4.652 |                                         1
       4.823 |                                         3
       4.910 |                                         1
       5.183 |                                         3
       5.373 |                                         2
       5.671 |                                         1
       5.774 |                                         1
       5.986 |                                         1
       6.205 |                                         1
       6.550 |                                         2
       6.913 |                                         1
       7.167 |                                         1
       7.297 |                                         1
       7.565 |                                         2
       7.702 |                                         2
       7.985 |                                         1
       8.130 |                                         4
       8.428 |                                         1
       8.737 |                                         1
       9.057 |                                         1
       9.560 |                                         1
       9.734 |                                         1
       9.910 |                                         2
      10.090 |                                         1
      10.651 |                                         1
      10.844 |                                         1
      11.041 |                                         1
      11.446 |                                         1
      11.654 |                                         2
      12.081 |                                         1
      12.524 |                                         1
      12.752 |                                         1
      13.219 |                                         1
      13.460 |                                         1
      13.953 |                                         1
      15.545 |                                         1
      15.828 |                                         1
      16.706 |                                         1
      61.083 |                                         1
      64.474 |                                         1
      66.838 |                                         1
      68.053 |                                         1
      71.830 |                                         4
      73.135 |                                         1
      74.464 |                                         1
      75.817 |                                         8
      77.194 |                                         2
      80.025 |                                         12
      81.479 |                                         6
      82.959 |                                         3
      84.467 |                                         24
      86.002 |                                         11
      87.564 |                                         21
      89.155 |                                         14
      90.775 |                                         20
      92.424 |                                         35
      94.104 |                                         33
      95.814 |                                         18
      97.555 |                                         11
      99.327 |                                         15
     101.132 |                                         4
     102.969 |                                         4
     104.840 |                                         4
     108.685 |                                         1
     173.577 |                                         1
     179.942 |                                         2
     183.211 |                                         1
     186.540 |                                         6
     189.929 |                                         1
 
Total operations: 5416578 (536811.78 per second)

5289.63 MiB transferred (524.23 MiB/sec)


General statistics:
    total time:                          10.0886s
    total number of events:              5416578

Latency (ms):
         min:                                    0.00
         avg:                                    0.01
         max:                                  188.51
         95th percentile:                        0.00
         sum:                                27818.74

Threads fairness:
    events (avg/stddev):           1354144.5000/46340.64
    execution time (avg/stddev):   6.9547/0.45


