       0.136 |                                         1
       0.163 |*                                        2
       0.169 |                                         1
       0.176 |                                         1
       0.179 |                                         1
       0.185 |                                         1
       0.196 |*                                        3
       0.203 |                                         1
       0.210 |                                         1
       0.226 |                                         1
       0.230 |*                                        2
       0.238 |                                         1
       0.256 |**                                       4
       0.261 |                                         1
       0.280 |                                         1
       0.285 |                                         1
       0.291 |                                         1
       0.301 |                                         1
       0.307 |                                         1
       0.342 |                                         1
       0.348 |                                         1
       0.361 |                                         1
       0.367 |                                         1
       0.374 |                                         1
       0.381 |*                                        2
       0.395 |*                                        2
       0.402 |*                                        2
       0.409 |*                                        2
       0.417 |                                         1
       0.456 |                                         1
       0.481 |*                                        2
       0.490 |                                         1
       0.508 |                                         1
       0.546 |*                                        2
       0.556 |*                                        2
       0.566 |                                         1
       0.576 |*                                        3
       0.587 |                                         1
       0.597 |*****                                    11
       0.608 |*****                                    10
       0.619 |***********                              24
       0.630 |*************                            28
       0.642 |**************                           31
       0.654 |*************                            28
       0.665 |****************                         34
       0.677 |*************                            27
       0.690 |********************                     44
       0.702 |********                                 18
       0.715 |******                                   13
       0.728 |*********                                20
       0.741 |********                                 17
       0.755 |********                                 18
       0.768 |********                                 17
       0.782 |*****                                    11
       0.797 |*****                                    11
       0.811 |*****                                    11
       0.826 |**                                       4
       0.841 |*****                                    10
       0.856 |****                                     8
       0.872 |**                                       4
       0.888 |*                                        3
       0.904 |****                                     8
       0.920 |**                                       5
       0.937 |***                                      6
       0.954 |**                                       4
       0.971 |*                                        3
       0.989 |                                         1
       1.007 |                                         1
       1.025 |**                                       5
       1.044 |*                                        2
       1.063 |*                                        3
       1.082 |                                         1
       1.102 |*                                        3
       1.122 |***                                      6
       1.142 |*                                        2
       1.163 |                                         1
       1.184 |**                                       4
       1.227 |*                                        2
       1.250 |                                         1
       1.295 |                                         1
       1.319 |                                         1
       1.343 |                                         1
       1.551 |*                                        2
       1.579 |*                                        3
       1.667 |                                         1
       1.728 |                                         1
       1.791 |                                         1
       1.925 |*                                        2
       1.960 |                                         1
       1.996 |                                         1
       2.032 |*                                        2
       2.145 |                                         1
       2.184 |                                         1
       2.223 |                                         1
       2.389 |                                         1
       2.522 |                                         1
       2.568 |*                                        2
       2.662 |                                         1
       3.075 |                                         1
       3.130 |*                                        3
       3.187 |                                         1
       3.304 |                                         1
       3.364 |                                         1
       3.425 |                                         1
       3.615 |*                                        2
       3.681 |**                                       4
       3.748 |*                                        2
       3.816 |*                                        2
       3.956 |*                                        2
       4.028 |*                                        2
       4.101 |*                                        3
       4.176 |*                                        2
       4.252 |**                                       4
       4.329 |*                                        3
       4.407 |**                                       5
       4.487 |*                                        3
       4.569 |                                         1
       4.652 |**                                       5
       4.737 |****                                     8
       4.823 |**                                       5
       4.910 |****                                     8
       4.999 |*                                        3
       5.090 |**                                       4
       5.183 |**                                       5
       5.277 |**                                       5
       5.373 |*                                        2
       5.470 |**                                       4
       5.570 |*                                        3
       5.671 |*                                        2
       5.774 |*                                        2
       5.879 |*                                        3
       5.986 |**                                       4
       6.095 |*                                        2
       6.205 |*                                        2
       6.318 |*                                        3
       6.433 |**                                       4
       6.550 |                                         1
       6.669 |                                         1
       6.790 |*                                        2
       6.913 |*                                        3
       7.039 |*                                        3
       7.167 |*                                        3
       7.297 |                                         1
       7.430 |*                                        2
       7.565 |*                                        3
       7.702 |*                                        3
       7.842 |                                         1
       7.985 |*                                        2
       8.130 |                                         1
       8.277 |                                         1
       8.428 |                                         1
       8.581 |*                                        2
       9.222 |*                                        2
       9.389 |                                         1
      10.460 |                                         1
      10.651 |                                         1
      10.844 |*                                        2
      11.041 |**                                       4
      11.242 |                                         1
      11.654 |*                                        3
      11.866 |                                         1
      12.301 |                                         1
      12.524 |*                                        3
      12.752 |**                                       4
      12.984 |**                                       5
      13.460 |*                                        3
      13.704 |*                                        2
      13.953 |**                                       4
      14.207 |**                                       5
      14.465 |**                                       4
      14.728 |***                                      7
      14.995 |********                                 18
      15.268 |****************                         34
      15.545 |**********************************       74
      15.828 |**************************               56
      16.115 |********                                 17
      16.408 |********                                 18
      16.706 |************                             25
      17.010 |***********                              23
      17.319 |*******                                  14
      17.633 |*****************                        37
      17.954 |*************                            28
      18.280 |**********************                   47
      18.612 |**************************************** 86
      18.950 |************************************     78
      19.295 |*******************************          67
      19.645 |*************************                53
      20.002 |*********                                19
      20.366 |*******                                  16
      20.736 |*******                                  16
      21.112 |*******                                  14
      21.496 |***                                      6
      21.886 |*****                                    10
      22.284 |*                                        3
      22.689 |*****                                    11
      23.101 |********                                 17
      23.521 |*********                                19
      23.948 |******                                   13
      24.384 |**                                       4
      24.827 |****                                     8
      25.278 |***                                      7
      25.737 |*                                        3
      26.205 |**                                       4
      26.681 |*                                        2
      27.165 |*                                        3
      27.659 |                                         1
      28.162 |**                                       4
      28.673 |**                                       4
      29.194 |                                         1
      29.725 |*                                        2
      30.265 |**                                       4
      30.815 |***                                      6
      31.375 |**                                       4
      31.945 |*                                        3
      32.525 |**                                       4
      33.718 |                                         1
      34.330 |                                         1
      34.954 |*                                        2
      38.247 |*                                        2
      38.942 |*                                        2
      40.370 |*                                        2
      42.611 |*                                        3
      43.385 |*                                        3
      44.173 |                                         1
      44.976 |**                                       5
      45.793 |                                         1
      48.335 |                                         1
      49.213 |*                                        2
      50.107 |                                         1
      51.018 |                                         1
      58.923 |                                         1
      65.645 |                                         1
 

File operations:
    reads/s:                      76.44
    writes/s:                     50.96
    fsyncs/s:                     175.71

Throughput:
    read, MiB/s:                  76.44
    written, MiB/s:               50.96

General statistics:
    total time:                          10.2005s
    total number of events:              2837

Latency (ms):
         min:                                    0.00
         avg:                                    7.06
         max:                                   65.27
         95th percentile:                       23.10
         sum:                                20026.30

Threads fairness:
    events (avg/stddev):           1418.5000/91.50
    execution time (avg/stddev):   10.0131/0.01


