       1.205 |                                         3
       1.227 |                                         2
       1.250 |                                         3
       1.367 |                                         2
       1.392 |                                         1
       1.469 |                                         1
       1.496 |                                         1
       1.523 |                                         3
       1.579 |                                         3
       1.697 |                                         1
       1.728 |                                         1
       1.791 |                                         1
       1.824 |                                         2
       1.925 |                                         1
       1.960 |                                         1
       2.389 |                                         2
       2.522 |                                         1
       2.615 |                                         1
       2.760 |                                         3
       2.913 |                                         1
       3.020 |                                         5
       3.130 |                                         1
       3.304 |                                         1
       3.364 |                                         1
       3.615 |                                         1
       5.090 |                                         1
       5.183 |                                         1
       6.433 |                                         1
       8.428 |                                         1
      68.053 |                                         1
      71.830 |                                         3
      75.817 |                                         5
      77.194 |                                         2
      80.025 |                                         10
      82.959 |                                         1
      84.467 |                                         53
      86.002 |                                         1
      87.564 |                                         48
      89.155 |                                         10
      90.775 |                                         3
      92.424 |                                         4
 
Total operations: 5503877 (550113.00 per second)

5374.88 MiB transferred (537.22 MiB/sec)


General statistics:
    total time:                          10.0033s
    total number of events:              5503877

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   92.22
         95th percentile:                        0.00
         sum:                                14046.14

Threads fairness:
    events (avg/stddev):           2751938.5000/74459.50
    execution time (avg/stddev):   7.0231/0.04


