       0.021 |*******                                  189
       0.021 |*****                                    146
       0.022 |*****                                    131
       0.022 |*****                                    135
       0.023 |***                                      81
       0.023 |***                                      81
       0.023 |***                                      78
       0.024 |**                                       60
       0.024 |**                                       61
       0.025 |**                                       47
       0.025 |**                                       45
       0.026 |*                                        37
       0.026 |*                                        28
       0.027 |**                                       46
       0.027 |*                                        27
       0.027 |*                                        22
       0.028 |*                                        27
       0.028 |*                                        15
       0.029 |*                                        25
       0.030 |                                         13
       0.030 |*                                        23
       0.031 |*                                        22
       0.031 |                                         10
       0.032 |*                                        17
       0.032 |*                                        24
       0.033 |                                         11
       0.033 |                                         9
       0.034 |*                                        14
       0.035 |                                         10
       0.035 |                                         11
       0.036 |                                         8
       0.037 |                                         12
       0.037 |                                         5
       0.038 |                                         12
       0.039 |                                         7
       0.039 |                                         8
       0.040 |                                         11
       0.041 |                                         7
       0.042 |                                         6
       0.042 |                                         7
       0.043 |                                         10
       0.044 |                                         8
       0.045 |                                         8
       0.045 |                                         6
       0.046 |                                         7
       0.047 |                                         4
       0.048 |                                         6
       0.049 |                                         5
       0.050 |                                         5
       0.051 |                                         6
       0.052 |                                         8
       0.053 |                                         12
       0.053 |                                         8
       0.054 |                                         12
       0.055 |                                         10
       0.056 |                                         11
       0.057 |*                                        15
       0.059 |*                                        20
       0.060 |*                                        19
       0.061 |                                         9
       0.062 |*                                        23
       0.063 |*                                        23
       0.064 |*                                        15
       0.065 |*                                        31
       0.066 |*                                        31
       0.068 |*                                        20
       0.069 |*                                        27
       0.070 |*                                        23
       0.071 |*                                        30
       0.073 |*                                        21
       0.074 |*                                        22
       0.075 |*                                        19
       0.077 |*                                        21
       0.078 |                                         11
       0.079 |*                                        15
       0.081 |                                         13
       0.082 |*                                        20
       0.084 |*                                        15
       0.085 |                                         13
       0.087 |*                                        18
       0.089 |*                                        18
       0.090 |*                                        31
       0.092 |*                                        22
       0.093 |*                                        15
       0.095 |                                         7
       0.097 |*                                        14
       0.099 |                                         6
       0.100 |*                                        14
       0.102 |                                         12
       0.104 |                                         6
       0.106 |                                         4
       0.108 |                                         6
       0.110 |                                         11
       0.112 |                                         3
       0.114 |                                         4
       0.116 |                                         7
       0.118 |                                         5
       0.120 |                                         5
       0.122 |                                         5
       0.125 |                                         7
       0.127 |                                         5
       0.129 |                                         3
       0.132 |                                         3
       0.134 |                                         2
       0.136 |                                         3
       0.139 |                                         5
       0.141 |                                         1
       0.144 |                                         4
       0.149 |                                         2
       0.152 |                                         5
       0.155 |                                         1
       0.158 |                                         4
       0.160 |                                         1
       0.163 |                                         6
       0.166 |                                         6
       0.169 |                                         1
       0.172 |                                         2
       0.176 |                                         3
       0.179 |                                         1
       0.182 |                                         1
       0.185 |                                         6
       0.189 |                                         3
       0.192 |                                         5
       0.196 |                                         1
       0.199 |                                         6
       0.203 |                                         8
       0.206 |                                         9
       0.210 |*                                        21
       0.214 |*                                        30
       0.218 |*                                        29
       0.222 |*                                        40
       0.226 |**                                       43
       0.230 |**                                       46
       0.234 |**                                       57
       0.238 |**                                       52
       0.243 |**                                       47
       0.247 |**                                       49
       0.252 |**                                       49
       0.256 |*                                        39
       0.261 |*                                        27
       0.266 |*                                        30
       0.270 |*                                        31
       0.275 |*                                        34
       0.280 |*                                        30
       0.285 |*                                        26
       0.291 |*                                        24
       0.296 |*                                        19
       0.301 |*                                        20
       0.307 |*                                        14
       0.312 |*                                        24
       0.318 |*                                        19
       0.324 |*                                        21
       0.330 |*                                        34
       0.336 |**                                       62
       0.342 |***                                      87
       0.348 |****                                     120
       0.354 |******                                   157
       0.361 |********                                 226
       0.367 |***********                              290
       0.374 |************                             318
       0.381 |************                             325
       0.388 |************                             330
       0.395 |*************                            363
       0.402 |**************                           382
       0.409 |*************                            348
       0.417 |*************                            352
       0.424 |*************                            359
       0.432 |************                             328
       0.440 |*************                            345
       0.448 |***********                              301
       0.456 |************                             323
       0.464 |************                             335
       0.473 |**************                           375
       0.481 |****************                         441
       0.490 |*******************                      532
       0.499 |*******************                      515
       0.508 |*********************                    581
       0.517 |**********************                   596
       0.527 |***********************                  641
       0.536 |*************************                678
       0.546 |**************************               712
       0.556 |**************************               729
       0.566 |************************                 670
       0.576 |***********************                  640
       0.587 |***********************                  631
       0.597 |********************                     543
       0.608 |*******************                      530
       0.619 |*****************                        462
       0.630 |***************                          426
       0.642 |***************                          408
       0.654 |*************                            369
       0.665 |************                             334
       0.677 |***********                              316
       0.690 |**********                               285
       0.702 |***********                              308
       0.715 |**********                               269
       0.728 |*********                                252
       0.741 |**********                               272
       0.755 |*********                                261
       0.768 |*********                                250
       0.782 |**********                               284
       0.797 |************                             331
       0.811 |************                             343
       0.826 |***************                          405
       0.841 |***************                          403
       0.856 |***************                          415
       0.872 |******************                       503
       0.888 |*******************                      529
       0.904 |*******************                      511
       0.920 |*****************                        471
       0.937 |****************                         430
       0.954 |**************                           376
       0.971 |***********                              308
       0.989 |*********                                250
       1.007 |*******                                  202
       1.025 |*****                                    150
       1.044 |****                                     123
       1.063 |****                                     97
       1.082 |**                                       68
       1.102 |**                                       62
       1.122 |**                                       63
       1.142 |**                                       55
       1.163 |**                                       43
       1.184 |*                                        40
       1.205 |*                                        35
       1.227 |*                                        38
       1.250 |*                                        35
       1.272 |*                                        34
       1.295 |*                                        38
       1.319 |*                                        41
       1.343 |*                                        35
       1.367 |**                                       49
       1.392 |*                                        35
       1.417 |*                                        25
       1.443 |*                                        32
       1.469 |*                                        30
       1.496 |*                                        30
       1.523 |*                                        30
       1.551 |*                                        18
       1.579 |*                                        32
       1.608 |*                                        35
       1.637 |*                                        25
       1.667 |*                                        23
       1.697 |*                                        22
       1.728 |*                                        24
       1.759 |*                                        26
       1.791 |*                                        17
       1.824 |**                                       42
       1.857 |*                                        27
       1.891 |*                                        34
       1.925 |*                                        27
       1.960 |*                                        24
       1.996 |*                                        30
       2.032 |*                                        15
       2.069 |*                                        23
       2.106 |*                                        17
       2.145 |*                                        19
       2.184 |*                                        16
       2.223 |*                                        16
       2.264 |                                         9
       2.305 |*                                        16
       2.347 |                                         13
       2.389 |                                         13
       2.433 |                                         8
       2.477 |                                         11
       2.522 |                                         13
       2.568 |                                         8
       2.615 |                                         11
       2.662 |                                         13
       2.710 |*                                        16
       2.760 |*                                        21
       2.810 |                                         12
       2.861 |*                                        16
       2.913 |                                         11
       2.966 |                                         10
       3.020 |                                         4
       3.075 |                                         3
       3.130 |                                         9
       3.187 |                                         4
       3.245 |                                         8
       3.304 |                                         3
       3.364 |                                         3
       3.425 |                                         3
       3.488 |                                         4
       3.551 |                                         4
       3.615 |                                         2
       3.681 |                                         1
       3.748 |                                         3
       3.816 |                                         2
       3.885 |                                         3
       3.956 |                                         4
       4.028 |                                         3
       4.101 |                                         4
       4.176 |                                         5
       4.252 |                                         4
       4.329 |                                         3
       4.407 |                                         2
       4.487 |                                         1
       4.652 |                                         1
       4.737 |                                         4
       4.823 |                                         2
       4.910 |                                         2
       4.999 |                                         3
       5.183 |                                         1
       5.277 |                                         4
       5.373 |                                         3
       5.470 |                                         3
       5.570 |                                         3
       5.671 |                                         1
       5.774 |                                         2
       5.879 |                                         3
       5.986 |                                         3
       6.095 |                                         3
       6.205 |                                         3
       6.318 |                                         1
       6.433 |                                         5
       6.550 |                                         1
       6.669 |                                         1
       6.790 |                                         2
       6.913 |                                         1
       7.297 |                                         3
       7.430 |                                         1
       7.842 |                                         2
       7.985 |                                         1
       8.277 |                                         1
       8.428 |                                         2
       8.737 |                                         4
       8.895 |                                         1
      10.651 |                                         2
      12.081 |                                         2
      13.219 |                                         2
      17.010 |                                         2
      18.612 |                                         2
      18.950 |                                         2
      19.295 |                                         2
      23.521 |                                         1
      23.948 |                                         1
      24.384 |                                         1
      24.827 |                                         1
      26.681 |                                         3
      27.165 |                                         2
      27.659 |                                         1
      28.162 |                                         2
      29.194 |                                         2
      29.725 |                                         2
      30.265 |                                         1
      30.815 |                                         1
      33.718 |                                         1
      34.330 |                                         1
      42.611 |                                         1
      45.793 |                                         1
 

File operations:
    reads/s:                      1754.48
    writes/s:                     1169.52
    fsyncs/s:                     3759.03

Throughput:
    read, MiB/s:                  27.41
    written, MiB/s:               18.27

General statistics:
    total time:                          10.0423s
    total number of events:              66876

Latency (ms):
         min:                                    0.00
         avg:                                    0.30
         max:                                   45.79
         95th percentile:                        0.94
         sum:                                19943.73

Threads fairness:
    events (avg/stddev):           33438.0000/27.00
    execution time (avg/stddev):   9.9719/0.00


