       0.139 |                                         4
       0.141 |                                         5
       0.144 |                                         5
       0.147 |                                         3
       0.149 |                                         3
       0.152 |                                         4
       0.155 |                                         3
       0.158 |                                         2
       0.160 |                                         4
       0.163 |                                         2
       0.166 |                                         1
       0.169 |                                         4
       0.172 |                                         3
       0.176 |                                         3
       0.179 |                                         2
       0.182 |                                         4
       0.185 |                                         3
       0.189 |                                         2
       0.192 |                                         5
       0.196 |                                         2
       0.199 |                                         5
       0.203 |                                         2
       0.206 |                                         1
       0.210 |                                         6
       0.214 |                                         4
       0.218 |                                         2
       0.222 |                                         2
       0.226 |                                         2
       0.230 |                                         3
       0.234 |                                         1
       0.238 |                                         2
       0.247 |                                         2
       0.252 |                                         4
       0.256 |                                         2
       0.261 |                                         6
       0.266 |                                         5
       0.270 |                                         3
       0.275 |                                         3
       0.280 |                                         5
       0.285 |                                         2
       0.291 |                                         1
       0.301 |                                         2
       0.307 |                                         2
       0.312 |                                         1
       0.318 |                                         6
       0.324 |                                         4
       0.330 |                                         3
       0.336 |                                         4
       0.342 |                                         6
       0.348 |                                         6
       0.354 |                                         2
       0.361 |                                         6
       0.367 |                                         10
       0.374 |*                                        14
       0.381 |*                                        15
       0.388 |*                                        20
       0.395 |*                                        25
       0.402 |*                                        14
       0.409 |**                                       32
       0.417 |**                                       46
       0.424 |**                                       51
       0.432 |****                                     91
       0.440 |*****                                    95
       0.448 |*******                                  140
       0.456 |********                                 169
       0.464 |***********                              233
       0.473 |**************                           288
       0.481 |****************                         336
       0.490 |**********************                   448
       0.499 |*************************                510
       0.508 |*************************                511
       0.517 |*************************                512
       0.527 |*************************                521
       0.536 |***************************              564
       0.546 |*************************                518
       0.556 |*****************************            595
       0.566 |****************************             568
       0.576 |********************************         654
       0.587 |******************************           626
       0.597 |*******************************          646
       0.608 |*******************************          642
       0.619 |*****************************            604
       0.630 |**************************               542
       0.642 |***********************                  478
       0.654 |*******************                      400
       0.665 |****************                         334
       0.677 |***************                          300
       0.690 |************                             252
       0.702 |************                             244
       0.715 |*********                                185
       0.728 |*********                                181
       0.741 |********                                 164
       0.755 |*******                                  150
       0.768 |*******                                  142
       0.782 |******                                   124
       0.797 |*******                                  137
       0.811 |******                                   124
       0.826 |*****                                    102
       0.841 |*******                                  135
       0.856 |********                                 157
       0.872 |*********                                188
       0.888 |*************                            262
       0.904 |*****************                        360
       0.920 |********************                     415
       0.937 |*************************                520
       0.954 |********************************         650
       0.971 |***********************************      729
       0.989 |**************************************** 824
       1.007 |*************************************    769
       1.025 |************************************     741
       1.044 |********************************         666
       1.063 |***************************              551
       1.082 |*********************                    442
       1.102 |**************                           296
       1.122 |***********                              227
       1.142 |*******                                  145
       1.163 |****                                     92
       1.184 |****                                     76
       1.205 |***                                      62
       1.227 |***                                      54
       1.250 |***                                      65
       1.272 |**                                       35
       1.295 |*                                        29
       1.319 |**                                       49
       1.343 |*                                        25
       1.367 |**                                       40
       1.392 |**                                       31
       1.417 |*                                        27
       1.443 |**                                       41
       1.469 |*                                        24
       1.496 |*                                        26
       1.523 |*                                        27
       1.551 |**                                       35
       1.579 |*                                        26
       1.608 |*                                        23
       1.637 |*                                        30
       1.667 |*                                        23
       1.697 |**                                       31
       1.728 |*                                        23
       1.759 |*                                        21
       1.791 |**                                       31
       1.824 |*                                        27
       1.857 |*                                        22
       1.891 |*                                        24
       1.925 |*                                        22
       1.960 |**                                       33
       1.996 |**                                       33
       2.032 |*                                        16
       2.069 |*                                        14
       2.106 |*                                        18
       2.145 |                                         9
       2.184 |                                         10
       2.223 |*                                        13
       2.264 |                                         7
       2.305 |                                         7
       2.347 |                                         10
       2.389 |*                                        11
       2.433 |                                         5
       2.477 |                                         9
       2.522 |*                                        14
       2.568 |                                         9
       2.615 |                                         8
       2.662 |*                                        14
       2.710 |*                                        16
       2.760 |*                                        16
       2.810 |*                                        22
       2.861 |*                                        22
       2.913 |*                                        27
       2.966 |*                                        17
       3.020 |*                                        29
       3.075 |*                                        11
       3.130 |                                         9
       3.187 |                                         9
       3.245 |                                         6
       3.304 |                                         5
       3.364 |                                         1
       3.425 |                                         2
       3.488 |                                         2
       3.551 |                                         3
       3.615 |                                         4
       3.681 |                                         1
       3.748 |                                         3
       3.816 |                                         3
       3.885 |                                         1
       3.956 |                                         1
       4.028 |                                         2
       4.101 |                                         6
       4.176 |                                         1
       4.252 |                                         5
       4.329 |                                         4
       4.407 |                                         5
       4.487 |                                         5
       4.569 |                                         3
       4.652 |                                         6
       4.823 |                                         3
       4.910 |                                         4
       5.090 |                                         2
       5.277 |                                         2
       5.373 |                                         2
       5.470 |                                         4
       5.570 |                                         3
       5.671 |                                         1
       5.774 |                                         2
       5.879 |                                         2
       5.986 |                                         3
       6.205 |                                         1
       6.318 |                                         1
       6.550 |                                         5
       6.669 |                                         3
       6.790 |                                         2
       6.913 |                                         3
       7.167 |                                         1
       7.985 |                                         1
       8.277 |                                         1
       9.222 |                                         1
       9.734 |                                         2
       9.910 |                                         1
      10.274 |                                         1
      12.301 |                                         2
      13.219 |                                         1
      13.460 |                                         1
      23.521 |                                         1
      23.948 |                                         1
      24.827 |                                         2
      26.205 |                                         3
      28.162 |                                         2
      29.194 |                                         1
      30.815 |                                         2
      31.375 |                                         2
      31.945 |                                         2
      32.525 |                                         1
      33.116 |                                         1
 

File operations:
    reads/s:                      1487.40
    writes/s:                     991.46
    fsyncs/s:                     3188.63

Throughput:
    read, MiB/s:                  46.48
    written, MiB/s:               30.98

General statistics:
    total time:                          10.0308s
    total number of events:              56621

Latency (ms):
         min:                                    0.00
         avg:                                    0.35
         max:                                   32.97
         95th percentile:                        1.06
         sum:                                19958.96

Threads fairness:
    events (avg/stddev):           28310.5000/38.50
    execution time (avg/stddev):   9.9795/0.00


