       0.690 |*******                                  25
       0.702 |****                                     13
       0.715 |******                                   23
       0.728 |*****                                    19
       0.741 |*****                                    19
       0.755 |*****                                    17
       0.768 |*****                                    17
       0.782 |***                                      12
       0.797 |****                                     14
       0.811 |****                                     14
       0.826 |***                                      10
       0.841 |***                                      11
       0.856 |***                                      12
       0.872 |***                                      10
       0.888 |***                                      10
       0.904 |****                                     14
       0.920 |***                                      9
       0.937 |**                                       8
       0.954 |*                                        4
       0.971 |*                                        3
       0.989 |**                                       6
       1.007 |**                                       8
       1.025 |*                                        3
       1.044 |*                                        4
       1.063 |*                                        5
       1.082 |                                         1
       1.102 |*                                        2
       1.122 |*                                        3
       1.142 |*                                        3
       1.163 |*                                        3
       1.184 |*                                        2
       1.205 |*                                        3
       1.227 |                                         1
       1.343 |*                                        2
       1.367 |*                                        2
       1.392 |                                         1
       1.443 |                                         1
       1.469 |*                                        2
       1.496 |*                                        2
       1.551 |*                                        2
       1.579 |                                         1
       1.637 |                                         1
       1.667 |                                         1
       1.697 |                                         1
       1.759 |                                         1
       1.824 |                                         1
       1.960 |                                         1
       1.996 |                                         1
       2.106 |                                         1
       2.223 |                                         1
       2.264 |*                                        2
       2.305 |                                         1
       2.433 |                                         1
       2.477 |                                         1
       2.522 |*                                        2
       2.568 |                                         1
       2.615 |                                         1
       2.810 |                                         1
       2.861 |                                         1
       2.913 |*                                        3
       3.020 |                                         1
       3.130 |                                         1
       3.187 |*                                        2
       3.364 |*                                        5
       3.425 |*                                        2
       3.488 |*                                        5
       3.551 |*                                        2
       3.615 |                                         1
       3.681 |*                                        4
       3.748 |                                         1
       3.816 |                                         1
       3.885 |**                                       7
       3.956 |*                                        3
       4.028 |*                                        2
       4.101 |**                                       6
       4.176 |**                                       8
       4.252 |*                                        5
       4.329 |*                                        5
       4.407 |***                                      9
       4.487 |*                                        4
       4.569 |**                                       6
       4.652 |*                                        5
       4.737 |*                                        5
       4.823 |*                                        4
       4.910 |***                                      12
       4.999 |*                                        4
       5.090 |*                                        4
       5.183 |**                                       6
       5.277 |*                                        4
       5.373 |**                                       6
       5.470 |*                                        5
       5.570 |*                                        2
       5.671 |*                                        3
       5.774 |*                                        4
       5.879 |*                                        5
       5.986 |*                                        2
       6.095 |*                                        3
       6.205 |*                                        2
       6.433 |*                                        3
       6.550 |*                                        2
       6.669 |*                                        4
       6.790 |*                                        3
       6.913 |                                         1
       7.039 |                                         1
       7.167 |                                         1
       7.297 |*                                        3
       7.430 |*                                        3
       7.565 |*                                        3
       7.702 |                                         1
       7.842 |*                                        3
       7.985 |*                                        3
       8.130 |*                                        2
       8.277 |*                                        2
       8.428 |                                         1
       8.581 |*                                        4
       9.057 |*                                        2
       9.389 |                                         1
       9.560 |*                                        2
       9.734 |*                                        2
      10.090 |                                         1
      10.274 |                                         1
      10.460 |*                                        3
      10.651 |*                                        2
      10.844 |                                         1
      11.041 |*                                        2
      11.242 |*                                        5
      11.446 |                                         1
      11.654 |*                                        3
      11.866 |                                         1
      12.081 |*                                        3
      12.301 |*                                        3
      12.524 |**                                       8
      12.752 |*                                        3
      12.984 |**                                       8
      13.219 |**                                       8
      13.460 |***                                      10
      13.704 |**                                       6
      13.953 |***                                      10
      14.207 |***                                      12
      14.465 |***                                      11
      14.728 |*                                        5
      14.995 |******                                   20
      15.268 |***************                          53
      15.545 |**************************************** 142
      15.828 |*********************                    73
      16.115 |*********                                32
      16.408 |******                                   22
      16.706 |**********                               34
      17.010 |********                                 27
      17.319 |**********                               37
      17.633 |*********                                32
      17.954 |*********                                32
      18.280 |*************                            45
      18.612 |****************                         56
      18.950 |************                             43
      19.295 |************                             43
      19.645 |******                                   23
      20.002 |*****                                    19
      20.366 |*****                                    18
      20.736 |******                                   20
      21.112 |**                                       7
      21.496 |***                                      10
      21.886 |**                                       6
      22.284 |**                                       6
      22.689 |***                                      10
      23.101 |****                                     15
      23.521 |*********                                31
      23.948 |**                                       8
      24.384 |*                                        3
      25.737 |*                                        2
      26.205 |                                         1
      26.681 |                                         1
      27.165 |*                                        2
      27.659 |                                         1
      29.194 |                                         1
      30.815 |**                                       7
      31.375 |***                                      12
      31.945 |                                         1
      33.116 |                                         1
      35.589 |                                         1
      38.942 |*                                        4
      39.650 |*                                        2
      41.104 |*                                        2
      42.611 |*                                        2
      44.976 |*                                        2
      50.107 |                                         1
      51.018 |                                         1
      52.889 |                                         1
      53.850 |                                         1
 

File operations:
    reads/s:                      80.88
    writes/s:                     53.79
    fsyncs/s:                     187.09

Throughput:
    read, MiB/s:                  80.88
    written, MiB/s:               53.79

General statistics:
    total time:                          10.2594s
    total number of events:              3046

Latency (ms):
         min:                                    0.00
         avg:                                    6.58
         max:                                   53.67
         95th percentile:                       20.74
         sum:                                20041.21

Threads fairness:
    events (avg/stddev):           1523.0000/14.00
    execution time (avg/stddev):   10.0206/0.00


