       0.006 |                                         32
       0.006 |                                         75
       0.007 |                                         71
       0.007 |                                         68
       0.007 |                                         85
       0.007 |                                         56
       0.007 |                                         56
       0.007 |                                         42
       0.007 |                                         39
       0.007 |                                         36
       0.008 |                                         20
       0.008 |                                         15
       0.008 |                                         10
       0.008 |                                         13
       0.008 |                                         8
       0.008 |                                         6
       0.008 |                                         8
       0.009 |                                         9
       0.009 |                                         9
       0.009 |                                         9
       0.009 |                                         2
       0.009 |                                         5
       0.009 |                                         1
       0.009 |                                         2
       0.010 |                                         6
       0.010 |                                         6
       0.010 |                                         10
       0.010 |                                         3
       0.010 |                                         4
       0.011 |                                         11
       0.011 |                                         6
       0.011 |                                         10
       0.011 |                                         19
       0.011 |                                         13
       0.012 |                                         34
       0.012 |                                         38
       0.012 |                                         41
       0.012 |                                         47
       0.012 |                                         19
       0.013 |                                         12
       0.013 |                                         14
       0.013 |                                         9
       0.013 |                                         15
       0.014 |                                         21
       0.014 |                                         18
       0.014 |                                         17
       0.014 |                                         19
       0.015 |                                         16
       0.015 |                                         25
       0.015 |                                         22
       0.015 |                                         12
       0.016 |                                         14
       0.016 |                                         16
       0.016 |                                         15
       0.017 |                                         16
       0.017 |                                         22
       0.017 |                                         41
       0.018 |                                         31
       0.018 |                                         59
       0.018 |                                         42
       0.018 |                                         18
       0.019 |                                         19
       0.019 |                                         15
       0.020 |                                         13
       0.020 |                                         18
       0.020 |                                         16
       0.021 |                                         26
       0.021 |                                         8
       0.021 |                                         14
       0.022 |                                         17
       0.022 |                                         32
       0.023 |                                         46
       0.023 |                                         95
       0.023 |                                         85
       0.024 |                                         100
       0.024 |                                         93
       0.025 |                                         87
       0.025 |                                         58
       0.026 |                                         55
       0.026 |                                         78
       0.027 |                                         57
       0.027 |                                         88
       0.027 |                                         132
       0.028 |                                         158
       0.028 |                                         152
       0.029 |                                         158
       0.030 |                                         123
       0.030 |                                         107
       0.031 |                                         101
       0.031 |                                         118
       0.032 |                                         92
       0.032 |                                         105
       0.033 |                                         95
       0.033 |                                         103
       0.034 |                                         102
       0.035 |                                         88
       0.035 |                                         101
       0.036 |                                         96
       0.037 |                                         86
       0.037 |                                         89
       0.038 |                                         83
       0.039 |                                         77
       0.039 |                                         78
       0.040 |                                         95
       0.041 |                                         67
       0.042 |                                         77
       0.042 |                                         79
       0.043 |                                         65
       0.044 |                                         79
       0.045 |                                         69
       0.045 |                                         89
       0.046 |                                         79
       0.047 |                                         75
       0.048 |                                         88
       0.049 |                                         75
       0.050 |                                         59
       0.051 |                                         67
       0.052 |                                         69
       0.053 |                                         78
       0.053 |                                         76
       0.054 |                                         61
       0.055 |                                         76
       0.056 |                                         52
       0.057 |                                         65
       0.059 |                                         61
       0.060 |                                         55
       0.061 |                                         59
       0.062 |                                         56
       0.063 |                                         49
       0.064 |                                         52
       0.065 |                                         64
       0.066 |                                         57
       0.068 |                                         62
       0.069 |                                         59
       0.070 |                                         60
       0.071 |                                         61
       0.073 |                                         63
       0.074 |                                         58
       0.075 |                                         48
       0.077 |                                         67
       0.078 |                                         70
       0.079 |                                         66
       0.081 |                                         49
       0.082 |                                         55
       0.084 |                                         53
       0.085 |                                         60
       0.087 |                                         52
       0.089 |                                         38
       0.090 |                                         59
       0.092 |                                         64
       0.093 |                                         46
       0.095 |                                         38
       0.097 |                                         28
       0.099 |                                         37
       0.100 |                                         24
       0.102 |                                         25
       0.104 |                                         20
       0.106 |                                         16
       0.108 |                                         27
       0.110 |                                         33
       0.112 |                                         29
       0.114 |                                         34
       0.116 |                                         25
       0.118 |                                         21
       0.120 |                                         24
       0.122 |                                         28
       0.125 |                                         23
       0.127 |                                         14
       0.129 |                                         16
       0.132 |                                         19
       0.134 |                                         14
       0.136 |                                         12
       0.139 |                                         23
       0.141 |                                         8
       0.144 |                                         16
       0.147 |                                         19
       0.149 |                                         17
       0.152 |                                         13
       0.155 |                                         21
       0.158 |                                         14
       0.160 |                                         17
       0.163 |                                         12
       0.166 |                                         15
       0.169 |                                         23
       0.172 |                                         15
       0.176 |                                         14
       0.179 |                                         12
       0.182 |                                         10
       0.185 |                                         17
       0.189 |                                         20
       0.192 |                                         15
       0.196 |                                         14
       0.199 |                                         16
       0.203 |                                         14
       0.206 |                                         15
       0.210 |                                         11
       0.214 |                                         9
       0.218 |                                         16
       0.222 |                                         10
       0.226 |                                         14
       0.230 |                                         16
       0.234 |                                         16
       0.238 |                                         9
       0.243 |                                         10
       0.247 |                                         13
       0.252 |                                         8
       0.256 |                                         8
       0.261 |                                         13
       0.266 |                                         9
       0.270 |                                         8
       0.275 |                                         8
       0.280 |                                         9
       0.285 |                                         11
       0.291 |                                         10
       0.296 |                                         7
       0.301 |                                         12
       0.307 |                                         3
       0.312 |                                         8
       0.318 |                                         7
       0.324 |                                         7
       0.330 |                                         12
       0.336 |                                         9
       0.342 |                                         4
       0.348 |                                         3
       0.354 |                                         9
       0.361 |                                         8
       0.367 |                                         6
       0.374 |                                         6
       0.381 |                                         5
       0.388 |                                         7
       0.395 |                                         12
       0.402 |                                         5
       0.409 |                                         6
       0.417 |                                         5
       0.424 |                                         6
       0.432 |                                         3
       0.440 |                                         6
       0.448 |                                         6
       0.456 |                                         3
       0.464 |                                         7
       0.473 |                                         5
       0.481 |                                         3
       0.490 |                                         5
       0.499 |                                         1
       0.508 |                                         3
       0.517 |                                         3
       0.527 |                                         2
       0.536 |                                         5
       0.546 |                                         5
       0.556 |                                         6
       0.566 |                                         5
       0.576 |                                         2
       0.587 |                                         6
       0.597 |                                         4
       0.608 |                                         2
       0.619 |                                         1
       0.630 |                                         4
       0.642 |                                         7
       0.654 |                                         4
       0.665 |                                         3
       0.677 |                                         3
       0.690 |                                         3
       0.702 |                                         2
       0.715 |                                         3
       0.728 |                                         2
       0.741 |                                         6
       0.755 |                                         2
       0.768 |                                         3
       0.782 |                                         3
       0.797 |                                         1
       0.811 |                                         5
       0.826 |                                         3
       0.841 |                                         6
       0.856 |                                         2
       0.872 |                                         2
       0.888 |                                         6
       0.904 |                                         3
       0.920 |                                         4
       0.937 |                                         4
       0.954 |                                         2
       0.971 |                                         3
       0.989 |                                         1
       1.007 |                                         1
       1.044 |                                         3
       1.063 |                                         6
       1.082 |                                         2
       1.102 |                                         17
       1.122 |                                         9
       1.142 |                                         11
       1.163 |                                         8
       1.184 |                                         7
       1.205 |                                         6
       1.227 |                                         2
       1.250 |                                         2
       1.295 |                                         3
       1.319 |                                         3
       1.367 |                                         2
       1.392 |                                         2
       1.443 |                                         1
       1.469 |                                         1
       1.496 |                                         2
       1.523 |                                         5
       1.579 |                                         3
       1.608 |                                         2
       1.637 |                                         1
       1.667 |                                         3
       1.697 |                                         1
       1.728 |                                         1
       1.791 |                                         1
       1.824 |                                         2
       1.857 |                                         1
       1.925 |                                         1
       2.032 |                                         3
       2.106 |                                         1
       2.145 |                                         1
       2.184 |                                         4
       2.223 |                                         12
       2.264 |                                         3
       2.305 |                                         3
       2.347 |                                         1
       2.389 |                                         2
       2.433 |                                         1
       2.477 |                                         3
       2.522 |                                         1
       2.568 |                                         1
       2.615 |                                         1
       2.662 |                                         1
       2.710 |                                         1
       2.760 |                                         5
       2.861 |                                         1
       2.913 |                                         2
       2.966 |                                         3
       3.020 |                                         3
       3.075 |                                         2
       3.130 |                                         1
       3.187 |                                         3
       3.245 |                                         2
       3.304 |                                         3
       3.364 |                                         2
       3.425 |                                         5
       3.488 |                                         4
       3.551 |                                         6
       3.615 |                                         5
       3.681 |                                         1
       3.816 |                                         3
       3.885 |                                         1
       3.956 |                                         3
       4.028 |                                         1
       4.101 |                                         6
       4.176 |                                         2
       4.252 |                                         3
       4.329 |                                         2
       4.407 |                                         1
       4.487 |                                         1
       4.569 |                                         3
       4.652 |                                         3
       4.737 |                                         2
       4.823 |                                         5
       4.910 |                                         4
       4.999 |                                         2
       5.090 |                                         1
       5.183 |                                         6
       5.277 |                                         7
       5.470 |                                         5
       5.570 |                                         1
       5.671 |                                         1
       5.774 |                                         5
       5.986 |                                         1
       6.095 |                                         3
       6.205 |                                         3
       6.318 |                                         4
       6.433 |                                         2
       6.550 |                                         3
       6.669 |                                         1
       6.790 |                                         4
       6.913 |                                         3
       7.039 |                                         5
       7.167 |                                         3
       7.297 |                                         1
       7.430 |                                         4
       7.565 |                                         2
       7.702 |                                         5
       7.842 |                                         2
       7.985 |                                         1
       8.130 |                                         1
       8.277 |                                         3
       8.428 |                                         4
       8.581 |                                         2
       8.737 |                                         2
       8.895 |                                         2
       9.057 |                                         3
       9.222 |                                         7
       9.389 |                                         3
       9.560 |                                         2
       9.734 |                                         1
       9.910 |                                         1
      10.090 |                                         8
      10.274 |                                         7
      10.460 |                                         2
      10.651 |                                         2
      10.844 |                                         4
      11.041 |                                         5
      11.242 |                                         3
      11.446 |                                         3
      11.654 |                                         2
      12.081 |                                         4
      12.301 |                                         5
      12.524 |                                         2
      12.752 |                                         6
      12.984 |                                         1
      13.219 |                                         3
      13.460 |                                         1
      13.704 |                                         1
      13.953 |                                         4
      14.207 |                                         1
      14.465 |                                         4
      14.728 |                                         3
      14.995 |                                         5
      15.268 |                                         4
      15.545 |                                         3
      16.115 |                                         6
      16.408 |                                         3
      16.706 |                                         1
      17.319 |                                         5
      17.633 |                                         4
      17.954 |                                         3
      18.280 |                                         2
      18.612 |                                         2
      18.950 |                                         2
      19.295 |                                         1
      19.645 |                                         3
      20.002 |                                         3
      20.366 |                                         3
      20.736 |                                         2
      21.112 |                                         1
      21.496 |                                         3
      21.886 |                                         3
      22.284 |                                         1
      22.689 |                                         1
      23.101 |                                         2
      23.521 |                                         3
      23.948 |                                         4
      24.827 |                                         2
      25.278 |                                         1
      26.205 |                                         1
      27.165 |                                         1
      28.162 |                                         6
      29.725 |                                         1
      30.265 |                                         2
      41.851 |                                         1
      44.173 |                                         2
      51.945 |                                         1
      57.871 |                                         1
      59.993 |                                         1
      61.083 |                                         1
      62.193 |                                         1
      64.474 |                                         1
      65.645 |                                         3
      66.838 |                                         5
      68.053 |                                         3
      69.289 |                                         2
      70.548 |                                         2
      71.830 |                                         8
      73.135 |                                         6
      74.464 |                                         11
      75.817 |                                         7
      77.194 |                                         19
      78.597 |                                         25
      80.025 |                                         26
      81.479 |                                         20
      82.959 |                                         13
      84.467 |                                         49
      86.002 |                                         23
      87.564 |                                         41
      89.155 |                                         38
      90.775 |                                         16
      92.424 |                                         58
      94.104 |                                         28
      95.814 |                                         74
      97.555 |                                         26
      99.327 |                                         82
     101.132 |                                         48
     102.969 |                                         19
     104.840 |                                         68
     106.745 |                                         14
     108.685 |                                         42
     110.659 |                                         10
     112.670 |                                         16
     114.717 |                                         4
     116.802 |                                         6
     118.924 |                                         1
     121.085 |                                         2
     123.285 |                                         3
     139.846 |                                         1
     153.021 |                                         1
     158.632 |                                         1
     161.514 |                                         1
     164.449 |                                         5
     167.437 |                                         10
     170.479 |                                         6
     173.577 |                                         16
     176.731 |                                         16
     179.942 |                                         18
     183.211 |                                         10
     186.540 |                                         10
     189.929 |                                         7
     193.380 |                                         8
     196.894 |                                         3
     200.472 |                                         2
     204.114 |                                         4
     262.636 |                                         1
     267.408 |                                         1
     277.214 |                                         1
     287.379 |                                         1
 
Total operations: 10618219 (1060984.91 per second)

10369.35 MiB transferred (1036.12 MiB/sec)


General statistics:
    total time:                          10.0053s
    total number of events:              10618219

Latency (ms):
         min:                                    0.00
         avg:                                    0.01
         max:                                  288.03
         95th percentile:                        0.00
         sum:                               107532.25

Threads fairness:
    events (avg/stddev):           663638.6875/35693.51
    execution time (avg/stddev):   6.7208/0.43


