      58.923 |                                         1
      59.993 |                                         3
      62.193 |                                         1
      64.474 |                                         7
      65.645 |                                         2
      66.838 |                                         1
      68.053 |                                         5
      69.289 |                                         4
      70.548 |                                         2
      71.830 |                                         14
      73.135 |                                         10
      74.464 |                                         12
      75.817 |                                         33
      77.194 |                                         32
      78.597 |                                         38
      80.025 |                                         41
      81.479 |                                         23
      82.959 |                                         18
      84.467 |                                         80
      86.002 |                                         22
      87.564 |                                         63
      89.155 |                                         21
      90.775 |                                         16
      92.424 |                                         55
      94.104 |                                         18
      95.814 |                                         23
      97.555 |                                         2
      99.327 |                                         7
     101.132 |                                         6
     104.840 |                                         2
     106.745 |                                         1
     108.685 |                                         1
     112.670 |                                         1
     173.577 |                                         2
 
Total operations: 10365613 (1027571.16 per second)

10122.67 MiB transferred (1003.49 MiB/sec)


General statistics:
    total time:                          10.0826s
    total number of events:              10365613

Latency (ms):
         min:                                    0.00
         avg:                                    0.01
         max:                                  172.53
         95th percentile:                        0.00
         sum:                                56977.87

Threads fairness:
    events (avg/stddev):           1295701.6250/55631.98
    execution time (avg/stddev):   7.1222/0.34


