       0.021 |******                                   141
       0.022 |******                                   135
       0.022 |*****                                    116
       0.023 |***                                      79
       0.023 |****                                     87
       0.023 |****                                     101
       0.024 |***                                      65
       0.024 |**                                       55
       0.025 |**                                       39
       0.025 |**                                       40
       0.026 |**                                       40
       0.026 |*                                        29
       0.027 |*                                        27
       0.027 |*                                        27
       0.027 |*                                        23
       0.028 |*                                        20
       0.028 |*                                        18
       0.029 |*                                        20
       0.030 |*                                        16
       0.030 |*                                        18
       0.031 |                                         10
       0.031 |*                                        22
       0.032 |*                                        16
       0.032 |*                                        25
       0.033 |*                                        18
       0.033 |*                                        22
       0.034 |**                                       38
       0.035 |*                                        35
       0.035 |*                                        31
       0.036 |*                                        31
       0.037 |**                                       45
       0.037 |*                                        29
       0.038 |**                                       38
       0.039 |*                                        33
       0.039 |**                                       43
       0.040 |**                                       38
       0.041 |**                                       49
       0.042 |**                                       44
       0.042 |**                                       47
       0.043 |*                                        33
       0.044 |**                                       41
       0.045 |**                                       45
       0.045 |**                                       37
       0.046 |**                                       50
       0.047 |***                                      62
       0.048 |**                                       50
       0.049 |**                                       46
       0.050 |**                                       43
       0.051 |**                                       37
       0.052 |**                                       47
       0.053 |*                                        35
       0.053 |**                                       39
       0.054 |**                                       37
       0.055 |*                                        33
       0.056 |*                                        20
       0.057 |*                                        33
       0.059 |*                                        30
       0.060 |*                                        28
       0.061 |*                                        25
       0.062 |*                                        17
       0.063 |*                                        19
       0.064 |*                                        15
       0.065 |                                         12
       0.066 |*                                        14
       0.068 |                                         11
       0.069 |                                         10
       0.070 |*                                        16
       0.071 |                                         8
       0.073 |                                         12
       0.074 |*                                        16
       0.075 |*                                        17
       0.077 |                                         9
       0.078 |                                         9
       0.079 |                                         5
       0.081 |                                         8
       0.082 |                                         7
       0.084 |                                         11
       0.085 |                                         7
       0.087 |                                         6
       0.089 |                                         11
       0.090 |                                         10
       0.092 |                                         5
       0.093 |                                         11
       0.095 |                                         8
       0.097 |                                         8
       0.099 |                                         5
       0.100 |                                         8
       0.102 |                                         5
       0.104 |                                         4
       0.106 |                                         4
       0.108 |                                         3
       0.110 |                                         6
       0.112 |                                         7
       0.114 |                                         9
       0.116 |                                         4
       0.118 |                                         3
       0.120 |                                         10
       0.122 |                                         1
       0.125 |                                         4
       0.127 |                                         3
       0.129 |                                         5
       0.132 |                                         3
       0.134 |                                         9
       0.136 |                                         5
       0.139 |                                         3
       0.141 |                                         3
       0.144 |                                         4
       0.147 |                                         4
       0.149 |                                         4
       0.152 |                                         1
       0.155 |                                         1
       0.158 |                                         1
       0.160 |                                         2
       0.163 |                                         5
       0.166 |                                         8
       0.169 |                                         2
       0.172 |                                         4
       0.176 |                                         5
       0.179 |                                         5
       0.182 |                                         1
       0.185 |                                         4
       0.189 |                                         2
       0.192 |                                         3
       0.196 |                                         2
       0.203 |                                         4
       0.206 |                                         1
       0.210 |                                         4
       0.214 |                                         8
       0.218 |                                         2
       0.222 |                                         5
       0.226 |                                         5
       0.230 |                                         1
       0.234 |                                         3
       0.238 |                                         5
       0.243 |                                         3
       0.247 |                                         6
       0.252 |                                         3
       0.256 |                                         6
       0.261 |                                         2
       0.266 |                                         2
       0.270 |                                         7
       0.275 |                                         2
       0.280 |                                         3
       0.285 |                                         5
       0.296 |                                         8
       0.301 |                                         9
       0.307 |                                         10
       0.312 |*                                        20
       0.318 |*                                        28
       0.324 |*                                        30
       0.330 |**                                       41
       0.336 |**                                       55
       0.342 |***                                      77
       0.348 |****                                     106
       0.354 |*****                                    129
       0.361 |*****                                    125
       0.367 |******                                   150
       0.374 |*****                                    124
       0.381 |*******                                  172
       0.388 |*******                                  171
       0.395 |*******                                  170
       0.402 |*******                                  162
       0.409 |********                                 182
       0.417 |*********                                220
       0.424 |***********                              261
       0.432 |***********                              265
       0.440 |************                             299
       0.448 |*************                            324
       0.456 |******************                       426
       0.464 |*******************                      457
       0.473 |*****************                        423
       0.481 |********************                     490
       0.490 |**********************                   522
       0.499 |*************************                612
       0.508 |*************************                601
       0.517 |**************************               622
       0.527 |************************                 584
       0.536 |************************                 572
       0.546 |**************************               622
       0.556 |***********************                  566
       0.566 |***********************                  568
       0.576 |*********************                    513
       0.587 |*********************                    503
       0.597 |*******************                      462
       0.608 |******************                       441
       0.619 |*****************                        423
       0.630 |****************                         398
       0.642 |****************                         398
       0.654 |**************                           329
       0.665 |***************                          352
       0.677 |**************                           338
       0.690 |*************                            310
       0.702 |*************                            318
       0.715 |*************                            323
       0.728 |*************                            319
       0.741 |***************                          372
       0.755 |**************                           340
       0.768 |**************                           347
       0.782 |*****************                        418
       0.797 |******************                       436
       0.811 |*****************                        414
       0.826 |********************                     482
       0.841 |***********************                  545
       0.856 |*************************                604
       0.872 |************************                 591
       0.888 |**************************               629
       0.904 |************************                 587
       0.920 |************************                 571
       0.937 |********************                     492
       0.954 |*******************                      457
       0.971 |****************                         390
       0.989 |***************                          356
       1.007 |**********                               247
       1.025 |********                                 199
       1.044 |******                                   154
       1.063 |*****                                    127
       1.082 |****                                     104
       1.102 |****                                     92
       1.122 |****                                     85
       1.142 |***                                      65
       1.163 |**                                       51
       1.184 |**                                       59
       1.205 |**                                       57
       1.227 |**                                       45
       1.250 |**                                       38
       1.272 |*                                        35
       1.295 |**                                       41
       1.319 |*                                        28
       1.343 |*                                        35
       1.367 |*                                        35
       1.392 |*                                        30
       1.417 |*                                        33
       1.443 |*                                        35
       1.469 |*                                        34
       1.496 |*                                        28
       1.523 |*                                        25
       1.551 |*                                        26
       1.579 |*                                        25
       1.608 |**                                       46
       1.637 |*                                        21
       1.667 |*                                        31
       1.697 |*                                        22
       1.728 |*                                        34
       1.759 |*                                        15
       1.791 |*                                        27
       1.824 |*                                        24
       1.857 |*                                        30
       1.891 |*                                        25
       1.925 |*                                        18
       1.960 |*                                        23
       1.996 |*                                        20
       2.032 |*                                        21
       2.069 |*                                        19
       2.106 |*                                        18
       2.145 |*                                        17
       2.184 |*                                        16
       2.223 |                                         11
       2.264 |*                                        13
       2.305 |*                                        18
       2.347 |*                                        18
       2.389 |                                         10
       2.433 |*                                        13
       2.477 |*                                        16
       2.522 |*                                        15
       2.568 |                                         10
       2.615 |                                         10
       2.662 |*                                        14
       2.710 |*                                        19
       2.760 |*                                        21
       2.810 |*                                        18
       2.861 |*                                        16
       2.913 |*                                        14
       2.966 |*                                        16
       3.020 |                                         6
       3.075 |                                         9
       3.130 |                                         9
       3.187 |                                         5
       3.245 |                                         1
       3.364 |                                         2
       3.488 |                                         1
       3.551 |                                         2
       3.615 |                                         4
       3.681 |                                         4
       3.748 |                                         3
       3.816 |                                         3
       3.885 |                                         2
       3.956 |                                         2
       4.028 |                                         9
       4.101 |                                         4
       4.176 |                                         1
       4.252 |                                         5
       4.329 |                                         2
       4.407 |                                         6
       4.569 |                                         2
       4.652 |                                         2
       4.737 |                                         5
       4.823 |                                         3
       5.090 |                                         6
       5.183 |                                         2
       5.277 |                                         2
       5.373 |                                         1
       5.470 |                                         6
       5.570 |                                         7
       5.671 |                                         2
       5.774 |                                         2
       5.879 |                                         1
       5.986 |                                         1
       6.205 |                                         3
       6.318 |                                         2
       6.433 |                                         2
       6.550 |                                         2
       6.669 |                                         2
       6.790 |                                         1
       6.913 |                                         1
       7.039 |                                         4
       7.167 |                                         1
       7.297 |                                         2
       7.430 |                                         3
       7.565 |                                         1
       7.702 |                                         1
       7.985 |                                         2
       8.130 |                                         1
       8.277 |                                         1
       8.428 |                                         1
       8.737 |                                         3
       9.560 |                                         1
       9.734 |                                         4
      17.954 |                                         2
 

File operations:
    reads/s:                      1780.65
    writes/s:                     1187.00
    fsyncs/s:                     3813.38

Throughput:
    read, MiB/s:                  27.82
    written, MiB/s:               18.55

General statistics:
    total time:                          10.0335s
    total number of events:              67800

Latency (ms):
         min:                                    0.00
         avg:                                    0.29
         max:                                   18.10
         95th percentile:                        0.95
         sum:                                19948.82

Threads fairness:
    events (avg/stddev):           33900.0000/141.00
    execution time (avg/stddev):   9.9744/0.00


