       0.004 |***                                      76
       0.004 |**                                       50
       0.005 |**                                       44
       0.005 |**                                       61
       0.005 |*                                        32
       0.005 |*                                        31
       0.005 |**                                       39
       0.005 |*                                        22
       0.005 |*                                        29
       0.005 |*                                        29
       0.005 |*                                        29
       0.005 |*                                        34
       0.005 |*                                        26
       0.006 |*                                        18
       0.006 |*                                        31
       0.006 |*                                        23
       0.006 |*                                        32
       0.006 |*                                        33
       0.006 |*                                        28
       0.006 |*                                        26
       0.006 |*                                        29
       0.006 |*                                        29
       0.007 |*                                        31
       0.007 |**                                       44
       0.007 |**                                       40
       0.007 |**                                       55
       0.007 |**                                       38
       0.007 |**                                       51
       0.007 |**                                       50
       0.007 |*                                        37
       0.008 |**                                       50
       0.008 |**                                       43
       0.008 |**                                       55
       0.008 |**                                       50
       0.008 |**                                       41
       0.008 |**                                       43
       0.008 |**                                       38
       0.009 |*                                        28
       0.009 |*                                        36
       0.009 |*                                        32
       0.009 |*                                        30
       0.009 |*                                        32
       0.009 |*                                        29
       0.009 |*                                        20
       0.010 |*                                        30
       0.010 |*                                        17
       0.010 |*                                        15
       0.010 |*                                        20
       0.010 |*                                        13
       0.011 |*                                        17
       0.011 |*                                        14
       0.011 |*                                        18
       0.011 |*                                        15
       0.011 |                                         11
       0.012 |*                                        15
       0.012 |*                                        19
       0.012 |                                         10
       0.012 |                                         11
       0.012 |                                         9
       0.013 |*                                        13
       0.013 |*                                        21
       0.013 |                                         7
       0.013 |                                         11
       0.014 |*                                        18
       0.014 |*                                        15
       0.014 |*                                        30
       0.014 |*                                        21
       0.015 |*                                        34
       0.015 |*                                        22
       0.015 |*                                        32
       0.015 |*                                        33
       0.016 |**                                       41
       0.016 |**                                       50
       0.016 |**                                       54
       0.017 |**                                       59
       0.017 |***                                      66
       0.017 |***                                      87
       0.018 |****                                     107
       0.018 |*****                                    136
       0.018 |*****                                    135
       0.018 |*******                                  165
       0.019 |********                                 196
       0.019 |*********                                233
       0.020 |**********                               256
       0.020 |***********                              269
       0.020 |**********                               244
       0.021 |**********                               252
       0.021 |************                             299
       0.021 |***********                              271
       0.022 |***********                              265
       0.022 |***********                              270
       0.023 |**********                               257
       0.023 |**********                               251
       0.023 |**********                               241
       0.024 |*********                                233
       0.024 |*********                                227
       0.025 |********                                 199
       0.025 |*********                                223
       0.026 |*********                                221
       0.026 |********                                 198
       0.027 |*******                                  174
       0.027 |*******                                  165
       0.027 |*******                                  173
       0.028 |******                                   141
       0.028 |*****                                    121
       0.029 |****                                     99
       0.030 |****                                     101
       0.030 |***                                      84
       0.031 |***                                      67
       0.031 |**                                       61
       0.032 |***                                      68
       0.032 |**                                       56
       0.033 |**                                       41
       0.033 |**                                       45
       0.034 |**                                       45
       0.035 |**                                       41
       0.035 |*                                        30
       0.036 |*                                        32
       0.037 |**                                       39
       0.037 |**                                       45
       0.038 |**                                       42
       0.039 |**                                       42
       0.039 |**                                       50
       0.040 |***                                      83
       0.041 |***                                      85
       0.042 |***                                      83
       0.042 |****                                     88
       0.043 |****                                     88
       0.044 |****                                     95
       0.045 |****                                     97
       0.045 |***                                      77
       0.046 |****                                     96
       0.047 |****                                     102
       0.048 |***                                      83
       0.049 |***                                      85
       0.050 |****                                     96
       0.051 |***                                      68
       0.052 |***                                      75
       0.053 |***                                      66
       0.053 |***                                      76
       0.054 |***                                      68
       0.055 |***                                      68
       0.056 |***                                      76
       0.057 |**                                       49
       0.059 |**                                       58
       0.060 |**                                       59
       0.061 |**                                       48
       0.062 |**                                       52
       0.063 |**                                       58
       0.064 |**                                       51
       0.065 |**                                       38
       0.066 |**                                       43
       0.068 |*                                        37
       0.069 |*                                        30
       0.070 |**                                       45
       0.071 |**                                       40
       0.073 |*                                        14
       0.074 |*                                        30
       0.075 |*                                        16
       0.077 |*                                        19
       0.078 |*                                        18
       0.079 |*                                        18
       0.081 |                                         12
       0.082 |*                                        13
       0.084 |                                         9
       0.085 |                                         9
       0.087 |*                                        16
       0.089 |                                         12
       0.090 |                                         9
       0.092 |                                         11
       0.093 |*                                        14
       0.095 |*                                        14
       0.097 |*                                        13
       0.099 |*                                        17
       0.100 |*                                        15
       0.102 |                                         12
       0.104 |                                         12
       0.106 |                                         7
       0.108 |                                         10
       0.110 |                                         8
       0.112 |                                         11
       0.114 |                                         9
       0.116 |                                         7
       0.118 |                                         3
       0.120 |                                         11
       0.122 |*                                        16
       0.125 |                                         4
       0.127 |                                         8
       0.129 |                                         10
       0.132 |                                         5
       0.134 |*                                        13
       0.136 |                                         3
       0.139 |*                                        15
       0.141 |                                         7
       0.144 |                                         2
       0.147 |                                         5
       0.149 |                                         9
       0.152 |                                         6
       0.155 |                                         2
       0.158 |                                         3
       0.160 |                                         5
       0.163 |                                         3
       0.166 |                                         6
       0.169 |                                         3
       0.172 |                                         4
       0.176 |                                         7
       0.179 |                                         7
       0.182 |                                         5
       0.185 |                                         4
       0.189 |                                         4
       0.192 |                                         4
       0.196 |                                         3
       0.199 |                                         3
       0.203 |                                         4
       0.206 |                                         4
       0.210 |                                         4
       0.214 |                                         4
       0.218 |                                         3
       0.222 |                                         2
       0.226 |                                         3
       0.230 |                                         4
       0.234 |                                         2
       0.238 |                                         3
       0.243 |                                         2
       0.256 |                                         5
       0.261 |                                         3
       0.266 |                                         2
       0.270 |                                         2
       0.275 |                                         4
       0.280 |                                         2
       0.285 |                                         1
       0.291 |                                         4
       0.301 |                                         4
       0.307 |                                         3
       0.312 |                                         6
       0.318 |                                         8
       0.324 |                                         10
       0.330 |                                         10
       0.336 |                                         7
       0.342 |                                         9
       0.348 |*                                        16
       0.354 |*                                        21
       0.361 |*                                        26
       0.367 |*                                        20
       0.374 |*                                        19
       0.381 |*                                        32
       0.388 |*                                        30
       0.395 |**                                       54
       0.402 |***                                      69
       0.409 |***                                      87
       0.417 |****                                     101
       0.424 |*****                                    114
       0.432 |********                                 193
       0.440 |**********                               253
       0.448 |**************                           349
       0.456 |*************                            313
       0.464 |*****************                        422
       0.473 |********************                     492
       0.481 |*******************                      466
       0.490 |******************                       459
       0.499 |*******************                      474
       0.508 |*******************                      473
       0.517 |*******************                      468
       0.527 |********************                     492
       0.536 |******************                       460
       0.546 |*******************                      469
       0.556 |******************                       461
       0.566 |******************                       438
       0.576 |******************                       449
       0.587 |****************                         398
       0.597 |*****************                        413
       0.608 |***************                          380
       0.619 |**************                           339
       0.630 |************                             289
       0.642 |***********                              277
       0.654 |**********                               245
       0.665 |***********                              271
       0.677 |*******                                  187
       0.690 |********                                 191
       0.702 |*******                                  181
       0.715 |*******                                  168
       0.728 |*******                                  172
       0.741 |*****                                    122
       0.755 |******                                   147
       0.768 |*****                                    130
       0.782 |******                                   143
       0.797 |*****                                    130
       0.811 |******                                   147
       0.826 |******                                   145
       0.841 |******                                   156
       0.856 |********                                 191
       0.872 |*********                                228
       0.888 |************                             287
       0.904 |**************                           347
       0.920 |********************                     492
       0.937 |***********************                  577
       0.954 |**************************               649
       0.971 |********************************         791
       0.989 |*********************************        828
       1.007 |**********************************       840
       1.025 |******************************           759
       1.044 |****************************             690
       1.063 |***********************                  573
       1.082 |********************                     506
       1.102 |***************                          381
       1.122 |************                             305
       1.142 |********                                 207
       1.163 |******                                   147
       1.184 |*****                                    122
       1.205 |****                                     98
       1.227 |***                                      76
       1.250 |**                                       59
       1.272 |***                                      66
       1.295 |**                                       60
       1.319 |**                                       57
       1.343 |**                                       48
       1.367 |**                                       38
       1.392 |**                                       53
       1.417 |**                                       46
       1.443 |*                                        31
       1.469 |**                                       42
       1.496 |**                                       38
       1.523 |*                                        36
       1.551 |*                                        35
       1.579 |*                                        34
       1.608 |*                                        30
       1.637 |*                                        23
       1.667 |*                                        20
       1.697 |*                                        29
       1.728 |*                                        28
       1.759 |*                                        32
       1.791 |*                                        31
       1.824 |*                                        27
       1.857 |*                                        30
       1.891 |*                                        30
       1.925 |*                                        24
       1.960 |*                                        28
       1.996 |*                                        26
       2.032 |*                                        22
       2.069 |*                                        15
       2.106 |                                         12
       2.145 |*                                        20
       2.184 |*                                        16
       2.223 |                                         6
       2.264 |*                                        17
       2.305 |                                         8
       2.347 |*                                        16
       2.389 |*                                        13
       2.433 |                                         8
       2.477 |                                         8
       2.522 |*                                        15
       2.568 |                                         11
       2.615 |                                         11
       2.662 |*                                        16
       2.710 |*                                        16
       2.760 |*                                        13
       2.810 |*                                        18
       2.861 |*                                        29
       2.913 |*                                        19
       2.966 |*                                        28
       3.020 |                                         12
       3.075 |*                                        19
       3.130 |                                         12
       3.187 |                                         9
       3.245 |                                         4
       3.304 |                                         4
       3.364 |                                         8
       3.425 |                                         10
       3.488 |                                         5
       3.551 |                                         7
       3.615 |                                         3
       3.681 |                                         8
       3.748 |                                         3
       3.816 |                                         4
       3.885 |                                         2
       3.956 |                                         2
       4.028 |                                         3
       4.101 |                                         3
       4.176 |                                         4
       4.252 |                                         1
       4.329 |                                         4
       4.407 |                                         2
       4.487 |                                         3
       4.569 |                                         4
       4.652 |                                         2
       4.823 |                                         1
       4.910 |                                         3
       4.999 |                                         7
       5.090 |                                         1
       5.373 |                                         2
       5.470 |                                         1
       5.671 |                                         1
       5.774 |                                         1
       5.879 |                                         2
       5.986 |                                         2
       6.095 |                                         1
       6.205 |                                         1
       6.318 |                                         1
       6.433 |                                         4
       6.550 |                                         4
       6.669 |                                         1
       6.790 |                                         6
       6.913 |                                         4
       7.039 |                                         2
       7.167 |                                         1
       7.297 |                                         4
       7.430 |                                         6
       7.565 |                                         3
       7.702 |                                         3
       7.842 |                                         3
       7.985 |                                         3
       8.130 |                                         2
       8.277 |                                         1
       8.428 |                                         1
      11.041 |                                         2
 

File operations:
    reads/s:                      1518.34
    writes/s:                     1012.22
    fsyncs/s:                     3254.46

Throughput:
    read, MiB/s:                  47.45
    written, MiB/s:               31.63

General statistics:
    total time:                          10.0352s
    total number of events:              57810

Latency (ms):
         min:                                    0.00
         avg:                                    0.35
         max:                                   11.13
         95th percentile:                        1.08
         sum:                                19956.37

Threads fairness:
    events (avg/stddev):           28905.0000/13.00
    execution time (avg/stddev):   9.9782/0.00


