       0.448 |                                         5
       0.456 |                                         7
       0.464 |                                         12
       0.473 |                                         6
       0.481 |                                         6
       0.490 |                                         4
       0.499 |                                         4
       0.508 |                                         2
       0.517 |                                         2
       0.527 |                                         9
       0.536 |                                         4
       0.546 |                                         5
       0.556 |                                         1
       0.566 |                                         1
       0.576 |                                         4
       0.587 |                                         3
       0.597 |                                         5
       0.608 |                                         3
       0.619 |                                         4
       0.642 |                                         2
       0.654 |                                         6
       0.665 |                                         3
       0.677 |                                         2
       0.690 |                                         3
       0.702 |                                         5
       0.715 |                                         1
       0.728 |                                         1
       0.741 |                                         1
       0.755 |                                         6
       0.768 |                                         5
       0.782 |                                         3
       0.797 |                                         1
       0.826 |                                         1
       0.841 |                                         3
       0.856 |                                         2
       0.872 |                                         4
       0.888 |                                         4
       0.920 |                                         2
       0.937 |                                         6
       0.954 |                                         2
       0.971 |                                         2
       1.007 |                                         2
       1.025 |                                         1
       1.044 |                                         3
       1.063 |                                         1
       1.082 |                                         6
       1.102 |                                         2
       1.122 |                                         3
       1.142 |                                         1
       1.163 |                                         1
       1.184 |                                         1
       1.205 |                                         2
       1.227 |                                         1
       1.250 |                                         2
       1.272 |                                         2
       1.295 |                                         3
       1.319 |                                         1
       1.343 |                                         4
       1.367 |                                         1
       1.392 |                                         4
       1.417 |                                         4
       1.443 |                                         3
       1.469 |                                         3
       1.496 |                                         2
       1.523 |                                         3
       1.551 |                                         2
       1.608 |                                         1
       1.637 |                                         1
       1.697 |                                         1
       1.759 |                                         1
       1.791 |                                         1
       1.824 |                                         1
       1.891 |                                         1
       1.925 |                                         1
       1.960 |                                         3
       1.996 |                                         1
       2.032 |                                         2
       2.069 |                                         1
       2.145 |                                         3
       2.184 |                                         1
       2.264 |                                         1
       2.347 |                                         2
       2.522 |                                         2
       2.568 |                                         1
       2.662 |                                         1
       2.760 |                                         1
       2.861 |                                         5
       2.966 |                                         2
       3.130 |                                         2
       3.304 |                                         1
       3.364 |                                         2
       3.425 |                                         2
       3.748 |                                         1
       3.816 |                                         2
       3.885 |                                         2
       4.028 |                                         3
       4.101 |                                         3
       4.176 |                                         3
       4.569 |                                         1
       4.910 |                                         1
       4.999 |                                         1
       5.090 |                                         2
       5.373 |                                         1
       5.986 |                                         1
       6.433 |                                         1
       6.550 |                                         1
       6.669 |                                         1
       8.277 |                                         1
      40.370 |                                         4
      44.173 |                                         2
      48.335 |                                         2
      50.107 |                                         1
      53.850 |                                         1
      55.824 |                                         3
      57.871 |                                         2
      59.993 |                                         4
      62.193 |                                         1
      63.323 |                                         1
      64.474 |                                         10
      68.053 |                                         21
      69.289 |                                         3
      71.830 |                                         60
      73.135 |                                         3
      74.464 |                                         3
      75.817 |                                         6
      77.194 |                                         5
      78.597 |                                         2
 
Total operations: 10750468 (1067118.31 per second)

10498.50 MiB transferred (1042.11 MiB/sec)


General statistics:
    total time:                          10.0726s
    total number of events:              10750468

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   78.55
         95th percentile:                        0.00
         sum:                                13453.44

Threads fairness:
    events (avg/stddev):           5375234.0000/97329.00
    execution time (avg/stddev):   6.7267/0.22


