       0.005 |**                                       37
       0.005 |**                                       47
       0.005 |*                                        30
       0.006 |**                                       38
       0.006 |*                                        20
       0.006 |*                                        18
       0.006 |*                                        20
       0.006 |*                                        18
       0.006 |*                                        22
       0.006 |*                                        29
       0.006 |*                                        13
       0.006 |*                                        21
       0.007 |*                                        27
       0.007 |*                                        14
       0.007 |*                                        24
       0.007 |*                                        19
       0.007 |*                                        23
       0.007 |*                                        15
       0.007 |*                                        22
       0.007 |*                                        13
       0.008 |*                                        17
       0.008 |                                         7
       0.008 |                                         9
       0.008 |*                                        14
       0.008 |*                                        13
       0.008 |                                         9
       0.008 |                                         5
       0.009 |                                         9
       0.009 |                                         6
       0.009 |*                                        11
       0.009 |                                         8
       0.009 |                                         7
       0.009 |                                         4
       0.009 |                                         3
       0.010 |                                         10
       0.010 |                                         7
       0.010 |                                         9
       0.010 |                                         8
       0.010 |                                         8
       0.011 |                                         8
       0.011 |                                         3
       0.011 |*                                        11
       0.011 |                                         5
       0.011 |*                                        13
       0.012 |                                         7
       0.012 |*                                        12
       0.012 |*                                        15
       0.012 |                                         8
       0.012 |*                                        16
       0.013 |*                                        13
       0.013 |*                                        17
       0.013 |*                                        23
       0.013 |*                                        16
       0.014 |*                                        27
       0.014 |*                                        24
       0.014 |*                                        16
       0.014 |*                                        24
       0.015 |*                                        19
       0.015 |*                                        26
       0.015 |*                                        22
       0.015 |*                                        22
       0.016 |*                                        32
       0.016 |*                                        22
       0.016 |**                                       37
       0.017 |*                                        15
       0.017 |*                                        24
       0.017 |*                                        22
       0.018 |*                                        17
       0.018 |*                                        24
       0.018 |*                                        14
       0.018 |*                                        19
       0.019 |*                                        16
       0.019 |                                         10
       0.020 |*                                        19
       0.020 |                                         7
       0.020 |*                                        15
       0.021 |                                         6
       0.021 |*                                        13
       0.021 |*                                        11
       0.022 |*                                        14
       0.022 |*                                        11
       0.023 |*                                        23
       0.023 |*                                        14
       0.023 |*                                        19
       0.024 |*                                        20
       0.024 |*                                        15
       0.025 |                                         10
       0.025 |*                                        21
       0.026 |*                                        19
       0.026 |**                                       33
       0.027 |*                                        32
       0.027 |*                                        23
       0.027 |**                                       34
       0.028 |**                                       49
       0.028 |**                                       42
       0.029 |**                                       46
       0.030 |**                                       51
       0.030 |**                                       45
       0.031 |***                                      64
       0.031 |****                                     90
       0.032 |****                                     90
       0.032 |******                                   128
       0.033 |******                                   134
       0.033 |********                                 166
       0.034 |*******                                  161
       0.035 |********                                 165
       0.035 |*********                                192
       0.036 |********                                 177
       0.037 |********                                 178
       0.037 |********                                 166
       0.038 |********                                 172
       0.039 |*******                                  153
       0.039 |******                                   127
       0.040 |*******                                  141
       0.041 |******                                   120
       0.042 |*****                                    113
       0.042 |*****                                    102
       0.043 |*****                                    104
       0.044 |****                                     83
       0.045 |****                                     86
       0.045 |***                                      64
       0.046 |**                                       48
       0.047 |***                                      59
       0.048 |**                                       37
       0.049 |**                                       41
       0.050 |*                                        28
       0.051 |*                                        32
       0.052 |**                                       34
       0.053 |*                                        26
       0.053 |*                                        27
       0.054 |*                                        21
       0.055 |**                                       35
       0.056 |**                                       47
       0.057 |**                                       53
       0.059 |***                                      67
       0.060 |*****                                    113
       0.061 |*****                                    108
       0.062 |*******                                  151
       0.063 |*******                                  148
       0.064 |*********                                195
       0.065 |********                                 173
       0.066 |**********                               209
       0.068 |*********                                194
       0.069 |*********                                197
       0.070 |*******                                  148
       0.071 |********                                 171
       0.073 |********                                 163
       0.074 |*********                                192
       0.075 |******                                   140
       0.077 |******                                   137
       0.078 |******                                   120
       0.079 |*****                                    111
       0.081 |*****                                    112
       0.082 |****                                     77
       0.084 |*****                                    105
       0.085 |****                                     78
       0.087 |***                                      66
       0.089 |**                                       48
       0.090 |**                                       44
       0.092 |**                                       49
       0.093 |*                                        28
       0.095 |*                                        31
       0.097 |*                                        29
       0.099 |*                                        26
       0.100 |*                                        20
       0.102 |*                                        14
       0.104 |*                                        11
       0.106 |*                                        12
       0.108 |                                         10
       0.110 |                                         6
       0.112 |                                         7
       0.114 |                                         6
       0.116 |                                         6
       0.118 |                                         2
       0.120 |                                         1
       0.122 |                                         2
       0.125 |                                         3
       0.127 |                                         2
       0.129 |                                         5
       0.134 |                                         1
       0.136 |                                         2
       0.139 |                                         1
       0.141 |                                         1
       0.144 |                                         1
       0.147 |                                         1
       0.149 |                                         1
       0.152 |                                         2
       0.182 |                                         1
       0.189 |                                         1
       0.296 |                                         1
       0.318 |                                         1
       0.440 |                                         1
       0.448 |                                         1
       0.456 |                                         2
       0.464 |                                         1
       0.473 |                                         3
       0.481 |                                         4
       0.490 |                                         3
       0.499 |                                         8
       0.508 |                                         7
       0.517 |                                         2
       0.527 |*                                        13
       0.536 |                                         9
       0.546 |                                         6
       0.556 |*                                        11
       0.566 |                                         10
       0.576 |                                         7
       0.587 |*                                        25
       0.597 |*                                        13
       0.608 |*                                        16
       0.619 |*                                        15
       0.630 |*                                        11
       0.642 |*                                        14
       0.654 |*                                        14
       0.665 |*                                        21
       0.677 |*                                        25
       0.690 |*                                        32
       0.702 |**                                       35
       0.715 |**                                       44
       0.728 |**                                       53
       0.741 |**                                       50
       0.755 |***                                      69
       0.768 |****                                     87
       0.782 |****                                     87
       0.797 |*****                                    99
       0.811 |******                                   129
       0.826 |*********                                188
       0.841 |**********                               213
       0.856 |************                             250
       0.872 |***************                          326
       0.888 |******************                       388
       0.904 |**********************                   483
       0.920 |***************************              595
       0.937 |****************************             613
       0.954 |********************************         703
       0.971 |***********************************      757
       0.989 |************************************     787
       1.007 |**************************************** 861
       1.025 |************************************     788
       1.044 |***************************************  839
       1.063 |************************************     771
       1.082 |**********************************       741
       1.102 |*********************************        710
       1.122 |****************************             600
       1.142 |***************************              581
       1.163 |**********************                   487
       1.184 |*********************                    462
       1.205 |*****************                        372
       1.227 |***************                          330
       1.250 |*************                            288
       1.272 |************                             266
       1.295 |************                             261
       1.319 |*********                                196
       1.343 |*********                                187
       1.367 |*******                                  155
       1.392 |******                                   136
       1.417 |******                                   126
       1.443 |****                                     94
       1.469 |****                                     77
       1.496 |****                                     78
       1.523 |***                                      72
       1.551 |***                                      59
       1.579 |***                                      64
       1.608 |**                                       49
       1.637 |***                                      60
       1.667 |**                                       40
       1.697 |**                                       47
       1.728 |**                                       51
       1.759 |**                                       43
       1.791 |**                                       49
       1.824 |**                                       49
       1.857 |**                                       47
       1.891 |**                                       43
       1.925 |**                                       49
       1.960 |*                                        31
       1.996 |**                                       51
       2.032 |*                                        27
       2.069 |**                                       42
       2.106 |**                                       35
       2.145 |**                                       36
       2.184 |*                                        28
       2.223 |*                                        27
       2.264 |*                                        15
       2.305 |                                         10
       2.347 |*                                        11
       2.389 |                                         8
       2.433 |                                         3
       2.477 |                                         6
       2.522 |                                         4
       2.568 |                                         3
       2.615 |                                         7
       2.662 |                                         10
       2.710 |*                                        11
       2.760 |                                         6
       2.810 |*                                        15
       2.861 |                                         9
       2.913 |*                                        13
       2.966 |*                                        15
       3.020 |*                                        21
       3.075 |*                                        17
       3.130 |*                                        14
       3.187 |                                         10
       3.245 |                                         10
       3.304 |                                         3
       3.364 |                                         6
       3.425 |                                         7
       3.488 |                                         4
       3.551 |                                         1
       3.615 |                                         2
       3.885 |                                         1
       4.101 |                                         5
       4.652 |                                         1
       4.737 |                                         2
       4.823 |                                         2
       4.999 |                                         1
       5.277 |                                         3
       5.373 |                                         1
       5.470 |                                         1
       5.570 |                                         2
       5.671 |                                         3
       5.774 |                                         4
       5.879 |                                         2
       5.986 |                                         2
       6.095 |                                         3
       6.205 |                                         1
       6.433 |                                         1
       6.550 |                                         1
       6.669 |                                         1
       6.790 |                                         2
       7.039 |                                         1
       7.167 |                                         1
       7.842 |                                         1
       7.985 |                                         1
       9.057 |                                         2
      10.460 |                                         1
      11.041 |                                         1
      12.984 |                                         2
      21.112 |                                         1
      21.886 |                                         1
      23.948 |                                         1
      25.278 |                                         1
      27.659 |                                         1
      28.673 |                                         2
      29.194 |                                         1
      29.725 |                                         2
      53.850 |                                         1
      54.828 |                                         1
 

File operations:
    reads/s:                      1115.65
    writes/s:                     743.67
    fsyncs/s:                     2404.35

Throughput:
    read, MiB/s:                  69.73
    written, MiB/s:               46.48

General statistics:
    total time:                          10.0075s
    total number of events:              42417

Latency (ms):
         min:                                    0.00
         avg:                                    0.47
         max:                                   54.37
         95th percentile:                        1.34
         sum:                                19969.92

Threads fairness:
    events (avg/stddev):           21208.5000/69.50
    execution time (avg/stddev):   9.9850/0.00


