       0.006 |                                         92
       0.006 |                                         86
       0.006 |                                         79
       0.006 |                                         91
       0.006 |                                         68
       0.006 |                                         79
       0.007 |                                         65
       0.007 |                                         41
       0.007 |                                         42
       0.007 |                                         38
       0.007 |                                         45
       0.007 |                                         36
       0.007 |                                         27
       0.007 |                                         30
       0.008 |                                         38
       0.008 |                                         32
       0.008 |                                         26
       0.008 |                                         21
       0.008 |                                         20
       0.008 |                                         12
       0.008 |                                         15
       0.009 |                                         13
       0.009 |                                         12
       0.009 |                                         20
       0.009 |                                         14
       0.009 |                                         7
       0.009 |                                         12
       0.009 |                                         12
       0.010 |                                         8
       0.010 |                                         12
       0.010 |                                         9
       0.010 |                                         16
       0.010 |                                         6
       0.011 |                                         5
       0.011 |                                         10
       0.011 |                                         4
       0.011 |                                         10
       0.011 |                                         13
       0.012 |                                         6
       0.012 |                                         9
       0.012 |                                         8
       0.012 |                                         7
       0.012 |                                         1
       0.013 |                                         10
       0.013 |                                         3
       0.013 |                                         5
       0.013 |                                         6
       0.014 |                                         8
       0.014 |                                         3
       0.014 |                                         2
       0.014 |                                         3
       0.015 |                                         5
       0.015 |                                         3
       0.015 |                                         5
       0.015 |                                         9
       0.016 |                                         5
       0.016 |                                         4
       0.016 |                                         1
       0.017 |                                         3
       0.017 |                                         3
       0.017 |                                         3
       0.018 |                                         3
       0.018 |                                         1
       0.018 |                                         2
       0.019 |                                         4
       0.019 |                                         5
       0.020 |                                         3
       0.020 |                                         4
       0.020 |                                         4
       0.021 |                                         3
       0.021 |                                         3
       0.021 |                                         6
       0.022 |                                         4
       0.022 |                                         3
       0.023 |                                         8
       0.023 |                                         17
       0.023 |                                         7
       0.024 |                                         6
       0.024 |                                         7
       0.025 |                                         6
       0.025 |                                         9
       0.026 |                                         3
       0.026 |                                         9
       0.027 |                                         4
       0.027 |                                         2
       0.027 |                                         4
       0.028 |                                         3
       0.028 |                                         2
       0.029 |                                         5
       0.030 |                                         8
       0.030 |                                         2
       0.031 |                                         1
       0.031 |                                         2
       0.032 |                                         7
       0.032 |                                         2
       0.033 |                                         4
       0.033 |                                         3
       0.035 |                                         4
       0.036 |                                         1
       0.037 |                                         1
       0.038 |                                         1
       0.039 |                                         2
       0.039 |                                         1
       0.040 |                                         2
       0.041 |                                         3
       0.042 |                                         1
       0.042 |                                         1
       0.043 |                                         1
       0.044 |                                         1
       0.045 |                                         1
       0.045 |                                         2
       0.046 |                                         2
       0.047 |                                         1
       0.048 |                                         3
       0.049 |                                         1
       0.051 |                                         1
       0.052 |                                         3
       0.053 |                                         2
       0.053 |                                         1
       0.054 |                                         3
       0.055 |                                         1
       0.057 |                                         3
       0.059 |                                         1
       0.060 |                                         1
       0.063 |                                         1
       0.065 |                                         1
       0.066 |                                         4
       0.068 |                                         2
       0.069 |                                         3
       0.071 |                                         1
       0.074 |                                         1
       0.075 |                                         1
       0.077 |                                         1
       0.078 |                                         5
       0.079 |                                         20
       0.081 |                                         4
       0.082 |                                         5
       0.084 |                                         2
       0.085 |                                         2
       0.087 |                                         2
       0.089 |                                         1
       0.090 |                                         2
       0.092 |                                         2
       0.093 |                                         1
       0.095 |                                         1
       0.099 |                                         1
       0.100 |                                         1
       0.102 |                                         1
       0.106 |                                         1
       0.110 |                                         1
       0.114 |                                         1
       0.122 |                                         2
       0.129 |                                         2
       0.141 |                                         1
       0.155 |                                         2
       0.163 |                                         1
       0.172 |                                         1
       0.185 |                                         1
       0.226 |                                         10
       0.234 |                                         1
       0.247 |                                         1
       0.275 |                                         1
       0.280 |                                         1
       0.296 |                                         1
       0.307 |                                         3
       0.424 |                                         1
       0.456 |                                         2
       0.556 |                                         1
       0.576 |                                         1
       0.587 |                                         1
       0.654 |                                         2
       0.690 |                                         1
       0.702 |                                         1
       0.841 |                                         1
       1.007 |                                         1
       1.082 |                                         1
       1.163 |                                         1
       1.295 |                                         1
       1.443 |                                         1
       1.608 |                                         1
       1.637 |                                         1
       2.032 |                                         1
       2.069 |                                         1
       2.184 |                                         1
       2.389 |                                         1
       2.433 |                                         2
       2.615 |                                         1
       3.020 |                                         1
       3.364 |                                         1
       3.425 |                                         1
       3.551 |                                         1
       3.816 |                                         1
       4.176 |                                         1
       4.329 |                                         2
       4.652 |                                         2
       4.910 |                                         1
       5.090 |                                         1
       5.277 |                                         1
       5.470 |                                         1
       5.671 |                                         1
       5.879 |                                         3
       5.986 |                                         1
       6.318 |                                         2
       6.550 |                                         1
       6.790 |                                         2
       6.913 |                                         2
       7.039 |                                         1
       7.167 |                                         2
       7.297 |                                         1
       7.430 |                                         1
       7.565 |                                         1
       7.702 |                                         1
       8.130 |                                         1
       8.277 |                                         1
       8.428 |                                         1
       8.581 |                                         1
       8.737 |                                         1
       9.222 |                                         1
       9.389 |                                         3
       9.560 |                                         1
       9.910 |                                         1
      10.090 |                                         3
      10.460 |                                         1
      10.651 |                                         1
      11.242 |                                         1
      11.654 |                                         1
      12.081 |                                         1
      13.704 |                                         1
      13.953 |                                         2
      15.828 |                                         1
      16.115 |                                         1
      16.706 |                                         1
      17.010 |                                         1
      17.319 |                                         1
      18.280 |                                         1
      68.053 |                                         1
      78.597 |                                         3
      80.025 |                                         6
      81.479 |                                         1
      82.959 |                                         5
      84.467 |                                         4
      86.002 |                                         3
      87.564 |                                         11
      89.155 |                                         3
      90.775 |                                         17
      92.424 |                                         7
      94.104 |                                         2
      95.814 |                                         9
      97.555 |                                         15
      99.327 |                                         11
     101.132 |                                         3
     102.969 |                                         6
     104.840 |                                         7
     106.745 |                                         6
     108.685 |                                         1
     110.659 |                                         2
     114.717 |                                         1
     158.632 |                                         1
     167.437 |                                         1
     173.577 |                                         1
     179.942 |                                         10
     183.211 |                                         6
     186.540 |                                         6
     189.929 |                                         24
     193.380 |                                         20
     196.894 |                                         7
     200.472 |                                         24
     204.114 |                                         9
     207.823 |                                         4
     211.599 |                                         8
     272.267 |                                         6
     277.214 |                                         3
     282.251 |                                         37
     287.379 |                                         8
     292.601 |                                         38
     297.917 |                                         21
     303.330 |                                         7
     308.842 |                                         8
     314.453 |                                         1
     350.330 |                                         1
     363.176 |                                         1
     369.775 |                                         8
     376.494 |                                         5
     383.334 |                                         17
     390.299 |                                         22
     397.391 |                                         2
     404.611 |                                         1
     419.448 |                                         1
     467.304 |                                         1
     475.794 |                                         3
     493.242 |                                         3
 
Total operations: 10467862 (1038128.38 per second)

10222.52 MiB transferred (1013.80 MiB/sec)


General statistics:
    total time:                          10.0823s
    total number of events:              10467862

Latency (ms):
         min:                                    0.00
         avg:                                    0.01
         max:                                  490.02
         95th percentile:                        0.00
         sum:                               101946.11

Threads fairness:
    events (avg/stddev):           654241.3750/35246.71
    execution time (avg/stddev):   6.3716/0.76


