       0.017 |                                         4
       0.017 |                                         6
       0.017 |                                         4
       0.018 |                                         4
       0.018 |                                         3
       0.018 |                                         3
       0.018 |                                         2
       0.019 |                                         6
       0.019 |                                         1
       0.020 |                                         3
       0.020 |                                         1
       0.020 |                                         4
       0.021 |                                         1
       0.021 |                                         1
       0.021 |                                         2
       0.022 |                                         2
       0.022 |                                         5
       0.023 |                                         1
       0.023 |                                         6
       0.023 |                                         4
       0.024 |                                         8
       0.024 |                                         6
       0.025 |                                         6
       0.025 |                                         7
       0.026 |                                         8
       0.026 |                                         6
       0.027 |                                         8
       0.027 |                                         8
       0.027 |                                         4
       0.028 |                                         2
       0.029 |                                         1
       0.030 |                                         2
       0.030 |                                         6
       0.031 |                                         1
       0.031 |                                         3
       0.032 |                                         1
       0.032 |                                         6
       0.033 |                                         2
       0.033 |                                         3
       0.034 |                                         5
       0.035 |                                         1
       0.036 |                                         1
       0.037 |                                         5
       0.037 |                                         3
       0.038 |                                         1
       0.039 |                                         2
       0.039 |                                         2
       0.040 |                                         3
       0.041 |                                         1
       0.042 |                                         2
       0.043 |                                         1
       0.044 |                                         2
       0.045 |                                         2
       0.046 |                                         4
       0.047 |                                         2
       0.049 |                                         3
       0.051 |                                         1
       0.052 |                                         3
       0.053 |                                         1
       0.054 |                                         1
       0.055 |                                         1
       0.056 |                                         1
       0.059 |                                         1
       0.060 |                                         1
       0.061 |                                         1
       0.062 |                                         2
       0.064 |                                         1
       0.065 |                                         1
       0.066 |                                         2
       0.068 |                                         2
       0.069 |                                         1
       0.070 |                                         2
       0.071 |                                         2
       0.073 |                                         2
       0.074 |                                         1
       0.075 |                                         2
       0.077 |                                         4
       0.078 |                                         20
       0.079 |                                         38
       0.081 |                                         9
       0.082 |                                         3
       0.084 |                                         4
       0.085 |                                         3
       0.089 |                                         2
       0.092 |                                         3
       0.093 |                                         1
       0.099 |                                         1
       0.100 |                                         2
       0.102 |                                         3
       0.106 |                                         1
       0.110 |                                         1
       0.112 |                                         2
       0.114 |                                         1
       0.120 |                                         1
       0.122 |                                         2
       0.132 |                                         2
       0.134 |                                         2
       0.139 |                                         1
       0.141 |                                         2
       0.149 |                                         1
       0.152 |                                         10
       0.155 |                                         3
       0.158 |                                         2
       0.160 |                                         1
       0.163 |                                         1
       0.172 |                                         1
       0.210 |                                         1
       0.218 |                                         2
       0.230 |                                         1
       0.234 |                                         1
       0.243 |                                         1
       0.252 |                                         1
       0.266 |                                         2
       0.270 |                                         1
       0.285 |                                         1
       0.307 |                                         1
       0.330 |                                         2
       0.354 |                                         1
       0.361 |                                         1
       0.381 |                                         1
       0.440 |                                         1
       0.527 |                                         1
       0.546 |                                         1
       0.597 |                                         1
       0.690 |                                         1
       0.702 |                                         1
       0.768 |                                         3
       0.856 |                                         1
       0.904 |                                         1
       0.954 |                                         1
       0.971 |                                         6
       1.025 |                                         1
       1.082 |                                         2
       1.102 |                                         6
       1.122 |                                         1
       1.142 |                                         1
       1.227 |                                         1
       1.443 |                                         1
       1.579 |                                         1
       1.608 |                                         1
       1.637 |                                         1
       1.996 |                                         1
       2.032 |                                         3
       2.145 |                                         1
       2.184 |                                         1
       2.223 |                                         1
       2.305 |                                         1
       2.347 |                                         1
       2.389 |                                         2
       2.477 |                                         2
       2.522 |                                         1
       2.615 |                                         1
       2.662 |                                         1
       2.760 |                                         2
       2.861 |                                         1
       2.966 |                                         1
       3.075 |                                         1
       3.130 |                                         1
       3.245 |                                         1
       3.425 |                                         2
       3.488 |                                         2
       3.551 |                                         1
       3.615 |                                         2
       3.681 |                                         1
       3.748 |                                         2
       3.885 |                                         1
       3.956 |                                         3
       4.028 |                                         1
       4.101 |                                         2
       4.176 |                                         1
       4.252 |                                         1
       4.329 |                                         1
       4.407 |                                         1
       4.487 |                                         2
       4.569 |                                         1
       4.652 |                                         1
       4.823 |                                         2
       4.910 |                                         1
       4.999 |                                         1
       5.090 |                                         2
       5.183 |                                         2
       5.277 |                                         1
       5.373 |                                         1
       5.470 |                                         2
       5.570 |                                         2
       5.671 |                                         1
       5.774 |                                         1
       5.879 |                                         3
       5.986 |                                         2
       6.095 |                                         2
       6.205 |                                         2
       6.318 |                                         2
       6.433 |                                         1
       6.550 |                                         1
       6.790 |                                         2
       6.913 |                                         2
       7.039 |                                         1
       7.167 |                                         2
       7.297 |                                         5
       7.430 |                                         2
       7.565 |                                         1
       7.702 |                                         3
       7.842 |                                         4
       7.985 |                                         1
       8.130 |                                         2
       8.277 |                                         2
       8.428 |                                         2
       8.581 |                                         1
       8.737 |                                         2
       8.895 |                                         2
       9.057 |                                         1
       9.222 |                                         2
       9.560 |                                         2
      10.090 |                                         4
      10.274 |                                         1
      10.651 |                                         1
      10.844 |                                         2
      11.041 |                                         3
      11.242 |                                         2
      11.446 |                                         1
      12.752 |                                         1
      12.984 |                                         1
      13.953 |                                         1
      14.207 |                                         1
      14.995 |                                         1
      15.268 |                                         1
      70.548 |                                         2
      74.464 |                                         1
      75.817 |                                         3
      77.194 |                                         1
      78.597 |                                         3
      80.025 |                                         11
      81.479 |                                         1
      82.959 |                                         8
      84.467 |                                         12
      86.002 |                                         24
      87.564 |                                         21
      89.155 |                                         12
      90.775 |                                         29
      92.424 |                                         21
      94.104 |                                         24
      95.814 |                                         16
      97.555 |                                         12
      99.327 |                                         48
     101.132 |                                         18
     102.969 |                                         12
     104.840 |                                         5
     106.745 |                                         4
     110.659 |                                         7
     114.717 |                                         1
     170.479 |                                         12
     173.577 |                                         7
     176.731 |                                         5
     179.942 |                                         41
     183.211 |                                         15
     186.540 |                                         4
     189.929 |                                         19
     200.472 |                                         3
     272.267 |                                         1
 
Total operations: 10073846 (1007064.67 per second)

9837.74 MiB transferred (983.46 MiB/sec)


General statistics:
    total time:                          10.0021s
    total number of events:              10073846

Latency (ms):
         min:                                    0.00
         avg:                                    0.01
         max:                                  270.07
         95th percentile:                        0.00
         sum:                                51251.28

Threads fairness:
    events (avg/stddev):           1259230.7500/56155.21
    execution time (avg/stddev):   6.4064/0.39


