       0.004 |***                                      88
       0.004 |***                                      98
       0.004 |***                                      110
       0.004 |***                                      83
       0.004 |***                                      82
       0.004 |***                                      100
       0.004 |***                                      90
       0.005 |***                                      94
       0.005 |***                                      89
       0.005 |***                                      109
       0.005 |***                                      113
       0.005 |***                                      91
       0.005 |***                                      99
       0.005 |***                                      104
       0.005 |***                                      113
       0.005 |***                                      109
       0.005 |***                                      110
       0.005 |***                                      109
       0.006 |***                                      108
       0.006 |***                                      89
       0.006 |***                                      99
       0.006 |***                                      104
       0.006 |***                                      96
       0.006 |***                                      82
       0.006 |***                                      90
       0.006 |***                                      94
       0.006 |***                                      82
       0.007 |***                                      105
       0.007 |**                                       74
       0.007 |**                                       67
       0.007 |**                                       79
       0.007 |**                                       70
       0.007 |**                                       65
       0.007 |**                                       52
       0.007 |**                                       62
       0.008 |**                                       66
       0.008 |**                                       50
       0.008 |*                                        47
       0.008 |**                                       61
       0.008 |**                                       55
       0.008 |**                                       54
       0.008 |**                                       56
       0.009 |**                                       54
       0.009 |**                                       59
       0.009 |**                                       56
       0.009 |*                                        47
       0.009 |**                                       67
       0.009 |**                                       73
       0.009 |***                                      84
       0.010 |***                                      84
       0.010 |***                                      100
       0.010 |****                                     117
       0.010 |***                                      108
       0.010 |*****                                    151
       0.011 |****                                     122
       0.011 |****                                     135
       0.011 |******                                   187
       0.011 |*****                                    174
       0.011 |*****                                    171
       0.012 |*******                                  213
       0.012 |*******                                  232
       0.012 |*********                                289
       0.012 |**********                               316
       0.012 |*********                                284
       0.013 |**********                               311
       0.013 |**********                               322
       0.013 |**********                               327
       0.013 |**********                               318
       0.014 |***********                              343
       0.014 |**********                               320
       0.014 |*********                                281
       0.014 |********                                 263
       0.015 |********                                 264
       0.015 |********                                 245
       0.015 |*******                                  222
       0.015 |******                                   208
       0.016 |******                                   192
       0.016 |******                                   201
       0.016 |******                                   190
       0.017 |*****                                    173
       0.017 |*****                                    147
       0.017 |*****                                    175
       0.018 |******                                   192
       0.018 |*****                                    168
       0.018 |*****                                    147
       0.018 |****                                     139
       0.019 |****                                     140
       0.019 |****                                     135
       0.020 |****                                     116
       0.020 |****                                     119
       0.020 |***                                      98
       0.021 |****                                     115
       0.021 |***                                      98
       0.021 |***                                      113
       0.022 |***                                      84
       0.022 |**                                       79
       0.023 |**                                       70
       0.023 |**                                       71
       0.023 |**                                       70
       0.024 |**                                       73
       0.024 |**                                       57
       0.025 |*                                        40
       0.025 |*                                        43
       0.026 |*                                        41
       0.026 |*                                        47
       0.027 |*                                        46
       0.027 |*                                        42
       0.027 |*                                        29
       0.028 |*                                        33
       0.028 |*                                        34
       0.029 |*                                        17
       0.030 |*                                        27
       0.030 |*                                        19
       0.031 |                                         14
       0.031 |*                                        27
       0.032 |                                         14
       0.032 |                                         12
       0.033 |                                         6
       0.033 |*                                        17
       0.034 |                                         15
       0.035 |                                         9
       0.035 |                                         8
       0.036 |                                         2
       0.037 |                                         4
       0.037 |                                         5
       0.038 |                                         7
       0.039 |                                         14
       0.039 |                                         15
       0.040 |*                                        18
       0.041 |*                                        20
       0.042 |*                                        22
       0.042 |*                                        29
       0.043 |*                                        30
       0.044 |*                                        38
       0.045 |**                                       52
       0.045 |**                                       55
       0.046 |**                                       57
       0.047 |*                                        40
       0.048 |**                                       54
       0.049 |**                                       63
       0.050 |**                                       67
       0.051 |**                                       52
       0.052 |**                                       63
       0.053 |**                                       52
       0.053 |*                                        48
       0.054 |*                                        43
       0.055 |**                                       51
       0.056 |*                                        43
       0.057 |*                                        29
       0.059 |*                                        36
       0.060 |*                                        33
       0.061 |*                                        19
       0.062 |*                                        26
       0.063 |*                                        24
       0.064 |*                                        18
       0.065 |*                                        22
       0.066 |                                         16
       0.068 |*                                        18
       0.069 |                                         15
       0.070 |                                         9
       0.071 |                                         8
       0.073 |                                         10
       0.074 |                                         4
       0.075 |                                         8
       0.077 |                                         7
       0.078 |                                         2
       0.079 |                                         3
       0.081 |                                         4
       0.082 |                                         1
       0.084 |                                         4
       0.085 |                                         3
       0.087 |                                         3
       0.089 |                                         2
       0.090 |                                         3
       0.093 |                                         2
       0.097 |                                         2
       0.106 |                                         3
       0.120 |                                         2
       0.134 |                                         1
       0.409 |                                         1
       0.417 |*                                        18
       0.424 |**                                       64
       0.432 |****                                     123
       0.440 |*****                                    156
       0.448 |*****                                    167
       0.456 |****                                     119
       0.464 |****                                     116
       0.473 |****                                     124
       0.481 |****                                     122
       0.490 |**                                       80
       0.499 |**                                       80
       0.508 |**                                       65
       0.517 |**                                       66
       0.527 |***                                      89
       0.536 |******                                   190
       0.546 |*************                            407
       0.556 |**********************                   715
       0.566 |********************************         1048
       0.576 |***********************************      1132
       0.587 |***********************************      1150
       0.597 |*************************************    1206
       0.608 |**********************************       1104
       0.619 |******************************           957
       0.630 |*************************                799
       0.642 |**********************                   708
       0.654 |*****************                        554
       0.665 |**************                           461
       0.677 |*************                            419
       0.690 |**********                               329
       0.702 |*********                                286
       0.715 |*********                                291
       0.728 |***********                              352
       0.741 |*************                            419
       0.755 |**************                           466
       0.768 |****************                         516
       0.782 |******************                       579
       0.797 |******************                       579
       0.811 |*****************                        542
       0.826 |******************                       583
       0.841 |*****************                        542
       0.856 |*****************                        554
       0.872 |****************                         519
       0.888 |****************                         516
       0.904 |****************                         517
       0.920 |**************                           466
       0.937 |****************                         512
       0.954 |**************                           459
       0.971 |**************                           444
       0.989 |***********                              369
       1.007 |*********                                297
       1.025 |********                                 274
       1.044 |*******                                  222
       1.063 |******                                   202
       1.082 |*****                                    147
       1.102 |****                                     119
       1.122 |***                                      112
       1.142 |***                                      103
       1.163 |***                                      91
       1.184 |**                                       63
       1.205 |**                                       59
       1.227 |*                                        39
       1.250 |**                                       50
       1.272 |*                                        36
       1.295 |*                                        26
       1.319 |*                                        35
       1.343 |*                                        27
       1.367 |*                                        21
       1.392 |*                                        24
       1.417 |*                                        24
       1.443 |*                                        26
       1.469 |                                         15
       1.496 |*                                        22
       1.523 |                                         16
       1.551 |*                                        21
       1.579 |                                         14
       1.608 |                                         16
       1.637 |*                                        20
       1.667 |*                                        22
       1.697 |*                                        21
       1.728 |                                         7
       1.759 |*                                        23
       1.791 |*                                        30
       1.824 |*                                        28
       1.857 |*                                        29
       1.891 |                                         14
       1.925 |                                         16
       1.960 |*                                        17
       1.996 |                                         15
       2.032 |                                         16
       2.069 |                                         7
       2.106 |                                         11
       2.145 |*                                        17
       2.184 |                                         12
       2.223 |                                         7
       2.264 |                                         9
       2.305 |                                         7
       2.347 |                                         9
       2.389 |                                         6
       2.433 |*                                        21
       2.477 |                                         15
       2.522 |*                                        19
       2.568 |*                                        18
       2.615 |                                         13
       2.662 |                                         12
       2.710 |                                         14
       2.760 |*                                        22
       2.810 |                                         9
       2.861 |                                         12
       2.913 |                                         8
       2.966 |                                         8
       3.020 |                                         10
       3.075 |                                         1
       3.130 |                                         3
       3.187 |                                         2
       3.245 |                                         2
       3.304 |                                         1
       3.364 |                                         3
       3.425 |                                         3
       3.551 |                                         2
       3.615 |                                         1
       3.681 |                                         1
       3.885 |                                         1
       4.028 |                                         2
       4.252 |                                         2
       4.329 |                                         1
       4.407 |                                         2
       4.487 |                                         1
       4.737 |                                         1
       4.823 |                                         2
       5.090 |                                         2
       5.183 |                                         1
       5.277 |                                         3
       5.373 |                                         2
       5.470 |                                         2
       5.570 |                                         2
       5.671 |                                         4
       5.774 |                                         6
       5.879 |                                         4
       5.986 |                                         1
       6.095 |                                         4
       6.205 |                                         1
       6.318 |                                         2
       6.433 |                                         1
       6.550 |                                         1
       6.913 |                                         1
       7.039 |                                         1
       8.428 |                                         1
       8.737 |                                         1
       9.734 |                                         1
      10.651 |                                         1
      11.242 |                                         1
      18.280 |                                         2
      19.645 |                                         1
      20.002 |                                         2
      20.366 |                                         1
      21.886 |                                         2
      22.284 |                                         1
      26.205 |                                         1
      30.265 |                                         1
      30.815 |                                         1
      36.894 |                                         1
      37.565 |                                         1
 

File operations:
    reads/s:                      1685.22
    writes/s:                     1123.35
    fsyncs/s:                     3619.01

Throughput:
    read, MiB/s:                  26.33
    written, MiB/s:               17.55

General statistics:
    total time:                          10.0083s
    total number of events:              64080

Latency (ms):
         min:                                    0.00
         avg:                                    0.31
         max:                                   37.30
         95th percentile:                        0.97
         sum:                                19960.26

Threads fairness:
    events (avg/stddev):           32040.0000/99.00
    execution time (avg/stddev):   9.9801/0.00


