       0.009 |                                         1
       0.010 |*                                        4
       0.010 |                                         1
       0.010 |*                                        3
       0.010 |                                         1
       0.011 |*                                        2
       0.011 |                                         1
       0.011 |                                         1
       0.011 |                                         1
       0.011 |*                                        2
       0.012 |*                                        2
       0.012 |                                         1
       0.012 |                                         1
       0.013 |                                         1
       0.014 |                                         1
       0.015 |                                         1
       0.139 |                                         1
       0.141 |                                         1
       0.149 |*                                        3
       0.155 |                                         1
       0.158 |                                         1
       0.169 |*                                        2
       0.179 |*                                        3
       0.182 |*                                        3
       0.185 |*                                        3
       0.189 |*                                        3
       0.196 |*                                        4
       0.203 |                                         1
       0.206 |*                                        4
       0.214 |*                                        4
       0.218 |*                                        3
       0.222 |*                                        2
       0.230 |*                                        2
       0.238 |*                                        2
       0.243 |                                         1
       0.256 |                                         1
       0.261 |                                         1
       0.280 |                                         1
       0.324 |                                         1
       0.354 |                                         1
       0.361 |                                         1
       0.388 |*                                        2
       0.395 |*                                        3
       0.402 |*                                        2
       0.409 |                                         1
       0.417 |*                                        2
       0.424 |**                                       5
       0.432 |*                                        3
       0.448 |*                                        3
       0.456 |*                                        2
       0.464 |                                         1
       0.473 |                                         1
       0.490 |*                                        2
       0.499 |*                                        2
       0.508 |                                         1
       0.517 |                                         1
       0.546 |                                         1
       0.566 |                                         1
       0.576 |*                                        2
       0.587 |*                                        2
       0.597 |                                         1
       0.608 |**                                       5
       0.619 |***                                      8
       0.630 |****                                     11
       0.642 |***                                      8
       0.654 |****                                     12
       0.665 |*********                                26
       0.677 |***********                              31
       0.690 |***************                          43
       0.702 |*************************                73
       0.715 |***********************                  69
       0.728 |*****************                        51
       0.741 |***************                          43
       0.755 |***********                              33
       0.768 |********                                 25
       0.782 |******                                   18
       0.797 |****                                     13
       0.811 |****                                     12
       0.826 |**                                       6
       0.841 |****                                     12
       0.856 |**                                       5
       0.872 |*                                        4
       0.888 |*                                        2
       0.904 |                                         1
       0.920 |*                                        3
       0.937 |*                                        2
       0.954 |*                                        2
       1.142 |*                                        3
       1.163 |                                         1
       1.925 |                                         1
       2.069 |                                         1
       2.264 |                                         1
       2.477 |                                         1
       2.615 |                                         1
       2.966 |                                         1
       3.488 |                                         1
       3.551 |                                         1
       3.681 |*                                        2
       3.748 |*                                        2
       3.816 |*                                        3
       3.885 |*                                        2
       3.956 |***                                      9
       4.028 |*                                        4
       4.101 |**                                       5
       4.176 |**                                       6
       4.252 |*                                        4
       4.329 |*                                        3
       4.407 |**                                       5
       4.487 |*                                        2
       4.569 |**                                       7
       4.652 |**                                       6
       4.737 |**                                       7
       4.823 |**                                       6
       4.910 |*                                        2
       4.999 |*                                        3
       5.090 |***                                      8
       5.183 |**                                       7
       5.277 |*                                        2
       5.373 |***                                      8
       5.470 |**                                       7
       5.570 |*                                        3
       5.671 |***                                      9
       5.774 |**                                       6
       5.879 |****                                     11
       5.986 |**                                       6
       6.095 |*                                        2
       6.205 |*                                        3
       6.318 |**                                       5
       6.433 |*                                        3
       6.550 |*                                        3
       6.669 |**                                       5
       6.790 |*                                        2
       6.913 |                                         1
       7.039 |*                                        2
       7.167 |*                                        2
       7.297 |*                                        3
       7.430 |                                         1
       7.565 |*                                        3
       7.702 |*                                        3
       7.985 |*                                        3
       8.130 |*                                        4
       8.581 |                                         1
       8.737 |*                                        4
       9.389 |                                         1
       9.560 |*                                        2
       9.734 |*                                        3
       9.910 |*                                        2
      10.090 |                                         1
      10.274 |*                                        2
      10.651 |                                         1
      10.844 |                                         1
      11.041 |*                                        3
      11.242 |                                         1
      11.446 |*                                        2
      11.654 |**                                       7
      11.866 |**                                       5
      12.081 |                                         1
      12.301 |**                                       5
      12.524 |*                                        4
      12.752 |*                                        4
      12.984 |*                                        2
      13.219 |*                                        2
      13.460 |**                                       7
      13.704 |***                                      8
      13.953 |**                                       6
      14.207 |***                                      8
      14.465 |****                                     12
      14.728 |*****                                    15
      14.995 |****                                     11
      15.268 |**********                               29
      15.545 |**************************************** 118
      15.828 |***********************                  68
      16.115 |*******                                  22
      16.408 |******                                   17
      16.706 |***********                              32
      17.010 |*************                            37
      17.319 |***********                              33
      17.633 |***************                          45
      17.954 |*************                            37
      18.280 |***************                          44
      18.612 |******************                       52
      18.950 |******************                       52
      19.295 |************                             35
      19.645 |***********                              32
      20.002 |*****                                    14
      20.366 |*******                                  20
      20.736 |***                                      9
      21.112 |***                                      9
      21.496 |***                                      10
      21.886 |**                                       5
      22.284 |*                                        3
      22.689 |**                                       5
      23.101 |*****                                    16
      23.521 |***********                              32
      23.948 |*                                        3
      24.384 |                                         1
      24.827 |*                                        4
      25.278 |***                                      9
      25.737 |*                                        2
      26.681 |*                                        4
      27.165 |**                                       6
      27.659 |*                                        2
      28.162 |*                                        2
      28.673 |*                                        3
      29.194 |*                                        3
      29.725 |*                                        2
      30.265 |**                                       5
      30.815 |*                                        2
      31.375 |**                                       7
      31.945 |*                                        3
      32.525 |                                         1
      33.116 |                                         1
      33.718 |*                                        2
      34.330 |*                                        2
      34.954 |*                                        2
      35.589 |*                                        2
      36.236 |*                                        2
      37.565 |*                                        3
      38.942 |                                         1
      39.650 |                                         1
      41.104 |*                                        2
      41.851 |*                                        3
      42.611 |                                         1
      43.385 |*                                        2
      44.173 |                                         1
      44.976 |*                                        2
      45.793 |                                         1
      46.625 |                                         1
      51.018 |                                         1
      51.945 |                                         1
      53.850 |*                                        2
      54.828 |                                         1
 

File operations:
    reads/s:                      81.50
    writes/s:                     54.33
    fsyncs/s:                     187.06

Throughput:
    read, MiB/s:                  81.50
    written, MiB/s:               54.33

General statistics:
    total time:                          10.3058s
    total number of events:              3072

Latency (ms):
         min:                                    0.00
         avg:                                    6.52
         max:                                   54.70
         95th percentile:                       21.50
         sum:                                20014.27

Threads fairness:
    events (avg/stddev):           1536.0000/59.00
    execution time (avg/stddev):   10.0071/0.00


