         avg:                                    0.00
         max:                                   53.52
         95th percentile:                        0.00
         sum:                                 5941.58

Threads fairness:
    events (avg/stddev):           15975008.0000/0.00
    execution time (avg/stddev):   5.9416/0.00


