       0.008 |                                         32
       0.008 |                                         22
       0.008 |                                         34
       0.008 |                                         26
       0.008 |                                         27
       0.008 |                                         30
       0.008 |                                         16
       0.009 |                                         15
       0.009 |                                         21
       0.009 |                                         22
       0.009 |                                         21
       0.009 |                                         10
       0.009 |                                         11
       0.009 |                                         10
       0.010 |                                         11
       0.010 |                                         9
       0.010 |                                         9
       0.010 |                                         17
       0.010 |                                         17
       0.011 |                                         17
       0.011 |                                         8
       0.011 |                                         10
       0.011 |                                         12
       0.011 |                                         5
       0.012 |                                         10
       0.012 |                                         7
       0.012 |                                         10
       0.012 |                                         7
       0.012 |                                         5
       0.013 |                                         5
       0.013 |                                         6
       0.013 |                                         14
       0.013 |                                         6
       0.014 |                                         6
       0.014 |                                         8
       0.014 |                                         8
       0.014 |                                         12
       0.015 |                                         8
       0.015 |                                         6
       0.015 |                                         5
       0.015 |                                         6
       0.016 |                                         6
       0.016 |                                         5
       0.016 |                                         3
       0.017 |                                         11
       0.017 |                                         6
       0.017 |                                         5
       0.018 |                                         4
       0.018 |                                         5
       0.018 |                                         6
       0.018 |                                         9
       0.019 |                                         5
       0.019 |                                         5
       0.020 |                                         2
       0.020 |                                         7
       0.020 |                                         4
       0.021 |                                         5
       0.021 |                                         3
       0.021 |                                         4
       0.022 |                                         5
       0.022 |                                         6
       0.023 |                                         6
       0.023 |                                         4
       0.023 |                                         8
       0.024 |                                         14
       0.024 |                                         11
       0.025 |                                         14
       0.025 |                                         15
       0.026 |                                         8
       0.026 |                                         5
       0.027 |                                         8
       0.027 |                                         9
       0.027 |                                         13
       0.028 |                                         6
       0.028 |                                         4
       0.029 |                                         6
       0.030 |                                         5
       0.030 |                                         7
       0.031 |                                         6
       0.031 |                                         5
       0.032 |                                         8
       0.032 |                                         5
       0.033 |                                         7
       0.033 |                                         6
       0.034 |                                         3
       0.035 |                                         3
       0.035 |                                         3
       0.036 |                                         4
       0.037 |                                         3
       0.037 |                                         1
       0.038 |                                         4
       0.039 |                                         1
       0.039 |                                         6
       0.040 |                                         3
       0.041 |                                         3
       0.042 |                                         1
       0.042 |                                         1
       0.043 |                                         3
       0.045 |                                         2
       0.045 |                                         4
       0.046 |                                         2
       0.048 |                                         1
       0.049 |                                         2
       0.050 |                                         1
       0.051 |                                         2
       0.052 |                                         1
       0.053 |                                         2
       0.054 |                                         3
       0.055 |                                         1
       0.056 |                                         1
       0.057 |                                         1
       0.059 |                                         4
       0.060 |                                         1
       0.062 |                                         2
       0.064 |                                         1
       0.068 |                                         1
       0.069 |                                         6
       0.070 |                                         2
       0.071 |                                         1
       0.073 |                                         2
       0.074 |                                         1
       0.077 |                                         1
       0.078 |                                         1
       0.079 |                                         2
       0.081 |                                         2
       0.082 |                                         1
       0.084 |                                         1
       0.085 |                                         2
       0.087 |                                         1
       0.089 |                                         2
       0.093 |                                         1
       0.104 |                                         1
       0.108 |                                         1
       0.110 |                                         1
       0.112 |                                         1
       0.127 |                                         3
       0.132 |                                         1
       0.136 |                                         1
       0.141 |                                         1
       0.147 |                                         1
       0.160 |                                         1
       0.163 |                                         1
       0.166 |                                         3
       0.169 |                                         2
       0.172 |                                         1
       0.176 |                                         1
       0.230 |                                         1
       0.247 |                                         1
       0.285 |                                         2
       0.367 |                                         1
       0.432 |                                         1
       0.456 |                                         2
       0.481 |                                         1
       0.536 |                                         1
       0.576 |                                         1
       0.619 |                                         2
       0.630 |                                         2
       0.654 |                                         1
       0.665 |                                         1
       0.741 |                                         1
       0.782 |                                         1
       0.841 |                                         1
       0.954 |                                         1
       0.971 |                                         1
       1.007 |                                         1
       1.102 |                                         1
       1.122 |                                         5
       1.417 |                                         1
       1.523 |                                         1
       1.608 |                                         1
       1.697 |                                         1
       1.759 |                                         1
       1.996 |                                         2
       2.032 |                                         2
       2.264 |                                         1
       2.347 |                                         1
       2.389 |                                         1
       2.433 |                                         1
       2.966 |                                         2
       3.020 |                                         2
       3.130 |                                         1
       3.245 |                                         1
       3.364 |                                         1
       3.425 |                                         1
       3.615 |                                         1
       3.748 |                                         1
       3.816 |                                         1
       3.956 |                                         1
       4.101 |                                         1
       4.176 |                                         1
       4.252 |                                         1
       4.569 |                                         2
       4.652 |                                         2
       4.823 |                                         2
       4.910 |                                         1
       4.999 |                                         1
       5.090 |                                         2
       5.183 |                                         1
       5.277 |                                         1
       5.373 |                                         1
       5.470 |                                         1
       5.986 |                                         1
       6.095 |                                         1
       6.205 |                                         1
       6.318 |                                         2
       6.550 |                                         1
       6.669 |                                         2
       7.039 |                                         1
       7.167 |                                         1
       7.565 |                                         2
       7.702 |                                         2
       7.842 |                                         1
       8.130 |                                         3
       8.277 |                                         3
       8.428 |                                         1
       8.581 |                                         2
       8.737 |                                         1
       9.057 |                                         1
       9.222 |                                         1
       9.389 |                                         2
       9.560 |                                         3
       9.734 |                                         1
       9.910 |                                         1
      10.090 |                                         22
      10.274 |                                         1
      10.651 |                                         1
      11.041 |                                         8
      11.446 |                                         1
      12.524 |                                         1
      13.704 |                                         1
      15.545 |                                         1
      70.548 |                                         5
      71.830 |                                         1
      73.135 |                                         1
      74.464 |                                         2
      75.817 |                                         4
      77.194 |                                         7
      78.597 |                                         6
      80.025 |                                         50
      81.479 |                                         14
      82.959 |                                         16
      84.467 |                                         24
      86.002 |                                         23
      87.564 |                                         12
      89.155 |                                         11
      90.775 |                                         60
      92.424 |                                         3
      94.104 |                                         3
      95.814 |                                         1
      99.327 |                                         1
     170.479 |                                         4
     179.942 |                                         3
 
Total operations: 10370927 (1036786.75 per second)

10127.86 MiB transferred (1012.49 MiB/sec)


General statistics:
    total time:                          10.0019s
    total number of events:              10370927

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                  180.09
         95th percentile:                        0.00
         sum:                                25872.81

Threads fairness:
    events (avg/stddev):           2592731.7500/73900.92
    execution time (avg/stddev):   6.4682/0.36


