       0.013 |                                         4
       0.014 |                                         1
       0.014 |                                         5
       0.014 |                                         2
       0.014 |                                         4
       0.015 |                                         4
       0.015 |                                         2
       0.015 |                                         3
       0.015 |                                         3
       0.016 |                                         2
       0.016 |                                         4
       0.016 |                                         1
       0.017 |                                         5
       0.017 |                                         4
       0.017 |                                         5
       0.018 |                                         5
       0.018 |                                         3
       0.018 |                                         11
       0.018 |                                         4
       0.019 |                                         1
       0.019 |                                         3
       0.020 |                                         4
       0.020 |                                         5
       0.020 |                                         4
       0.021 |                                         4
       0.021 |                                         5
       0.021 |                                         3
       0.022 |                                         1
       0.022 |                                         3
       0.023 |                                         2
       0.023 |                                         5
       0.023 |                                         6
       0.024 |                                         2
       0.024 |                                         1
       0.025 |                                         3
       0.025 |                                         2
       0.026 |                                         2
       0.027 |                                         1
       0.027 |                                         3
       0.027 |                                         2
       0.028 |                                         1
       0.028 |                                         2
       0.029 |                                         1
       0.030 |                                         1
       0.030 |                                         2
       0.031 |                                         2
       0.031 |                                         2
       0.032 |                                         1
       0.032 |                                         3
       0.033 |                                         2
       0.033 |                                         1
       0.035 |                                         1
       0.035 |                                         3
       0.036 |                                         2
       0.037 |                                         1
       0.037 |                                         1
       0.038 |                                         1
       0.039 |                                         2
       0.039 |                                         2
       0.041 |                                         3
       0.042 |                                         1
       0.043 |                                         1
       0.044 |                                         1
       0.047 |                                         2
       0.048 |                                         1
       0.049 |                                         2
       0.050 |                                         1
       0.051 |                                         1
       0.052 |                                         2
       0.060 |                                         1
       0.061 |                                         1
       0.062 |                                         1
       0.064 |                                         4
       0.070 |                                         3
       0.075 |                                         1
       0.078 |                                         1
       0.081 |                                         2
       0.084 |                                         1
       0.089 |                                         2
       0.090 |                                         1
       0.100 |                                         1
       0.102 |                                         2
       0.106 |                                         1
       0.110 |                                         1
       0.141 |                                         1
       0.163 |                                         1
       0.166 |                                         1
       0.196 |                                         1
       0.280 |                                         1
       0.402 |                                         1
       0.456 |                                         1
       0.715 |                                         1
       0.755 |                                         1
       0.989 |                                         1
       3.748 |                                         1
       4.252 |                                         1
       5.277 |                                         1
       6.095 |                                         1
       7.565 |                                         1
       7.702 |                                         1
      11.041 |                                         1
      14.465 |                                         1
      30.265 |                                         1
      59.993 |                                         1
      70.548 |                                         23
      80.025 |                                         26
 
Total operations: 7824470 (782214.35 per second)

7641.08 MiB transferred (763.88 MiB/sec)


General statistics:
    total time:                          10.0019s
    total number of events:              7824470

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   80.08
         95th percentile:                        0.00
         sum:                                 5272.47

Threads fairness:
    events (avg/stddev):           7824470.0000/0.00
    execution time (avg/stddev):   5.2725/0.00


