       0.014 |                                         4
       0.014 |                                         2
       0.014 |                                         3
       0.014 |                                         3
       0.015 |                                         6
       0.015 |                                         3
       0.015 |                                         2
       0.015 |                                         3
       0.016 |                                         4
       0.016 |                                         3
       0.016 |                                         1
       0.017 |                                         2
       0.017 |                                         3
       0.017 |                                         1
       0.018 |                                         3
       0.018 |                                         2
       0.018 |                                         1
       0.018 |                                         1
       0.019 |                                         2
       0.019 |                                         3
       0.020 |                                         2
       0.020 |                                         4
       0.021 |                                         4
       0.021 |                                         3
       0.022 |                                         3
       0.022 |                                         5
       0.023 |                                         1
       0.023 |                                         1
       0.023 |                                         6
       0.024 |                                         3
       0.024 |                                         8
       0.025 |                                         8
       0.025 |                                         6
       0.026 |                                         5
       0.026 |                                         9
       0.027 |                                         7
       0.027 |                                         5
       0.027 |                                         4
       0.028 |                                         2
       0.028 |                                         4
       0.029 |                                         3
       0.030 |                                         1
       0.030 |                                         5
       0.031 |                                         1
       0.031 |                                         3
       0.032 |                                         2
       0.033 |                                         1
       0.033 |                                         3
       0.035 |                                         2
       0.035 |                                         2
       0.037 |                                         3
       0.037 |                                         1
       0.038 |                                         1
       0.039 |                                         1
       0.039 |                                         1
       0.041 |                                         1
       0.042 |                                         1
       0.042 |                                         1
       0.043 |                                         2
       0.044 |                                         1
       0.045 |                                         3
       0.046 |                                         1
       0.047 |                                         1
       0.048 |                                         2
       0.049 |                                         2
       0.050 |                                         1
       0.051 |                                         2
       0.052 |                                         1
       0.054 |                                         1
       0.055 |                                         3
       0.059 |                                         1
       0.063 |                                         1
       0.066 |                                         1
       0.069 |                                         1
       0.070 |                                         1
       0.075 |                                         2
       0.078 |                                         1
       0.079 |                                         4
       0.081 |                                         7
       0.082 |                                         2
       0.084 |                                         2
       0.085 |                                         4
       0.087 |                                         2
       0.089 |                                         2
       0.090 |                                         1
       0.092 |                                         1
       0.095 |                                         1
       0.097 |                                         1
       0.136 |                                         1
       0.152 |                                         1
       0.155 |                                         4
       0.158 |                                         4
       0.160 |                                         2
       0.163 |                                         1
       0.166 |                                         1
       0.169 |                                         1
       0.176 |                                         1
       0.179 |                                         1
       0.189 |                                         1
       0.192 |                                         3
       0.199 |                                         2
       0.203 |                                         1
       0.234 |                                         1
       0.243 |                                         1
       0.270 |                                         1
       0.280 |                                         1
       0.381 |                                         1
       0.473 |                                         2
       0.619 |                                         1
       0.642 |                                         1
       0.715 |                                         1
       0.826 |                                         1
       1.044 |                                         1
       1.082 |                                         1
       1.122 |                                         1
       1.142 |                                         1
       1.163 |                                         1
       1.523 |                                         1
       1.857 |                                         1
       2.032 |                                         1
       2.184 |                                         1
       2.305 |                                         1
       2.347 |                                         1
       2.913 |                                         1
       3.187 |                                         1
       3.551 |                                         1
       3.956 |                                         1
       4.652 |                                         1
       4.823 |                                         1
       5.090 |                                         1
       5.277 |                                         1
       5.879 |                                         1
       6.318 |                                         1
       6.433 |                                         1
       6.550 |                                         1
       7.167 |                                         1
       7.430 |                                         1
       7.702 |                                         1
       7.842 |                                         1
       7.985 |                                         1
       8.895 |                                         1
       9.057 |                                         1
       9.389 |                                         2
      13.953 |                                         1
      87.564 |                                         1
      89.155 |                                         1
      90.775 |                                         2
      92.424 |                                         2
      94.104 |                                         1
      95.814 |                                         9
      97.555 |                                         15
      99.327 |                                         16
     101.132 |                                         7
     102.969 |                                         2
     104.840 |                                         2
     106.745 |                                         1
     186.540 |                                         1
     189.929 |                                         10
     193.380 |                                         12
     196.894 |                                         15
     200.472 |                                         12
     204.114 |                                         3
     207.823 |                                         2
     219.358 |                                         1
     272.267 |                                         1
     282.251 |                                         1
     287.379 |                                         2
     292.601 |                                         16
     297.917 |                                         12
     303.330 |                                         3
     308.842 |                                         1
     383.334 |                                         6
     390.299 |                                         19
     397.391 |                                         16
     404.611 |                                         1
     475.794 |                                         2
     484.439 |                                         6
     493.242 |                                         20
     502.204 |                                         4
     580.017 |                                         2
     590.556 |                                         14
     601.286 |                                         4
     682.059 |                                         10
     694.452 |                                         13
     773.683 |                                         7
     787.741 |                                         5
     802.053 |                                         2
     877.615 |                                         2
     893.561 |                                         2
     909.797 |                                         1
    1089.295 |                                         3
 
Total operations: 5454288 (540251.10 per second)

5326.45 MiB transferred (527.59 MiB/sec)


General statistics:
    total time:                          10.0947s
    total number of events:              5454288

Latency (ms):
         min:                                    0.00
         avg:                                    0.02
         max:                                 1090.05
         95th percentile:                        0.00
         sum:                               107635.16

Threads fairness:
    events (avg/stddev):           340893.0000/24838.73
    execution time (avg/stddev):   6.7272/0.91


