       4.329 |                                         5
       4.487 |                                         5
       4.569 |                                         3
       4.737 |                                         2
       4.823 |                                         1
       4.910 |                                         2
       4.999 |                                         5
       5.183 |                                         4
       5.277 |                                         2
       5.373 |                                         2
       5.570 |                                         1
       5.671 |                                         4
       5.774 |                                         2
       5.879 |                                         3
       5.986 |                                         4
       6.095 |                                         3
       6.318 |                                         1
       6.433 |                                         2
       6.550 |                                         2
       6.669 |                                         4
       6.790 |                                         2
       6.913 |                                         3
       7.039 |                                         1
       7.430 |                                         1
       7.842 |                                         1
       8.277 |                                         1
       8.428 |                                         1
       8.737 |                                         1
       9.560 |                                         2
       9.734 |                                         1
      11.654 |                                         1
      12.301 |                                         1
      12.524 |                                         1
      30.265 |                                         2
 

File operations:
    reads/s:                      1548.69
    writes/s:                     1032.39
    fsyncs/s:                     3317.05

Throughput:
    read, MiB/s:                  48.40
    written, MiB/s:               32.26

General statistics:
    total time:                          10.0320s
    total number of events:              58920

Latency (ms):
         min:                                    0.00
         avg:                                    0.34
         max:                                   30.28
         95th percentile:                        1.04
         sum:                                19953.83

Threads fairness:
    events (avg/stddev):           29460.0000/50.00
    execution time (avg/stddev):   9.9769/0.00


