       0.084 |                                         1
       0.085 |                                         2
       0.087 |                                         1
       0.089 |                                         1
       0.095 |                                         1
       0.097 |                                         1
       0.099 |                                         1
       0.102 |                                         1
       0.118 |                                         3
       0.134 |                                         1
       0.136 |                                         1
       0.149 |                                         1
       0.152 |                                         2
       0.160 |                                         1
       0.238 |                                         1
       0.243 |                                         1
       0.247 |                                         1
       0.256 |                                         1
       0.261 |                                         1
       0.270 |                                         1
       0.432 |                                         1
       0.971 |                                         1
       1.102 |                                         2
       1.122 |                                         1
       1.184 |                                         1
       1.392 |                                         1
       2.305 |                                         1
       2.568 |                                         1
       3.130 |                                         1
       3.364 |                                         1
       3.551 |                                         1
       3.885 |                                         1
       4.252 |                                         1
       4.487 |                                         1
       5.277 |                                         1
       6.433 |                                         1
       6.913 |                                         1
       7.167 |                                         1
       8.277 |                                         2
      10.090 |                                         1
      19.645 |                                         1
      80.025 |                                         11
      81.479 |                                         1
      82.959 |                                         2
      84.467 |                                         2
      86.002 |                                         2
      90.775 |                                         33
      92.424 |                                         11
      94.104 |                                         10
      95.814 |                                         21
      97.555 |                                         6
      99.327 |                                         13
     101.132 |                                         1
     161.514 |                                         1
     170.479 |                                         1
     179.942 |                                         5
     183.211 |                                         1
     186.540 |                                         7
     189.929 |                                         26
     193.380 |                                         9
     196.894 |                                         3
     272.267 |                                         1
     282.251 |                                         2
     292.601 |                                         4
     383.334 |                                         1
 
Total operations: 5420081 (536843.01 per second)

5293.05 MiB transferred (524.26 MiB/sec)


General statistics:
    total time:                          10.0951s
    total number of events:              5420081

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                  380.11
         95th percentile:                        0.00
         sum:                                24495.24

Threads fairness:
    events (avg/stddev):           1355020.2500/491954.56
    execution time (avg/stddev):   6.1238/0.40


