       0.011 |                                         3
       0.011 |                                         8
       0.011 |                                         3
       0.011 |                                         3
       0.012 |                                         9
       0.012 |                                         6
       0.012 |                                         6
       0.012 |                                         4
       0.012 |                                         5
       0.013 |                                         9
       0.013 |                                         8
       0.013 |                                         5
       0.013 |*                                        13
       0.014 |*                                        12
       0.014 |                                         7
       0.014 |                                         10
       0.014 |                                         10
       0.015 |*                                        13
       0.015 |*                                        16
       0.015 |                                         11
       0.015 |                                         11
       0.016 |                                         10
       0.016 |*                                        14
       0.016 |*                                        12
       0.017 |                                         8
       0.017 |*                                        27
       0.017 |*                                        21
       0.018 |*                                        15
       0.018 |*                                        19
       0.018 |*                                        23
       0.018 |**                                       34
       0.019 |*                                        20
       0.019 |*                                        16
       0.020 |*                                        23
       0.020 |*                                        19
       0.020 |                                         11
       0.021 |*                                        19
       0.021 |*                                        19
       0.021 |*                                        22
       0.022 |*                                        14
       0.022 |*                                        21
       0.023 |*                                        13
       0.023 |                                         10
       0.023 |                                         10
       0.024 |                                         10
       0.024 |*                                        18
       0.025 |*                                        14
       0.025 |*                                        14
       0.026 |*                                        19
       0.026 |*                                        16
       0.027 |*                                        19
       0.027 |*                                        23
       0.027 |*                                        17
       0.028 |*                                        30
       0.028 |*                                        29
       0.029 |*                                        23
       0.030 |*                                        27
       0.030 |**                                       48
       0.031 |***                                      69
       0.031 |****                                     97
       0.032 |******                                   135
       0.032 |******                                   142
       0.033 |********                                 174
       0.033 |*********                                198
       0.034 |**********                               218
       0.035 |**********                               219
       0.035 |***********                              237
       0.036 |************                             257
       0.037 |**********                               234
       0.037 |************                             260
       0.038 |***********                              236
       0.039 |***********                              253
       0.039 |***********                              244
       0.040 |************                             267
       0.041 |*************                            292
       0.042 |************                             264
       0.042 |***********                              237
       0.043 |***********                              256
       0.044 |*********                                196
       0.045 |*********                                203
       0.045 |**********                               215
       0.046 |*******                                  167
       0.047 |******                                   144
       0.048 |*******                                  153
       0.049 |******                                   131
       0.050 |*****                                    107
       0.051 |****                                     84
       0.052 |***                                      75
       0.053 |***                                      61
       0.053 |***                                      73
       0.054 |**                                       51
       0.055 |**                                       48
       0.056 |*                                        26
       0.057 |**                                       42
       0.059 |*                                        21
       0.060 |*                                        15
       0.061 |*                                        28
       0.062 |*                                        21
       0.063 |*                                        15
       0.064 |                                         11
       0.065 |                                         8
       0.066 |*                                        15
       0.068 |                                         4
       0.069 |*                                        12
       0.070 |                                         9
       0.071 |                                         11
       0.073 |*                                        12
       0.074 |*                                        14
       0.075 |*                                        17
       0.077 |**                                       35
       0.078 |**                                       36
       0.079 |**                                       41
       0.081 |**                                       38
       0.082 |***                                      56
       0.084 |***                                      63
       0.085 |****                                     99
       0.087 |****                                     92
       0.089 |****                                     82
       0.090 |****                                     83
       0.092 |****                                     96
       0.093 |****                                     99
       0.095 |****                                     92
       0.097 |****                                     100
       0.099 |*****                                    117
       0.100 |****                                     89
       0.102 |****                                     91
       0.104 |****                                     82
       0.106 |****                                     82
       0.108 |***                                      66
       0.110 |***                                      60
       0.112 |***                                      58
       0.114 |***                                      58
       0.116 |**                                       37
       0.118 |**                                       45
       0.120 |*                                        30
       0.122 |*                                        31
       0.125 |*                                        33
       0.127 |*                                        23
       0.129 |*                                        31
       0.132 |*                                        17
       0.134 |                                         11
       0.136 |                                         10
       0.139 |                                         8
       0.141 |                                         9
       0.144 |*                                        15
       0.147 |                                         7
       0.149 |                                         4
       0.152 |                                         2
       0.155 |                                         5
       0.158 |                                         5
       0.160 |                                         7
       0.163 |                                         2
       0.166 |                                         2
       0.169 |                                         4
       0.176 |                                         1
       0.179 |                                         3
       0.182 |                                         1
       0.185 |                                         1
       0.214 |                                         1
       0.226 |                                         1
       0.238 |                                         1
       0.252 |                                         1
       0.312 |                                         3
       0.324 |                                         2
       0.330 |                                         1
       0.336 |                                         3
       0.342 |                                         6
       0.348 |                                         1
       0.354 |                                         6
       0.361 |                                         3
       0.367 |                                         4
       0.374 |                                         10
       0.381 |*                                        20
       0.388 |*                                        25
       0.395 |*                                        22
       0.402 |*                                        18
       0.409 |*                                        13
       0.417 |*                                        22
       0.424 |*                                        23
       0.432 |*                                        21
       0.440 |*                                        21
       0.448 |*                                        18
       0.456 |*                                        20
       0.464 |*                                        25
       0.473 |*                                        17
       0.481 |*                                        28
       0.490 |*                                        21
       0.499 |*                                        28
       0.508 |*                                        29
       0.517 |*                                        30
       0.527 |*                                        22
       0.536 |*                                        25
       0.546 |*                                        31
       0.556 |**                                       53
       0.566 |***                                      63
       0.576 |****                                     97
       0.587 |*****                                    116
       0.597 |******                                   128
       0.608 |*******                                  164
       0.619 |********                                 168
       0.630 |***********                              248
       0.642 |*************                            288
       0.654 |**************                           310
       0.665 |******************                       397
       0.677 |******************                       410
       0.690 |*********************                    471
       0.702 |***********************                  517
       0.715 |*************************                564
       0.728 |*****************************            637
       0.741 |**********************************       762
       0.755 |****************************             629
       0.768 |*******************************          700
       0.782 |***************************              592
       0.797 |***********************                  518
       0.811 |********************                     453
       0.826 |*******************                      414
       0.841 |*****************                        387
       0.856 |****************                         349
       0.872 |**************                           321
       0.888 |***************                          327
       0.904 |*************                            288
       0.920 |*************                            281
       0.937 |**************                           304
       0.954 |***********                              249
       0.971 |*********                                208
       0.989 |***********                              242
       1.007 |*********                                199
       1.025 |***********                              239
       1.044 |*************                            288
       1.063 |***************                          337
       1.082 |****************                         367
       1.102 |********************                     445
       1.122 |*********************                    476
       1.142 |************************                 532
       1.163 |*************************                554
       1.184 |*********************                    470
       1.205 |**********************                   480
       1.227 |******************                       404
       1.250 |******************                       397
       1.272 |***************                          338
       1.295 |************                             268
       1.319 |***********                              236
       1.343 |********                                 168
       1.367 |*******                                  156
       1.392 |*****                                    104
       1.417 |****                                     91
       1.443 |****                                     87
       1.469 |***                                      75
       1.496 |**                                       53
       1.523 |**                                       47
       1.551 |**                                       44
       1.579 |**                                       36
       1.608 |*                                        30
       1.637 |*                                        22
       1.667 |*                                        26
       1.697 |*                                        21
       1.728 |*                                        23
       1.759 |*                                        18
       1.791 |*                                        26
       1.824 |*                                        21
       1.857 |*                                        22
       1.891 |*                                        17
       1.925 |*                                        16
       1.960 |*                                        19
       1.996 |*                                        22
       2.032 |                                         11
       2.069 |*                                        12
       2.106 |                                         10
       2.145 |*                                        16
       2.184 |*                                        19
       2.223 |                                         4
       2.264 |                                         9
       2.305 |                                         9
       2.347 |                                         10
       2.389 |                                         9
       2.433 |*                                        12
       2.477 |*                                        18
       2.522 |                                         10
       2.568 |*                                        18
       2.615 |                                         6
       2.662 |*                                        17
       2.710 |*                                        16
       2.760 |*                                        17
       2.810 |*                                        13
       2.861 |*                                        16
       2.913 |*                                        13
       2.966 |*                                        15
       3.020 |*                                        16
       3.075 |*                                        14
       3.130 |*                                        13
       3.187 |*                                        14
       3.245 |                                         10
       3.304 |                                         3
       3.364 |                                         3
       3.425 |                                         8
       3.488 |                                         9
       3.551 |                                         5
       3.615 |                                         2
       3.681 |                                         1
       3.748 |                                         2
       4.028 |                                         1
       4.101 |                                         1
       4.176 |                                         1
       4.252 |                                         3
       4.329 |                                         2
       4.407 |                                         3
       4.487 |                                         2
       4.569 |                                         2
       4.652 |                                         2
       4.737 |                                         1
       4.910 |                                         1
       4.999 |                                         1
       5.090 |                                         2
       5.183 |                                         1
       5.277 |                                         1
       5.373 |                                         2
       5.470 |                                         1
       5.570 |                                         2
       5.671 |                                         4
       5.774 |                                         3
       5.879 |                                         1
       5.986 |                                         6
       6.095 |                                         3
       6.205 |                                         4
       6.318 |                                         4
       6.433 |                                         1
       6.550 |                                         1
       6.669 |                                         3
       6.790 |                                         5
       6.913 |                                         4
       7.039 |                                         2
       7.167 |                                         1
       7.297 |                                         2
       7.430 |                                         1
       7.565 |                                         1
       8.130 |                                         1
       8.277 |                                         1
       8.428 |                                         1
       8.737 |                                         1
       9.057 |                                         1
       9.389 |                                         1
      10.844 |                                         1
 

File operations:
    reads/s:                      1281.94
    writes/s:                     854.80
    fsyncs/s:                     2756.69

Throughput:
    read, MiB/s:                  80.12
    written, MiB/s:               53.42

General statistics:
    total time:                          10.0142s
    total number of events:              48753

Latency (ms):
         min:                                    0.00
         avg:                                    0.41
         max:                                   10.89
         95th percentile:                        1.27
         sum:                                19961.64

Threads fairness:
    events (avg/stddev):           24376.5000/194.50
    execution time (avg/stddev):   9.9808/0.00


