       0.013 |                                         9
       0.013 |                                         4
       0.013 |                                         1
       0.013 |                                         4
       0.014 |                                         2
       0.014 |                                         2
       0.014 |                                         1
       0.015 |                                         1
       0.015 |                                         9
       0.015 |                                         1
       0.015 |                                         2
       0.016 |                                         3
       0.016 |                                         1
       0.016 |                                         2
       0.017 |                                         1
       0.017 |                                         5
       0.017 |                                         1
       0.018 |                                         2
       0.018 |                                         1
       0.018 |                                         2
       0.018 |                                         3
       0.019 |                                         1
       0.019 |                                         1
       0.020 |                                         2
       0.020 |                                         3
       0.020 |                                         4
       0.021 |                                         4
       0.021 |                                         5
       0.021 |                                         1
       0.022 |                                         8
       0.022 |                                         2
       0.023 |                                         4
       0.023 |                                         6
       0.023 |                                         2
       0.024 |                                         2
       0.024 |                                         8
       0.025 |                                         2
       0.025 |                                         5
       0.026 |                                         13
       0.026 |                                         4
       0.027 |                                         4
       0.027 |                                         5
       0.027 |                                         8
       0.028 |                                         1
       0.028 |                                         4
       0.029 |                                         5
       0.030 |                                         10
       0.030 |                                         3
       0.031 |                                         3
       0.033 |                                         2
       0.033 |                                         1
       0.035 |                                         2
       0.037 |                                         2
       0.037 |                                         1
       0.038 |                                         2
       0.039 |                                         1
       0.039 |                                         3
       0.041 |                                         1
       0.042 |                                         3
       0.042 |                                         1
       0.043 |                                         1
       0.044 |                                         2
       0.045 |                                         1
       0.045 |                                         1
       0.046 |                                         2
       0.047 |                                         1
       0.048 |                                         2
       0.049 |                                         1
       0.050 |                                         2
       0.053 |                                         1
       0.053 |                                         1
       0.055 |                                         1
       0.056 |                                         2
       0.061 |                                         3
       0.063 |                                         2
       0.069 |                                         2
       0.070 |                                         3
       0.071 |                                         1
       0.073 |                                         1
       0.074 |                                         1
       0.075 |                                         2
       0.078 |                                         1
       0.079 |                                         16
       0.081 |                                         3
       0.082 |                                         1
       0.085 |                                         1
       0.087 |                                         1
       0.089 |                                         1
       0.092 |                                         1
       0.093 |                                         1
       0.095 |                                         2
       0.097 |                                         1
       0.102 |                                         1
       0.104 |                                         2
       0.110 |                                         1
       0.118 |                                         2
       0.139 |                                         1
       0.141 |                                         1
       0.144 |                                         1
       0.152 |                                         1
       0.155 |                                         1
       0.158 |                                         1
       0.169 |                                         1
       0.185 |                                         1
       0.199 |                                         1
       0.210 |                                         1
       0.234 |                                         1
       0.247 |                                         1
       0.270 |                                         1
       0.291 |                                         1
       0.301 |                                         1
       0.336 |                                         1
       0.342 |                                         1
       0.361 |                                         1
       0.402 |                                         1
       0.409 |                                         1
       0.440 |                                         1
       0.490 |                                         1
       0.630 |                                         1
       0.702 |                                         1
       0.768 |                                         1
       0.841 |                                         1
       0.904 |                                         1
       0.937 |                                         1
       0.971 |                                         1
       1.082 |                                         6
       1.102 |                                         9
       1.122 |                                         3
       1.142 |                                         1
       1.469 |                                         2
       1.697 |                                         1
       1.728 |                                         1
       1.759 |                                         1
       1.791 |                                         1
       1.891 |                                         3
       2.106 |                                         3
       2.145 |                                         2
       2.223 |                                         1
       2.433 |                                         2
       2.522 |                                         1
       2.615 |                                         1
       2.810 |                                         1
       2.966 |                                         1
       3.130 |                                         1
       3.187 |                                         1
       3.816 |                                         1
       3.885 |                                         1
       3.956 |                                         1
       4.028 |                                         1
       4.569 |                                         1
       4.652 |                                         2
       4.737 |                                         2
       4.999 |                                         1
       5.277 |                                         1
       5.774 |                                         1
       5.879 |                                         1
       5.986 |                                         1
       6.205 |                                         1
       6.433 |                                         1
       6.550 |                                         1
       7.039 |                                         1
       7.565 |                                         1
       7.842 |                                         1
       7.985 |                                         1
       8.428 |                                         1
      13.460 |                                         1
      87.564 |                                         1
      89.155 |                                         2
      90.775 |                                         8
      92.424 |                                         7
      94.104 |                                         14
      95.814 |                                         22
      97.555 |                                         20
      99.327 |                                         18
     101.132 |                                         5
     102.969 |                                         2
     104.840 |                                         6
     179.942 |                                         3
     183.211 |                                         5
     186.540 |                                         1
     189.929 |                                         32
     193.380 |                                         24
     196.894 |                                         13
     200.472 |                                         2
     204.114 |                                         1
     282.251 |                                         14
     287.379 |                                         2
     292.601 |                                         27
     297.917 |                                         2
     363.176 |                                         1
     383.334 |                                         6
     390.299 |                                         11
     475.794 |                                         2
     493.242 |                                         1
 
Total operations: 5448850 (539700.87 per second)

5321.14 MiB transferred (527.05 MiB/sec)


General statistics:
    total time:                          10.0950s
    total number of events:              5448850

Latency (ms):
         min:                                    0.00
         avg:                                    0.01
         max:                                  490.08
         95th percentile:                        0.00
         sum:                                48862.75

Threads fairness:
    events (avg/stddev):           681106.2500/60459.03
    execution time (avg/stddev):   6.1078/0.82


