       0.196 |*                                        3
       0.214 |                                         1
       0.218 |                                         1
       0.222 |*                                        2
       0.234 |                                         1
       0.247 |                                         1
       0.261 |                                         1
       0.285 |                                         1
       0.301 |                                         1
       0.307 |*                                        4
       0.312 |*                                        4
       0.318 |*                                        4
       0.324 |                                         1
       0.330 |*                                        4
       0.336 |*                                        2
       0.342 |*                                        5
       0.348 |*                                        3
       0.354 |*                                        3
       0.361 |*                                        2
       0.367 |*                                        4
       0.374 |*                                        4
       0.381 |*                                        3
       0.388 |*                                        2
       0.402 |                                         1
       0.409 |                                         1
       0.424 |*                                        3
       0.432 |*                                        2
       0.440 |*                                        2
       0.448 |**                                       8
       0.456 |**                                       8
       0.464 |***                                      10
       0.473 |****                                     16
       0.481 |****                                     14
       0.490 |*********                                33
       0.499 |*********                                35
       0.508 |************                             45
       0.517 |**************                           51
       0.527 |*****************                        64
       0.536 |****************                         59
       0.546 |********************                     74
       0.556 |**********                               36
       0.566 |*******                                  27
       0.576 |******                                   23
       0.587 |**                                       7
       0.597 |*                                        5
       0.608 |*                                        3
       0.619 |*                                        5
       0.630 |                                         1
       0.642 |                                         1
       0.654 |                                         1
       0.665 |**                                       6
       0.677 |                                         1
       0.690 |*                                        2
       0.702 |                                         1
       0.715 |*                                        3
       0.768 |*                                        2
       0.797 |                                         1
       0.811 |                                         1
       0.872 |                                         1
       0.937 |                                         1
       0.971 |*                                        2
       1.025 |                                         1
       1.417 |                                         1
       1.469 |                                         1
       1.667 |                                         1
       1.891 |                                         1
       1.925 |                                         1
       2.069 |                                         1
       2.305 |                                         1
       2.568 |                                         1
       2.615 |                                         1
       2.662 |*                                        2
       2.760 |                                         1
       2.861 |                                         1
       2.913 |*                                        2
       3.020 |                                         1
       3.075 |*                                        3
       3.130 |*                                        3
       3.187 |                                         1
       3.245 |*                                        2
       3.304 |                                         1
       3.364 |*                                        5
       3.425 |*                                        5
       3.488 |**                                       6
       3.551 |**                                       6
       3.615 |**                                       6
       3.681 |*                                        5
       3.748 |*                                        4
       3.816 |*                                        5
       3.885 |*                                        4
       3.956 |*                                        4
       4.028 |**                                       7
       4.101 |**                                       6
       4.176 |**                                       8
       4.252 |*                                        3
       4.329 |*                                        2
       4.407 |**                                       8
       4.487 |*                                        2
       4.569 |*                                        2
       4.652 |*                                        4
       4.737 |*                                        3
       4.823 |                                         1
       4.910 |*                                        3
       4.999 |*                                        3
       5.090 |                                         1
       5.183 |*                                        2
       5.277 |                                         1
       5.373 |*                                        4
       5.470 |*                                        4
       5.570 |*                                        3
       5.671 |*                                        2
       5.774 |                                         1
       5.879 |*                                        3
       5.986 |                                         1
       6.205 |*                                        2
       6.669 |*                                        4
       6.913 |                                         1
       7.039 |                                         1
       7.167 |*                                        2
       7.297 |                                         1
       7.430 |                                         1
       7.565 |                                         1
       7.702 |                                         1
       7.842 |*                                        2
       7.985 |*                                        4
       8.130 |*                                        2
       8.277 |*                                        3
       8.581 |                                         1
       8.737 |*                                        3
       8.895 |*                                        3
       9.057 |*                                        2
       9.222 |*                                        2
       9.389 |*                                        5
       9.560 |*                                        3
       9.734 |                                         1
       9.910 |*                                        2
      10.090 |*                                        3
      10.274 |***                                      10
      10.460 |**                                       6
      10.651 |***                                      10
      10.844 |**                                       7
      11.041 |**                                       8
      11.242 |**                                       7
      11.446 |**                                       8
      11.654 |***                                      12
      11.866 |*****                                    17
      12.081 |****                                     15
      12.301 |***                                      11
      12.524 |******                                   24
      12.752 |***                                      12
      12.984 |********                                 29
      13.219 |*****                                    19
      13.460 |******                                   24
      13.704 |********                                 30
      13.953 |*****                                    19
      14.207 |****                                     14
      14.465 |********                                 31
      14.728 |******                                   22
      14.995 |************                             43
      15.268 |************************                 88
      15.545 |**************************************** 148
      15.828 |*************************************    138
      16.115 |************                             46
      16.408 |**********                               38
      16.706 |*****                                    19
      17.010 |********                                 28
      17.319 |********                                 28
      17.633 |*******                                  25
      17.954 |******                                   21
      18.280 |*****                                    18
      18.612 |****                                     14
      18.950 |**                                       9
      19.295 |***                                      11
      19.645 |***                                      12
      20.002 |**                                       8
      20.366 |**                                       7
      20.736 |*                                        5
      21.112 |**                                       6
      21.496 |*                                        3
      21.886 |                                         1
      22.689 |**                                       6
      23.101 |******                                   22
      23.521 |*************                            48
      23.948 |**                                       7
      24.384 |*                                        3
      25.278 |                                         1
      26.681 |                                         1
      29.194 |                                         1
      30.815 |*                                        3
      31.375 |*                                        3
      31.945 |                                         1
      35.589 |                                         1
      36.894 |                                         1
      37.565 |                                         1
      41.851 |                                         1
      44.976 |                                         1
      47.472 |                                         1
      56.839 |                                         1
 

File operations:
    reads/s:                      87.85
    writes/s:                     58.56
    fsyncs/s:                     202.73

Throughput:
    read, MiB/s:                  87.85
    written, MiB/s:               58.56

General statistics:
    total time:                          10.2439s
    total number of events:              3321

Latency (ms):
         min:                                    0.00
         avg:                                    6.03
         max:                                   57.30
         95th percentile:                       18.61
         sum:                                20033.88

Threads fairness:
    events (avg/stddev):           1660.5000/36.50
    execution time (avg/stddev):   10.0169/0.00


