       4.028 |                                         13
       4.101 |                                         3
       4.176 |                                         3
       4.252 |                                         1
       4.329 |                                         4
       4.407 |                                         5
       4.487 |                                         1
       4.652 |                                         3
       4.737 |                                         2
       4.823 |                                         4
       4.910 |                                         5
       4.999 |                                         4
       5.090 |                                         5
       5.183 |                                         5
       5.277 |                                         9
       5.373 |                                         5
       5.470 |                                         3
       5.570 |                                         7
       5.671 |                                         5
       5.774 |                                         5
       5.879 |                                         5
       5.986 |                                         8
       6.095 |                                         5
       6.205 |                                         8
       6.318 |                                         7
       6.433 |                                         8
       6.550 |                                         7
       6.669 |                                         12
       6.790 |                                         10
       6.913 |                                         7
       7.039 |                                         6
       7.167 |                                         4
       7.297 |                                         6
       7.430 |                                         5
       7.565 |                                         2
       7.702 |                                         6
       7.842 |                                         7
       7.985 |                                         159
       8.130 |                                         5
       8.277 |                                         13
       8.428 |                                         7
       8.581 |                                         9
       8.737 |                                         10
       8.895 |                                         12
       9.057 |                                         7
       9.222 |                                         11
       9.389 |                                         12
       9.560 |                                         11
       9.734 |                                         7
       9.910 |                                         14
      10.090 |                                         28
      10.274 |                                         9
      10.460 |                                         11
      10.651 |                                         10
      10.844 |                                         6
      11.041 |                                         11
      11.242 |                                         8
      11.446 |                                         8
      11.654 |                                         4
      11.866 |                                         10
      12.081 |                                         266
      12.301 |                                         7
      12.524 |                                         2
      12.752 |                                         13
      12.984 |                                         9
      13.219 |                                         6
      13.460 |                                         6
      13.704 |                                         8
      13.953 |                                         10
      14.207 |                                         7
      14.465 |                                         4
      14.728 |                                         6
      14.995 |                                         9
      15.268 |                                         8
      15.828 |                                         6
      16.115 |                                         119
      16.408 |                                         2
      16.706 |                                         2
      17.010 |                                         4
      17.319 |                                         2
      17.633 |                                         4
      17.954 |                                         1
      18.280 |                                         2
      18.612 |                                         1
      18.950 |                                         2
      19.295 |                                         3
      19.645 |                                         2
      20.002 |                                         56
      20.366 |                                         1
      21.112 |                                         1
      22.284 |                                         2
      23.101 |                                         1
      23.948 |                                         31
      24.384 |                                         2
      27.659 |                                         1
      28.162 |                                         1
      45.793 |                                         1
      48.335 |                                         2
      50.107 |                                         2
      51.018 |                                         2
      51.945 |                                         5
      52.889 |                                         4
      53.850 |                                         8
      54.828 |                                         10
      55.824 |                                         38
      56.839 |                                         21
      57.871 |                                         16
      58.923 |                                         23
      59.993 |                                         114
      61.083 |                                         21
      62.193 |                                         21
      63.323 |                                         31
      64.474 |                                         128
      65.645 |                                         7
      66.838 |                                         12
      68.053 |                                         44
      69.289 |                                         7
      70.548 |                                         6
      71.830 |                                         21
      73.135 |                                         2
      74.464 |                                         2
      75.817 |                                         6
      80.025 |                                         4
 
Total operations: 25048847 (2503820.97 per second)

24461.76 MiB transferred (2445.14 MiB/sec)


General statistics:
    total time:                          10.0029s
    total number of events:              25048847

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   80.02
         95th percentile:                        0.00
         sum:                                55785.29

Threads fairness:
    events (avg/stddev):           3131105.8750/41649.35
    execution time (avg/stddev):   6.9732/0.19


