    total number of events:              25062253

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                  176.01
         95th percentile:                        0.00
         sum:                               109731.23

Threads fairness:
    events (avg/stddev):           1566390.8125/87708.96
    execution time (avg/stddev):   6.8582/0.33


