       0.566 |**************                           662
       0.576 |*************                            583
       0.587 |***********                              521
       0.597 |***********                              522
       0.608 |*********                                401
       0.619 |*********                                400
       0.630 |********                                 377
       0.642 |********                                 360
       0.654 |*******                                  323
       0.665 |*******                                  326
       0.677 |******                                   289
       0.690 |*****                                    245
       0.702 |*******                                  304
       0.715 |******                                   265
       0.728 |******                                   282
       0.741 |*******                                  323
       0.755 |*******                                  345
       0.768 |*********                                392
       0.782 |*********                                431
       0.797 |*********                                413
       0.811 |***********                              526
       0.826 |*************                            603
       0.841 |**************                           642
       0.856 |**************                           657
       0.872 |**************                           650
       0.888 |**************                           647
       0.904 |*************                            612
       0.920 |*************                            580
       0.937 |***********                              489
       0.954 |*********                                412
       0.971 |******                                   276
       0.989 |****                                     188
       1.007 |***                                      130
       1.025 |**                                       91
       1.044 |*                                        64
       1.063 |*                                        56
       1.082 |*                                        46
       1.102 |*                                        24
       1.122 |*                                        31
       1.142 |*                                        26
       1.163 |*                                        25
       1.184 |*                                        30
       1.205 |                                         17
       1.227 |*                                        24
       1.250 |                                         20
       1.272 |*                                        24
       1.295 |*                                        28
       1.319 |                                         20
       1.343 |*                                        24
       1.367 |                                         16
       1.392 |                                         20
       1.417 |                                         15
       1.443 |                                         20
       1.469 |                                         7
       1.496 |                                         15
       1.523 |                                         10
       1.551 |                                         13
       1.579 |                                         19
       1.608 |                                         12
       1.637 |*                                        31
       1.667 |                                         19
       1.697 |                                         14
       1.728 |*                                        31
       1.759 |*                                        29
       1.791 |*                                        31
       1.824 |*                                        33
       1.857 |*                                        29
       1.891 |*                                        28
       1.925 |                                         22
       1.960 |                                         20
       1.996 |                                         12
       2.032 |                                         11
       2.069 |                                         9
       2.106 |                                         10
       2.145 |                                         11
       2.184 |                                         10
       2.223 |                                         8
       2.264 |                                         10
       2.305 |                                         17
       2.347 |                                         6
       2.389 |                                         12
       2.433 |                                         13
       2.477 |                                         9
       2.522 |                                         9
       2.568 |                                         12
       2.615 |                                         13
       2.662 |*                                        25
       2.710 |*                                        24
       2.760 |                                         15
       2.810 |                                         9
       2.861 |                                         7
       2.913 |                                         4
       2.966 |                                         3
       3.187 |                                         1
       3.816 |                                         1
       4.101 |                                         1
       4.252 |                                         2
       4.407 |                                         1
       4.487 |                                         1
       4.823 |                                         1
       4.910 |                                         3
       4.999 |                                         2
       5.090 |                                         6
       5.183 |                                         1
       5.470 |                                         1
       5.570 |                                         1
       5.671 |                                         2
       5.879 |                                         1
       5.986 |                                         3
       6.095 |                                         5
       6.205 |                                         1
       6.433 |                                         1
       6.550 |                                         3
       6.669 |                                         2
       6.913 |                                         3
       7.039 |                                         1
       7.297 |                                         1
       7.702 |                                         2
       7.842 |                                         1
       8.428 |                                         1
      11.654 |                                         1
      18.950 |                                         1
      23.521 |                                         1
      23.948 |                                         1
      26.205 |                                         1
      26.681 |                                         1
      27.659 |                                         2
      28.162 |                                         2
      30.265 |                                         2
      31.375 |                                         3
      31.945 |                                         2
      32.525 |                                         1
      33.116 |                                         1
      33.718 |                                         2
      34.330 |                                         1
      38.247 |                                         2
 

File operations:
    reads/s:                      2074.03
    writes/s:                     1382.56
    fsyncs/s:                     4441.41

Throughput:
    read, MiB/s:                  32.41
    written, MiB/s:               21.60

General statistics:
    total time:                          10.0279s
    total number of events:              78955

Latency (ms):
         min:                                    0.00
         avg:                                    0.25
         max:                                   38.04
         95th percentile:                        0.90
         sum:                                19974.39

Threads fairness:
    events (avg/stddev):           39477.5000/40.50
    execution time (avg/stddev):   9.9872/0.00


