       0.006 |                                         18
       0.006 |                                         19
       0.006 |                                         26
       0.006 |                                         19
       0.006 |                                         33
       0.006 |                                         26
       0.006 |                                         20
       0.006 |                                         38
       0.006 |                                         34
       0.007 |                                         32
       0.007 |                                         59
       0.007 |                                         36
       0.007 |                                         34
       0.007 |                                         24
       0.007 |                                         26
       0.007 |                                         27
       0.007 |                                         24
       0.008 |                                         31
       0.008 |                                         31
       0.008 |                                         30
       0.008 |                                         32
       0.008 |                                         41
       0.008 |                                         29
       0.008 |                                         30
       0.009 |                                         41
       0.009 |                                         37
       0.009 |                                         44
       0.009 |                                         34
       0.009 |                                         37
       0.009 |                                         44
       0.009 |                                         33
       0.010 |                                         34
       0.010 |                                         34
       0.010 |                                         42
       0.010 |                                         65
       0.010 |                                         159
       0.011 |                                         219
       0.011 |                                         207
       0.011 |                                         165
       0.011 |                                         95
       0.011 |                                         53
       0.012 |                                         94
       0.012 |                                         82
       0.012 |                                         68
       0.012 |                                         65
       0.012 |                                         51
       0.013 |                                         34
       0.013 |                                         50
       0.013 |                                         31
       0.013 |                                         29
       0.014 |                                         18
       0.014 |                                         18
       0.014 |                                         13
       0.014 |                                         15
       0.015 |                                         20
       0.015 |                                         12
       0.015 |                                         10
       0.015 |                                         12
       0.016 |                                         12
       0.016 |                                         8
       0.016 |                                         6
       0.017 |                                         6
       0.017 |                                         8
       0.017 |                                         9
       0.018 |                                         4
       0.018 |                                         5
       0.018 |                                         9
       0.018 |                                         8
       0.019 |                                         9
       0.019 |                                         9
       0.020 |                                         6
       0.020 |                                         10
       0.020 |                                         7
       0.021 |                                         10
       0.021 |                                         8
       0.021 |                                         12
       0.022 |                                         7
       0.022 |                                         5
       0.023 |                                         8
       0.023 |                                         7
       0.023 |                                         13
       0.024 |                                         16
       0.024 |                                         3
       0.025 |                                         12
       0.025 |                                         10
       0.026 |                                         9
       0.026 |                                         11
       0.027 |                                         7
       0.027 |                                         8
       0.027 |                                         2
       0.028 |                                         4
       0.028 |                                         11
       0.029 |                                         6
       0.030 |                                         3
       0.030 |                                         4
       0.031 |                                         4
       0.032 |                                         7
       0.032 |                                         4
       0.033 |                                         4
       0.033 |                                         3
       0.034 |                                         2
       0.035 |                                         3
       0.035 |                                         6
       0.036 |                                         4
       0.037 |                                         3
       0.037 |                                         1
       0.038 |                                         5
       0.039 |                                         1
       0.039 |                                         2
       0.040 |                                         2
       0.041 |                                         1
       0.042 |                                         1
       0.042 |                                         3
       0.043 |                                         1
       0.044 |                                         2
       0.045 |                                         3
       0.046 |                                         2
       0.048 |                                         2
       0.049 |                                         1
       0.050 |                                         2
       0.052 |                                         1
       0.053 |                                         2
       0.053 |                                         2
       0.054 |                                         1
       0.055 |                                         1
       0.059 |                                         3
       0.060 |                                         1
       0.061 |                                         1
       0.064 |                                         2
       0.066 |                                         2
       0.075 |                                         1
       0.087 |                                         2
       0.089 |                                         2
       0.092 |                                         1
       0.097 |                                         1
       0.116 |                                         1
       0.132 |                                         1
       0.136 |                                         1
       0.176 |                                         1
       0.206 |                                         1
       0.218 |                                         1
       0.226 |                                         1
       0.230 |                                         2
       0.247 |                                         1
       0.318 |                                         1
       0.361 |                                         1
       0.388 |                                         1
       0.424 |                                         1
       0.448 |                                         1
       0.536 |                                         1
       0.608 |                                         1
       0.619 |                                         1
       0.630 |                                         1
       0.642 |                                         1
       0.702 |                                         1
       0.872 |                                         1
       0.904 |                                         2
       0.920 |                                         2
       0.954 |                                         2
       0.971 |                                         3
       1.007 |                                         1
       1.082 |                                         13
       1.102 |                                         5
       1.122 |                                         4
       1.272 |                                         1
       1.295 |                                         1
       1.343 |                                         1
       1.367 |                                         1
       1.392 |                                         1
       1.443 |                                         2
       1.608 |                                         1
       1.667 |                                         1
       1.697 |                                         2
       1.824 |                                         1
       1.857 |                                         2
       1.925 |                                         1
       1.960 |                                         1
       2.069 |                                         2
       2.145 |                                         1
       2.184 |                                         1
       2.305 |                                         1
       2.347 |                                         1
       2.433 |                                         1
       2.477 |                                         1
       2.568 |                                         1
       2.615 |                                         1
       2.662 |                                         1
       2.810 |                                         1
       2.861 |                                         2
       2.913 |                                         1
       2.966 |                                         2
       3.020 |                                         2
       3.075 |                                         2
       3.130 |                                         2
       3.187 |                                         2
       3.245 |                                         2
       3.364 |                                         2
       3.425 |                                         3
       3.488 |                                         4
       3.551 |                                         5
       3.615 |                                         3
       3.681 |                                         5
       3.748 |                                         3
       3.816 |                                         1
       3.885 |                                         2
       3.956 |                                         5
       4.028 |                                         2
       4.101 |                                         2
       4.176 |                                         5
       4.252 |                                         1
       4.329 |                                         1
       4.407 |                                         2
       4.487 |                                         1
       4.569 |                                         3
       4.652 |                                         2
       4.737 |                                         4
       4.823 |                                         2
       4.910 |                                         2
       4.999 |                                         3
       5.090 |                                         4
       5.183 |                                         2
       5.277 |                                         5
       5.373 |                                         3
       5.470 |                                         4
       5.570 |                                         4
       5.671 |                                         3
       5.879 |                                         2
       5.986 |                                         2
       6.095 |                                         8
       6.205 |                                         9
       6.318 |                                         6
       6.433 |                                         4
       6.550 |                                         13
       6.669 |                                         6
       6.790 |                                         9
       6.913 |                                         8
       7.039 |                                         9
       7.167 |                                         8
       7.297 |                                         9
       7.430 |                                         10
       7.565 |                                         9
       7.702 |                                         5
       7.842 |                                         5
       7.985 |                                         271
       8.130 |                                         6
       8.277 |                                         11
       8.428 |                                         5
       8.581 |                                         9
       8.737 |                                         3
       8.895 |                                         3
       9.057 |                                         8
       9.222 |                                         6
       9.389 |                                         7
       9.560 |                                         6
       9.734 |                                         7
       9.910 |                                         5
      10.090 |                                         5
      10.274 |                                         4
      10.460 |                                         1
      10.651 |                                         2
      10.844 |                                         3
      11.041 |                                         5
      11.446 |                                         1
      11.654 |                                         2
      11.866 |                                         1
      12.081 |                                         40
      12.301 |                                         1
      12.524 |                                         1
      12.984 |                                         1
      13.704 |                                         1
      15.545 |                                         1
      15.828 |                                         1
      16.115 |                                         5
      19.295 |                                         1
      20.002 |                                         1
      40.370 |                                         1
      44.173 |                                         1
      48.335 |                                         14
      50.107 |                                         4
      51.018 |                                         2
      51.945 |                                         37
      52.889 |                                         6
      53.850 |                                         3
      54.828 |                                         8
      55.824 |                                         72
      56.839 |                                         9
      57.871 |                                         6
      58.923 |                                         9
      59.993 |                                         76
      61.083 |                                         8
      62.193 |                                         3
      63.323 |                                         1
      64.474 |                                         22
      65.645 |                                         2
      68.053 |                                         7
 
Total operations: 23595343 (2358707.86 per second)

23042.33 MiB transferred (2303.43 MiB/sec)


General statistics:
    total time:                          10.0022s
    total number of events:              23595343

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   68.15
         95th percentile:                        0.00
         sum:                                29043.13

Threads fairness:
    events (avg/stddev):           5898835.7500/58439.20
    execution time (avg/stddev):   7.2608/0.19


