       0.006 |****                                     210
       0.006 |****                                     198
       0.006 |****                                     201
       0.006 |****                                     193
       0.006 |***                                      159
       0.007 |***                                      161
       0.007 |***                                      148
       0.007 |***                                      137
       0.007 |***                                      136
       0.007 |**                                       120
       0.007 |**                                       99
       0.007 |**                                       94
       0.007 |*                                        69
       0.008 |*                                        59
       0.008 |*                                        34
       0.008 |*                                        40
       0.008 |*                                        38
       0.008 |*                                        27
       0.008 |*                                        26
       0.008 |*                                        25
       0.009 |                                         20
       0.009 |                                         21
       0.009 |                                         7
       0.009 |                                         8
       0.009 |                                         10
       0.009 |                                         9
       0.009 |                                         12
       0.010 |                                         8
       0.010 |                                         11
       0.010 |                                         7
       0.010 |                                         22
       0.010 |                                         24
       0.011 |*                                        34
       0.011 |*                                        36
       0.011 |*                                        66
       0.011 |**                                       76
       0.011 |**                                       117
       0.012 |***                                      131
       0.012 |****                                     181
       0.012 |*****                                    225
       0.012 |*****                                    241
       0.012 |*****                                    221
       0.013 |****                                     194
       0.013 |***                                      165
       0.013 |***                                      152
       0.013 |***                                      129
       0.014 |***                                      134
       0.014 |****                                     177
       0.014 |****                                     204
       0.014 |*****                                    246
       0.015 |*******                                  321
       0.015 |********                                 397
       0.015 |**********                               480
       0.015 |***********                              557
       0.016 |*************                            620
       0.016 |*************                            620
       0.016 |************                             591
       0.017 |***********                              544
       0.017 |**********                               507
       0.017 |********                                 387
       0.018 |*****                                    265
       0.018 |****                                     191
       0.018 |***                                      151
       0.018 |**                                       116
       0.019 |**                                       86
       0.019 |**                                       89
       0.020 |*                                        63
       0.020 |*                                        57
       0.020 |*                                        58
       0.021 |*                                        58
       0.021 |*                                        67
       0.021 |*                                        50
       0.022 |*                                        35
       0.022 |*                                        42
       0.023 |*                                        34
       0.023 |                                         24
       0.023 |*                                        28
       0.024 |                                         16
       0.024 |                                         19
       0.025 |                                         15
       0.025 |                                         21
       0.026 |                                         10
       0.026 |                                         12
       0.027 |                                         12
       0.027 |                                         13
       0.027 |                                         13
       0.028 |                                         4
       0.028 |                                         11
       0.029 |                                         13
       0.030 |                                         19
       0.030 |*                                        30
       0.031 |*                                        51
       0.031 |**                                       93
       0.032 |***                                      141
       0.032 |****                                     186
       0.033 |*****                                    219
       0.033 |*****                                    220
       0.034 |*****                                    230
       0.035 |****                                     176
       0.035 |***                                      132
       0.036 |**                                       99
       0.037 |**                                       87
       0.037 |*                                        50
       0.038 |*                                        58
       0.039 |*                                        41
       0.039 |*                                        44
       0.040 |*                                        36
       0.041 |*                                        34
       0.042 |*                                        49
       0.042 |                                         22
       0.043 |*                                        33
       0.044 |*                                        28
       0.045 |*                                        25
       0.045 |*                                        30
       0.046 |                                         19
       0.047 |                                         21
       0.048 |                                         18
       0.049 |                                         19
       0.050 |                                         13
       0.051 |                                         12
       0.052 |                                         10
       0.053 |                                         13
       0.053 |                                         12
       0.054 |                                         8
       0.055 |                                         6
       0.056 |                                         6
       0.057 |                                         6
       0.059 |                                         3
       0.060 |                                         1
       0.061 |                                         2
       0.062 |                                         3
       0.063 |                                         3
       0.065 |                                         2
       0.069 |                                         1
       0.070 |                                         2
       0.073 |                                         1
       0.074 |                                         1
       0.075 |                                         1
       0.077 |                                         2
       0.079 |                                         1
       0.081 |                                         2
       0.082 |                                         1
       0.089 |                                         1
       0.092 |                                         1
       0.102 |                                         1
       0.104 |                                         1
       0.226 |                                         1
       0.243 |                                         1
       0.266 |                                         2
       0.270 |                                         1
       0.275 |                                         2
       0.307 |                                         1
       0.324 |                                         1
       0.342 |                                         5
       0.348 |                                         7
       0.354 |                                         18
       0.361 |                                         18
       0.367 |*                                        43
       0.374 |*                                        44
       0.381 |*                                        43
       0.388 |*                                        47
       0.395 |*                                        56
       0.402 |*                                        44
       0.409 |*                                        39
       0.417 |*                                        62
       0.424 |*                                        72
       0.432 |**                                       97
       0.440 |***                                      162
       0.448 |*****                                    237
       0.456 |******                                   290
       0.464 |********                                 392
       0.473 |**********                               490
       0.481 |************                             587
       0.490 |**************                           666
       0.499 |****************                         773
       0.508 |*****************                        805
       0.517 |****************                         756
       0.527 |***************                          729
       0.536 |**************                           692
       0.546 |************                             582
       0.556 |***********                              544
       0.566 |**********                               481
       0.576 |********                                 384
       0.587 |*******                                  362
       0.597 |*******                                  361
       0.608 |*******                                  324
       0.619 |*****                                    267
       0.630 |*****                                    255
       0.642 |*****                                    227
       0.654 |****                                     211
       0.665 |****                                     192
       0.677 |***                                      169
       0.690 |****                                     181
       0.702 |***                                      156
       0.715 |***                                      145
       0.728 |***                                      169
       0.741 |***                                      165
       0.755 |***                                      166
       0.768 |***                                      152
       0.782 |***                                      149
       0.797 |***                                      160
       0.811 |****                                     201
       0.826 |*****                                    244
       0.841 |*****                                    245
       0.856 |******                                   282
       0.872 |********                                 365
       0.888 |**********                               473
       0.904 |***********                              554
       0.920 |***************                          722
       0.937 |*****************                        827
       0.954 |*****************                        825
       0.971 |*****************                        840
       0.989 |******************                       884
       1.007 |****************                         778
       1.025 |*************                            647
       1.044 |***********                              524
       1.063 |********                                 383
       1.082 |******                                   311
       1.102 |*****                                    228
       1.122 |****                                     173
       1.142 |**                                       118
       1.163 |**                                       81
       1.184 |**                                       78
       1.205 |**                                       73
       1.227 |*                                        62
       1.250 |*                                        42
       1.272 |*                                        45
       1.295 |*                                        47
       1.319 |*                                        41
       1.343 |*                                        44
       1.367 |*                                        48
       1.392 |*                                        40
       1.417 |*                                        36
       1.443 |*                                        35
       1.469 |*                                        26
       1.496 |*                                        35
       1.523 |*                                        32
       1.551 |*                                        27
       1.579 |*                                        27
       1.608 |                                         23
       1.637 |*                                        25
       1.667 |*                                        26
       1.697 |*                                        37
       1.728 |*                                        29
       1.759 |*                                        33
       1.791 |*                                        34
       1.824 |*                                        38
       1.857 |                                         23
       1.891 |                                         19
       1.925 |                                         16
       1.960 |                                         15
       1.996 |                                         6
       2.032 |                                         11
       2.069 |                                         8
       2.106 |                                         7
       2.145 |                                         7
       2.184 |                                         6
       2.223 |                                         11
       2.264 |                                         11
       2.305 |                                         6
       2.347 |                                         8
       2.389 |                                         10
       2.433 |                                         11
       2.477 |                                         14
       2.522 |                                         8
       2.568 |                                         21
       2.615 |                                         14
       2.662 |*                                        25
       2.710 |*                                        25
       2.760 |*                                        31
       2.810 |                                         22
       2.861 |                                         22
       2.913 |                                         19
       2.966 |                                         18
       3.020 |                                         7
       3.075 |                                         5
       3.130 |                                         2
       3.187 |                                         1
       3.245 |                                         2
       3.364 |                                         1
       3.681 |                                         1
       3.885 |                                         2
       4.101 |                                         1
       4.407 |                                         1
       4.652 |                                         2
       5.183 |                                         1
       5.277 |                                         1
       6.095 |                                         1
       6.205 |                                         2
       6.433 |                                         1
       6.550 |                                         1
       6.669 |                                         2
       6.790 |                                         5
       6.913 |                                         3
       7.039 |                                         2
       7.167 |                                         2
       7.297 |                                         2
       7.430 |                                         3
       7.842 |                                         4
       8.277 |                                         1
       8.581 |                                         1
       8.895 |                                         1
       9.910 |                                         1
      21.112 |                                         2
      23.101 |                                         2
      23.521 |                                         1
      23.948 |                                         1
      24.384 |                                         1
      26.205 |                                         2
      26.681 |                                         1
      29.194 |                                         1
      29.725 |                                         2
      30.265 |                                         1
      35.589 |                                         1
      36.236 |                                         1
 

File operations:
    reads/s:                      1737.26
    writes/s:                     1158.18
    fsyncs/s:                     3727.73

Throughput:
    read, MiB/s:                  54.29
    written, MiB/s:               36.19

General statistics:
    total time:                          10.0144s
    total number of events:              66080

Latency (ms):
         min:                                    0.00
         avg:                                    0.30
         max:                                   36.27
         95th percentile:                        1.03
         sum:                                19976.67

Threads fairness:
    events (avg/stddev):           33040.0000/394.00
    execution time (avg/stddev):   9.9883/0.00


