       0.007 |                                         1
       0.007 |                                         1
       0.008 |                                         1
       0.008 |                                         5
       0.008 |                                         6
       0.008 |                                         8
       0.008 |                                         12
       0.009 |*                                        21
       0.009 |*                                        27
       0.009 |*                                        43
       0.009 |**                                       58
       0.009 |**                                       58
       0.009 |***                                      81
       0.009 |**                                       66
       0.010 |***                                      78
       0.010 |***                                      95
       0.010 |***                                      84
       0.010 |***                                      96
       0.010 |**                                       63
       0.011 |***                                      81
       0.011 |***                                      78
       0.011 |***                                      81
       0.011 |***                                      76
       0.011 |***                                      74
       0.012 |**                                       64
       0.012 |**                                       61
       0.012 |**                                       61
       0.012 |**                                       59
       0.012 |**                                       55
       0.013 |**                                       44
       0.013 |*                                        25
       0.013 |*                                        20
       0.013 |*                                        22
       0.014 |                                         9
       0.014 |*                                        20
       0.014 |                                         8
       0.014 |                                         10
       0.015 |                                         8
       0.015 |                                         4
       0.015 |                                         6
       0.015 |                                         6
       0.016 |                                         6
       0.016 |                                         4
       0.016 |                                         5
       0.017 |                                         1
       0.017 |                                         4
       0.017 |                                         2
       0.018 |                                         5
       0.018 |                                         2
       0.018 |                                         6
       0.018 |                                         11
       0.019 |*                                        28
       0.019 |*                                        35
       0.020 |**                                       53
       0.020 |**                                       73
       0.020 |***                                      84
       0.021 |***                                      86
       0.021 |****                                     104
       0.021 |***                                      81
       0.022 |***                                      79
       0.022 |***                                      81
       0.023 |***                                      85
       0.023 |****                                     127
       0.023 |****                                     122
       0.024 |****                                     115
       0.024 |****                                     108
       0.025 |*****                                    145
       0.025 |*******                                  204
       0.026 |********                                 241
       0.026 |*********                                262
       0.027 |**********                               285
       0.027 |************                             359
       0.027 |***************                          425
       0.028 |***************                          427
       0.028 |************                             346
       0.029 |**********                               291
       0.030 |*********                                264
       0.030 |******                                   176
       0.031 |******                                   181
       0.031 |*****                                    135
       0.032 |***                                      91
       0.032 |**                                       57
       0.033 |**                                       57
       0.033 |**                                       49
       0.034 |**                                       54
       0.035 |*                                        34
       0.035 |*                                        39
       0.036 |*                                        34
       0.037 |*                                        33
       0.037 |*                                        21
       0.038 |*                                        30
       0.039 |*                                        26
       0.039 |*                                        34
       0.040 |*                                        40
       0.041 |**                                       67
       0.042 |****                                     104
       0.042 |*****                                    146
       0.043 |********                                 220
       0.044 |***********                              312
       0.045 |************                             365
       0.045 |*************                            382
       0.046 |************                             357
       0.047 |*********                                252
       0.048 |********                                 245
       0.049 |*******                                  193
       0.050 |*****                                    159
       0.051 |****                                     125
       0.052 |***                                      101
       0.053 |***                                      81
       0.053 |**                                       64
       0.054 |**                                       49
       0.055 |*                                        38
       0.056 |*                                        33
       0.057 |*                                        32
       0.059 |*                                        27
       0.060 |*                                        37
       0.061 |*                                        38
       0.062 |*                                        36
       0.063 |*                                        37
       0.064 |*                                        24
       0.065 |*                                        26
       0.066 |*                                        20
       0.068 |                                         13
       0.069 |*                                        19
       0.070 |                                         11
       0.071 |                                         10
       0.073 |                                         5
       0.074 |                                         4
       0.075 |                                         4
       0.077 |                                         5
       0.078 |                                         1
       0.079 |                                         4
       0.081 |                                         2
       0.082 |                                         3
       0.084 |                                         1
       0.085 |                                         2
       0.089 |                                         1
       0.090 |                                         1
       0.092 |                                         1
       0.099 |                                         3
       0.102 |                                         1
       0.104 |                                         3
       0.106 |                                         1
       0.108 |                                         1
       0.136 |                                         1
       0.226 |                                         1
       0.230 |                                         2
       0.234 |                                         2
       0.243 |                                         1
       0.247 |                                         1
       0.252 |                                         1
       0.261 |                                         1
       0.266 |                                         1
       0.270 |                                         1
       0.280 |                                         1
       0.285 |                                         1
       0.291 |                                         2
       0.312 |                                         2
       0.318 |                                         2
       0.330 |                                         2
       0.336 |                                         2
       0.342 |                                         5
       0.354 |                                         5
       0.361 |                                         8
       0.367 |                                         8
       0.374 |                                         10
       0.381 |                                         11
       0.388 |                                         11
       0.395 |                                         7
       0.402 |                                         11
       0.409 |                                         10
       0.417 |                                         13
       0.424 |                                         13
       0.432 |                                         14
       0.440 |*                                        17
       0.448 |*                                        26
       0.456 |*                                        32
       0.464 |**                                       50
       0.473 |**                                       45
       0.481 |**                                       68
       0.490 |***                                      99
       0.499 |***                                      98
       0.508 |***                                      102
       0.517 |****                                     111
       0.527 |*****                                    153
       0.536 |****                                     119
       0.546 |****                                     125
       0.556 |*****                                    132
       0.566 |*****                                    136
       0.576 |****                                     126
       0.587 |******                                   181
       0.597 |*******                                  203
       0.608 |*******                                  211
       0.619 |*********                                272
       0.630 |***********                              322
       0.642 |**************                           398
       0.654 |*****************                        491
       0.665 |******************                       517
       0.677 |*****************                        506
       0.690 |*****************                        508
       0.702 |*******************                      548
       0.715 |*****************                        493
       0.728 |******************                       528
       0.741 |******************                       525
       0.755 |*****************                        504
       0.768 |****************                         455
       0.782 |***************                          444
       0.797 |*************                            382
       0.811 |***********                              317
       0.826 |***********                              319
       0.841 |********                                 233
       0.856 |*******                                  211
       0.872 |*******                                  198
       0.888 |*****                                    159
       0.904 |*****                                    149
       0.920 |******                                   173
       0.937 |*****                                    136
       0.954 |*****                                    135
       0.971 |****                                     123
       0.989 |*****                                    144
       1.007 |******                                   164
       1.025 |******                                   170
       1.044 |********                                 224
       1.063 |************                             357
       1.082 |*****************                        500
       1.102 |*********************                    616
       1.122 |*************************                724
       1.142 |**************************               769
       1.163 |**************************               761
       1.184 |***************************              779
       1.205 |************************                 708
       1.227 |********************                     599
       1.250 |****************                         469
       1.272 |************                             359
       1.295 |********                                 242
       1.319 |******                                   171
       1.343 |****                                     122
       1.367 |***                                      79
       1.392 |***                                      76
       1.417 |**                                       45
       1.443 |*                                        37
       1.469 |*                                        33
       1.496 |*                                        36
       1.523 |*                                        37
       1.551 |*                                        23
       1.579 |*                                        26
       1.608 |*                                        30
       1.637 |*                                        34
       1.667 |*                                        22
       1.697 |*                                        19
       1.728 |*                                        18
       1.759 |*                                        29
       1.791 |*                                        24
       1.824 |*                                        31
       1.857 |*                                        32
       1.891 |*                                        33
       1.925 |*                                        15
       1.960 |*                                        26
       1.996 |*                                        17
       2.032 |                                         12
       2.069 |                                         8
       2.106 |                                         8
       2.145 |                                         6
       2.184 |                                         5
       2.223 |                                         3
       2.264 |                                         6
       2.305 |                                         5
       2.347 |                                         11
       2.389 |                                         9
       2.433 |                                         7
       2.477 |                                         11
       2.522 |                                         12
       2.568 |                                         8
       2.615 |                                         9
       2.662 |                                         6
       2.710 |                                         6
       2.760 |                                         10
       2.810 |                                         9
       2.861 |                                         6
       2.913 |*                                        18
       2.966 |*                                        27
       3.020 |*                                        20
       3.075 |*                                        28
       3.130 |*                                        23
       3.187 |                                         7
       3.245 |                                         3
       3.304 |                                         2
       3.364 |                                         2
       3.425 |                                         2
       3.615 |                                         1
       3.681 |                                         1
       3.956 |                                         1
       4.329 |                                         1
       4.407 |                                         1
       4.652 |                                         1
       4.737 |                                         3
       4.910 |                                         1
       5.183 |                                         1
       5.470 |                                         2
       5.671 |                                         2
       5.774 |                                         1
       6.095 |                                         1
       6.433 |                                         1
       6.790 |                                         1
       6.913 |                                         2
       7.039 |                                         2
       7.167 |                                         1
       7.565 |                                         1
       7.702 |                                         2
       9.057 |                                         1
       9.222 |                                         1
       9.389 |                                         1
      23.521 |                                         1
      23.948 |                                         2
      25.737 |                                         1
      28.673 |                                         2
      30.265 |                                         2
      30.815 |                                         4
      31.945 |                                         1
      32.525 |                                         1
 

File operations:
    reads/s:                      1379.14
    writes/s:                     919.36
    fsyncs/s:                     2962.39

Throughput:
    read, MiB/s:                  86.20
    written, MiB/s:               57.46

General statistics:
    total time:                          10.0230s
    total number of events:              52481

Latency (ms):
         min:                                    0.00
         avg:                                    0.38
         max:                                   32.46
         95th percentile:                        1.23
         sum:                                19980.37

Threads fairness:
    events (avg/stddev):           26240.5000/209.50
    execution time (avg/stddev):   9.9902/0.00


