       0.051 |                                         4
       0.052 |                                         10
       0.053 |                                         6
       0.053 |                                         9
       0.054 |                                         10
       0.055 |                                         3
       0.056 |                                         8
       0.057 |                                         5
       0.059 |                                         9
       0.060 |                                         5
       0.061 |                                         4
       0.062 |                                         5
       0.063 |                                         3
       0.064 |                                         2
       0.065 |                                         3
       0.066 |                                         6
       0.068 |                                         2
       0.069 |                                         1
       0.070 |                                         3
       0.071 |                                         2
       0.073 |                                         5
       0.074 |                                         1
       0.075 |                                         1
       0.077 |                                         1
       0.078 |                                         1
       0.079 |                                         4
       0.082 |                                         2
       0.084 |                                         1
       0.085 |                                         1
       0.092 |                                         1
       0.100 |                                         1
       0.106 |                                         1
       0.110 |                                         2
       0.118 |                                         1
       0.122 |                                         1
       0.134 |                                         2
       0.141 |                                         1
       0.144 |                                         1
       0.149 |                                         1
       0.158 |                                         3
       0.160 |                                         1
       0.163 |                                         2
       0.176 |                                         1
       0.185 |                                         1
       0.189 |                                         1
       0.192 |                                         1
       0.206 |                                         1
       0.243 |                                         2
       0.247 |                                         1
       0.252 |                                         1
       0.261 |                                         1
       0.291 |                                         3
       0.296 |                                         1
       0.307 |                                         2
       0.342 |                                         1
       0.348 |                                         1
       0.367 |                                         1
       0.374 |                                         1
       0.381 |                                         1
       0.388 |                                         1
       0.409 |                                         1
       0.473 |                                         1
       0.576 |                                         1
       0.587 |                                         1
       0.755 |                                         2
       0.826 |                                         1
       1.082 |                                         1
       1.163 |                                         1
       1.250 |                                         1
       1.272 |                                         1
       1.469 |                                         1
       2.145 |                                         1
       2.347 |                                         1
       2.433 |                                         2
       2.662 |                                         1
       2.760 |                                         2
       2.861 |                                         1
       3.488 |                                         1
       3.816 |                                         1
       3.956 |                                         2
       4.028 |                                         6
       4.407 |                                         1
 
Total operations: 64574116 (6454673.22 per second)

63060.66 MiB transferred (6303.39 MiB/sec)


General statistics:
    total time:                          10.0027s
    total number of events:              64574116

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                    4.43
         95th percentile:                        0.00
         sum:                                29481.56

Threads fairness:
    events (avg/stddev):           16143529.0000/177431.91
    execution time (avg/stddev):   7.3704/0.03


