       0.099 |                                         2
       0.100 |                                         2
       0.104 |                                         1
       0.110 |                                         1
       0.112 |                                         4
       0.114 |                                         2
       0.116 |                                         1
       0.118 |                                         1
       0.127 |                                         1
       0.147 |                                         1
       0.152 |                                         1
       0.155 |                                         1
       0.158 |                                         2
       0.160 |                                         1
       0.169 |                                         1
       0.172 |                                         2
       0.189 |                                         1
       0.196 |                                         1
       0.218 |                                         1
       0.226 |                                         1
       0.230 |                                         1
       0.243 |                                         1
       0.247 |                                         2
       0.261 |                                         2
       0.280 |                                         1
       0.296 |                                         2
       0.301 |                                         5
       0.307 |                                         1
       0.312 |                                         1
       0.324 |                                         1
       0.342 |                                         1
       0.354 |                                         2
       0.361 |                                         2
       0.367 |                                         1
       0.381 |                                         1
       0.395 |                                         1
       0.402 |                                         1
       0.409 |                                         2
       0.417 |                                         1
       0.424 |                                         2
       0.448 |                                         3
       0.456 |                                         1
       0.464 |                                         1
       0.481 |                                         1
       0.490 |                                         1
       0.499 |                                         2
       0.536 |                                         1
       0.546 |                                         1
       0.566 |                                         1
       0.597 |                                         1
       0.608 |                                         2
       0.619 |                                         1
       0.665 |                                         2
       0.690 |                                         1
       0.768 |                                         1
       0.782 |                                         3
       0.797 |                                         1
       0.811 |                                         1
       0.856 |                                         1
       0.872 |                                         2
       0.904 |                                         1
       0.920 |                                         1
       0.954 |                                         1
       0.989 |                                         1
       1.007 |                                         6
       1.025 |                                         2
       1.044 |                                         1
       1.082 |                                         8
       1.102 |                                         23
       1.122 |                                         18
       1.142 |                                         3
       1.163 |                                         2
       1.184 |                                         1
       1.250 |                                         3
       1.272 |                                         1
       1.295 |                                         1
       1.319 |                                         1
       1.343 |                                         3
       1.367 |                                         1
       1.443 |                                         1
       1.496 |                                         1
       1.551 |                                         2
       1.579 |                                         1
       1.608 |                                         1
       1.728 |                                         1
       1.891 |                                         2
       1.996 |                                         3
       2.069 |                                         1
       2.106 |                                         5
       2.145 |                                         2
       2.184 |                                         9
       2.264 |                                         1
       2.305 |                                         3
       2.347 |                                         1
       2.389 |                                         2
       2.477 |                                         2
       2.522 |                                         3
       2.615 |                                         2
       2.662 |                                         1
       2.710 |                                         5
       2.760 |                                         1
       2.810 |                                         4
       2.861 |                                         3
       2.966 |                                         3
       3.020 |                                         3
       3.075 |                                         6
       3.130 |                                         3
       3.187 |                                         3
       3.245 |                                         5
       3.304 |                                         2
       3.364 |                                         1
       3.425 |                                         2
       3.488 |                                         1
       3.551 |                                         3
       3.615 |                                         3
       3.681 |                                         5
       3.748 |                                         2
       3.816 |                                         1
       3.885 |                                         2
       3.956 |                                         8
       4.028 |                                         13
       4.101 |                                         7
       4.176 |                                         5
       4.252 |                                         3
       4.329 |                                         7
       4.407 |                                         1
       4.487 |                                         1
       4.569 |                                         2
       4.652 |                                         6
       4.737 |                                         3
       4.823 |                                         7
       4.910 |                                         3
       4.999 |                                         8
       5.090 |                                         5
       5.183 |                                         11
       5.277 |                                         2
       5.373 |                                         7
       5.470 |                                         3
       5.570 |                                         4
       5.671 |                                         5
       5.774 |                                         6
       5.879 |                                         5
       5.986 |                                         14
       6.095 |                                         12
       6.205 |                                         5
       6.318 |                                         6
       6.433 |                                         8
       6.550 |                                         8
       6.669 |                                         6
       6.790 |                                         5
       6.913 |                                         11
       7.039 |                                         9
       7.167 |                                         7
       7.297 |                                         6
       7.430 |                                         4
       7.565 |                                         7
       7.702 |                                         15
       7.842 |                                         7
       7.985 |                                         29
       8.130 |                                         19
       8.277 |                                         8
       8.428 |                                         9
       8.581 |                                         7
       8.737 |                                         3
       8.895 |                                         8
       9.057 |                                         10
       9.222 |                                         27
       9.389 |                                         31
       9.560 |                                         18
       9.734 |                                         26
       9.910 |                                         13
      10.090 |                                         73
      10.274 |                                         29
      10.460 |                                         27
      10.651 |                                         33
      10.844 |                                         36
      11.041 |                                         27
      11.242 |                                         9
      11.446 |                                         16
      11.654 |                                         20
      11.866 |                                         17
      12.081 |                                         1538
      12.301 |                                         20
      12.524 |                                         12
      12.752 |                                         22
      12.984 |                                         16
      13.219 |                                         12
      13.460 |                                         13
      13.704 |                                         8
      13.953 |                                         4
      14.207 |                                         6
      14.465 |                                         3
      14.728 |                                         9
      14.995 |                                         4
      15.268 |                                         8
      15.545 |                                         5
      15.828 |                                         3
      16.115 |                                         62
      16.408 |                                         4
      17.010 |                                         2
      17.319 |                                         2
      17.633 |                                         1
      17.954 |                                         1
      18.280 |                                         2
      18.612 |                                         1
      18.950 |                                         2
      19.645 |                                         1
      20.002 |                                         18
      23.948 |                                         2
      25.737 |                                         1
      28.162 |                                         2
      31.945 |                                         1
 
Total operations: 66225585 (6619576.85 per second)

64673.42 MiB transferred (6464.43 MiB/sec)


General statistics:
    total time:                          10.0029s
    total number of events:              66225585

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   32.02
         95th percentile:                        0.00
         sum:                                58012.32

Threads fairness:
    events (avg/stddev):           8278198.1250/72735.18
    execution time (avg/stddev):   7.2515/0.06


