       0.064 |                                         2
       0.065 |                                         1
       0.071 |                                         2
       0.073 |                                         1
       0.247 |                                         1
       0.280 |                                         1
       0.301 |                                         1
       0.312 |                                         1
       0.324 |                                         1
       0.348 |                                         1
       0.354 |                                         3
       0.361 |                                         3
       0.367 |                                         1
       0.374 |                                         9
       0.381 |                                         6
       0.388 |                                         6
       0.395 |                                         7
       0.402 |                                         8
       0.409 |                                         4
       0.417 |                                         10
       0.424 |                                         10
       0.432 |                                         7
       0.440 |                                         9
       0.448 |                                         9
       0.456 |                                         14
       0.464 |                                         14
       0.473 |                                         12
       0.481 |                                         18
       0.490 |                                         22
       0.499 |*                                        37
       0.508 |*                                        46
       0.517 |*                                        68
       0.527 |*                                        95
       0.536 |**                                       129
       0.546 |**                                       152
       0.556 |**                                       156
       0.566 |***                                      181
       0.576 |***                                      177
       0.587 |***                                      203
       0.597 |***                                      197
       0.608 |***                                      229
       0.619 |****                                     270
       0.630 |****                                     261
       0.642 |****                                     296
       0.654 |*****                                    308
       0.665 |****                                     286
       0.677 |****                                     282
       0.690 |*****                                    319
       0.702 |*****                                    365
       0.715 |*****                                    370
       0.728 |******                                   432
       0.741 |*******                                  449
       0.755 |********                                 549
       0.768 |*********                                619
       0.782 |**********                               717
       0.797 |***********                              784
       0.811 |*************                            877
       0.826 |***************                          999
       0.841 |***************                          1018
       0.856 |****************                         1068
       0.872 |****************                         1064
       0.888 |****************                         1086
       0.904 |***************                          1044
       0.920 |**************                           928
       0.937 |************                             838
       0.954 |***********                              781
       0.971 |********                                 564
       0.989 |*******                                  464
       1.007 |****                                     307
       1.025 |***                                      204
       1.044 |**                                       148
       1.063 |**                                       113
       1.082 |*                                        71
       1.102 |*                                        41
       1.122 |*                                        54
       1.142 |                                         32
       1.163 |                                         30
       1.184 |                                         21
       1.205 |                                         9
       1.227 |                                         11
       1.250 |                                         9
       1.272 |                                         13
       1.295 |                                         9
       1.319 |                                         12
       1.343 |                                         5
       1.367 |                                         17
       1.392 |                                         15
       1.417 |                                         14
       1.443 |                                         15
       1.469 |                                         17
       1.496 |                                         15
       1.523 |                                         20
       1.551 |                                         16
       1.579 |                                         15
       1.608 |                                         23
       1.637 |                                         20
       1.667 |                                         16
       1.697 |                                         32
       1.728 |                                         24
       1.759 |                                         26
       1.791 |                                         33
       1.824 |                                         31
       1.857 |*                                        35
       1.891 |                                         29
       1.925 |                                         20
       1.960 |                                         21
       1.996 |                                         22
       2.032 |                                         25
       2.069 |                                         17
       2.106 |                                         20
       2.145 |                                         23
       2.184 |                                         24
       2.223 |                                         24
       2.264 |*                                        36
       2.305 |                                         25
       2.347 |                                         20
       2.389 |                                         23
       2.433 |                                         21
       2.477 |                                         32
       2.522 |                                         28
       2.568 |*                                        47
       2.615 |*                                        52
       2.662 |*                                        51
       2.710 |*                                        42
       2.760 |*                                        44
       2.810 |                                         34
       2.861 |                                         16
       2.913 |                                         10
       2.966 |                                         3
       3.020 |                                         7
       3.075 |                                         2
       3.130 |                                         2
       3.885 |                                         1
       3.956 |                                         1
       4.028 |                                         1
       4.737 |                                         1
       5.090 |                                         1
       5.183 |                                         1
       5.277 |                                         4
       5.373 |                                         2
       5.570 |                                         2
       5.671 |                                         1
       5.774 |                                         5
       5.879 |                                         1
       5.986 |                                         2
       6.095 |                                         1
       6.205 |                                         2
       6.433 |                                         1
       6.550 |                                         3
       6.669 |                                         4
       6.790 |                                         3
       7.039 |                                         4
       7.167 |                                         2
       7.297 |                                         2
       7.430 |                                         1
       7.702 |                                         3
       7.842 |                                         4
       7.985 |                                         2
       8.130 |                                         5
       8.277 |                                         8
       8.428 |                                         4
       8.581 |                                         12
       8.737 |                                         4
       8.895 |                                         2
       9.057 |                                         5
       9.222 |                                         10
       9.389 |                                         2
       9.560 |                                         2
       9.910 |                                         2
      10.090 |                                         4
      10.460 |                                         1
 

File operations:
    reads/s:                      3398.30
    writes/s:                     2265.53
    fsyncs/s:                     7263.26

Throughput:
    read, MiB/s:                  53.10
    written, MiB/s:               35.40

General statistics:
    total time:                          10.0270s
    total number of events:              129384

Latency (ms):
         min:                                    0.00
         avg:                                    0.15
         max:                                   10.41
         95th percentile:                        0.90
         sum:                                19953.71

Threads fairness:
    events (avg/stddev):           64692.0000/649.00
    execution time (avg/stddev):   9.9769/0.00


