       0.005 |                                         60
       0.005 |                                         59
       0.006 |                                         87
       0.006 |                                         102
       0.006 |                                         119
       0.006 |                                         139
       0.006 |                                         190
       0.006 |                                         233
       0.006 |                                         244
       0.006 |                                         287
       0.006 |                                         275
       0.007 |                                         324
       0.007 |                                         286
       0.007 |                                         303
       0.007 |                                         321
       0.007 |                                         289
       0.007 |                                         291
       0.007 |                                         249
       0.007 |                                         193
       0.008 |                                         161
       0.008 |                                         121
       0.008 |                                         96
       0.008 |                                         65
       0.008 |                                         53
       0.008 |                                         34
       0.008 |                                         25
       0.009 |                                         27
       0.009 |                                         32
       0.009 |                                         14
       0.009 |                                         24
       0.009 |                                         30
       0.009 |                                         20
       0.009 |                                         22
       0.010 |                                         16
       0.010 |                                         16
       0.010 |                                         13
       0.010 |                                         6
       0.010 |                                         10
       0.011 |                                         10
       0.011 |                                         2
       0.011 |                                         8
       0.011 |                                         5
       0.011 |                                         2
       0.012 |                                         5
       0.012 |                                         7
       0.012 |                                         7
       0.012 |                                         12
       0.012 |                                         28
       0.013 |                                         36
       0.013 |                                         40
       0.013 |                                         62
       0.013 |                                         112
       0.014 |                                         149
       0.014 |                                         207
       0.014 |                                         266
       0.014 |                                         277
       0.015 |                                         299
       0.015 |                                         309
       0.015 |                                         331
       0.015 |                                         332
       0.016 |                                         315
       0.016 |                                         274
       0.016 |                                         223
       0.017 |                                         203
       0.017 |                                         185
       0.017 |                                         141
       0.018 |                                         110
       0.018 |                                         75
       0.018 |                                         61
       0.018 |                                         50
       0.019 |                                         49
       0.019 |                                         40
       0.020 |                                         44
       0.020 |                                         35
       0.020 |                                         45
       0.021 |                                         30
       0.021 |                                         28
       0.021 |                                         17
       0.022 |                                         26
       0.022 |                                         21
       0.023 |                                         10
       0.023 |                                         21
       0.023 |                                         20
       0.024 |                                         22
       0.024 |                                         17
       0.025 |                                         15
       0.025 |                                         15
       0.026 |                                         19
       0.026 |                                         15
       0.027 |                                         14
       0.027 |                                         20
       0.027 |                                         12
       0.028 |                                         13
       0.028 |                                         11
       0.029 |                                         11
       0.030 |                                         18
       0.030 |                                         13
       0.031 |                                         15
       0.031 |                                         14
       0.032 |                                         8
       0.032 |                                         10
       0.033 |                                         18
       0.033 |                                         14
       0.034 |                                         12
       0.035 |                                         9
       0.035 |                                         5
       0.036 |                                         10
       0.037 |                                         10
       0.037 |                                         8
       0.038 |                                         8
       0.039 |                                         6
       0.039 |                                         8
       0.040 |                                         5
       0.041 |                                         5
       0.042 |                                         5
       0.042 |                                         6
       0.043 |                                         2
       0.044 |                                         5
       0.045 |                                         2
       0.045 |                                         3
       0.046 |                                         2
       0.047 |                                         3
       0.049 |                                         4
       0.050 |                                         1
       0.051 |                                         1
       0.052 |                                         2
       0.053 |                                         1
       0.053 |                                         2
       0.054 |                                         3
       0.055 |                                         4
       0.056 |                                         4
       0.059 |                                         2
       0.060 |                                         3
       0.061 |                                         1
       0.062 |                                         1
       0.063 |                                         1
       0.064 |                                         2
       0.065 |                                         1
       0.068 |                                         3
       0.069 |                                         1
       0.070 |                                         1
       0.074 |                                         1
       0.084 |                                         1
       0.089 |                                         5
       0.090 |                                         19
       0.092 |                                         80
       0.093 |                                         27
       0.095 |                                         4
       0.100 |                                         1
       0.102 |                                         1
       0.104 |                                         2
       0.106 |                                         2
       0.112 |                                         1
       0.120 |                                         1
       0.122 |                                         2
       0.129 |                                         1
       0.132 |                                         2
       0.134 |                                         1
       0.136 |                                         1
       0.141 |                                         1
       0.152 |                                         4
       0.155 |                                         3
       0.160 |                                         1
       0.166 |                                         6
       0.169 |                                         36
       0.172 |                                         2
       0.176 |                                         1
       0.179 |                                         2
       0.182 |                                         1
       0.189 |                                         1
       0.196 |                                         1
       0.210 |                                         1
       0.230 |                                         2
       0.234 |                                         2
       0.243 |                                         1
       0.247 |                                         2
       0.252 |                                         1
       0.261 |                                         1
       0.266 |                                         1
       0.270 |                                         2
       0.285 |                                         2
       0.291 |                                         1
       0.296 |                                         1
       0.318 |                                         1
       0.324 |                                         2
       0.330 |                                         2
       0.342 |                                         1
       0.367 |                                         2
       0.374 |                                         2
       0.381 |                                         4
       0.395 |                                         5
       0.402 |                                         1
       0.409 |                                         2
       0.424 |                                         2
       0.456 |                                         1
       0.481 |                                         2
       0.490 |                                         1
       0.499 |                                         2
       0.508 |                                         1
       0.517 |                                         3
       0.527 |                                         1
       0.536 |                                         1
       0.546 |                                         1
       0.556 |                                         1
       0.566 |                                         2
       0.587 |                                         1
       0.597 |                                         2
       0.608 |                                         3
       0.619 |                                         2
       0.654 |                                         2
       0.665 |                                         1
       0.690 |                                         3
       0.715 |                                         4
       0.728 |                                         2
       0.755 |                                         3
       0.768 |                                         2
       0.782 |                                         2
       0.811 |                                         3
       0.841 |                                         3
       0.856 |                                         1
       0.872 |                                         1
       0.920 |                                         3
       0.937 |                                         1
       0.954 |                                         4
       0.971 |                                         5
       1.007 |                                         4
       1.025 |                                         4
       1.044 |                                         1
       1.082 |                                         13
       1.102 |                                         23
       1.122 |                                         30
       1.142 |                                         10
       1.163 |                                         2
       1.184 |                                         1
       1.250 |                                         1
       1.272 |                                         2
       1.319 |                                         2
       1.343 |                                         1
       1.367 |                                         3
       1.392 |                                         1
       1.417 |                                         2
       1.443 |                                         3
       1.469 |                                         1
       1.496 |                                         3
       1.523 |                                         3
       1.551 |                                         1
       1.637 |                                         2
       1.667 |                                         2
       1.697 |                                         1
       1.728 |                                         1
       1.759 |                                         3
       1.791 |                                         1
       1.824 |                                         2
       1.857 |                                         3
       1.891 |                                         1
       1.925 |                                         1
       1.996 |                                         2
       2.032 |                                         2
       2.069 |                                         5
       2.106 |                                         3
       2.145 |                                         1
       2.184 |                                         17
       2.223 |                                         6
       2.305 |                                         1
       2.347 |                                         6
       2.389 |                                         1
       2.433 |                                         2
       2.477 |                                         1
       2.522 |                                         1
       2.568 |                                         3
       2.615 |                                         1
       2.662 |                                         2
       2.760 |                                         1
       2.810 |                                         2
       2.861 |                                         4
       2.966 |                                         1
       3.020 |                                         2
       3.075 |                                         2
       3.130 |                                         8
       3.187 |                                         4
       3.245 |                                         3
       3.304 |                                         2
       3.364 |                                         1
       3.425 |                                         2
       3.488 |                                         2
       3.551 |                                         2
       3.615 |                                         4
       3.748 |                                         3
       3.816 |                                         3
       3.885 |                                         4
       3.956 |                                         4
       4.028 |                                         9
       4.101 |                                         3
       4.176 |                                         5
       4.252 |                                         1
       4.329 |                                         4
       4.407 |                                         2
       4.487 |                                         5
       4.569 |                                         5
       4.652 |                                         6
       4.737 |                                         6
       4.823 |                                         4
       4.910 |                                         11
       4.999 |                                         9
       5.090 |                                         11
       5.183 |                                         6
       5.277 |                                         12
       5.373 |                                         14
       5.470 |                                         10
       5.570 |                                         13
       5.671 |                                         5
       5.774 |                                         10
       5.879 |                                         5
       5.986 |                                         8
       6.095 |                                         8
       6.205 |                                         12
       6.318 |                                         12
       6.433 |                                         5
       6.550 |                                         7
       6.669 |                                         8
       6.790 |                                         8
       6.913 |                                         9
       7.039 |                                         7
       7.167 |                                         10
       7.297 |                                         11
       7.430 |                                         8
       7.565 |                                         18
       7.702 |                                         9
       7.842 |                                         9
       7.985 |                                         47
       8.130 |                                         12
       8.277 |                                         14
       8.428 |                                         13
       8.581 |                                         6
       8.737 |                                         4
       8.895 |                                         5
       9.057 |                                         11
       9.222 |                                         10
       9.389 |                                         12
       9.560 |                                         5
       9.734 |                                         7
       9.910 |                                         4
      10.090 |                                         25
      10.274 |                                         7
      10.460 |                                         19
      10.651 |                                         16
      10.844 |                                         11
      11.041 |                                         16
      11.242 |                                         5
      11.446 |                                         8
      11.654 |                                         7
      11.866 |                                         8
      12.081 |                                         44
      12.301 |                                         12
      12.524 |                                         12
      12.752 |                                         13
      12.984 |                                         16
      13.219 |                                         16
      13.460 |                                         12
      13.704 |                                         17
      13.953 |                                         20
      14.207 |                                         18
      14.465 |                                         19
      14.728 |                                         15
      14.995 |                                         13
      15.268 |                                         27
      15.545 |                                         16
      15.828 |                                         20
      16.115 |                                         235
      16.408 |                                         19
      16.706 |                                         14
      17.010 |                                         20
      17.319 |                                         15
      17.633 |                                         20
      17.954 |                                         14
      18.280 |                                         17
      18.612 |                                         28
      18.950 |                                         20
      19.295 |                                         26
      19.645 |                                         16
      20.002 |                                         244
      20.366 |                                         32
      20.736 |                                         35
      21.112 |                                         30
      21.496 |                                         34
      21.886 |                                         23
      22.284 |                                         19
      22.689 |                                         22
      23.101 |                                         16
      23.521 |                                         21
      23.948 |                                         2016
      24.384 |                                         25
      24.827 |                                         14
      25.278 |                                         11
      25.737 |                                         10
      26.205 |                                         10
      26.681 |                                         12
      27.165 |                                         4
      27.659 |                                         6
      28.162 |                                         188
      28.673 |                                         8
      29.194 |                                         4
      29.725 |                                         3
      30.265 |                                         5
      30.815 |                                         1
      31.375 |                                         2
      31.945 |                                         66
      32.525 |                                         3
      33.718 |                                         1
      34.330 |                                         1
      34.954 |                                         2
      36.236 |                                         10
      40.370 |                                         5
      44.173 |                                         2
      46.625 |                                         1
 
Total operations: 66894748 (6685877.48 per second)

65326.90 MiB transferred (6529.18 MiB/sec)


General statistics:
    total time:                          10.0038s
    total number of events:              66894748

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   46.69
         95th percentile:                        0.00
         sum:                               115036.02

Threads fairness:
    events (avg/stddev):           4180921.7500/65551.63
    execution time (avg/stddev):   7.1898/0.13


