       1.579 |                                         5
       1.608 |                                         7
       1.637 |                                         3
       1.667 |                                         8
       1.697 |                                         16
       1.728 |                                         13
       1.759 |                                         15
       1.791 |                                         24
       1.824 |*                                        37
       1.857 |*                                        60
       1.891 |*                                        54
       1.925 |*                                        43
       1.960 |                                         21
       1.996 |                                         13
       2.032 |                                         7
       2.069 |                                         13
       2.106 |                                         6
       2.145 |                                         5
       2.184 |                                         5
       2.223 |                                         8
       2.264 |                                         7
       2.305 |                                         5
       2.347 |                                         6
       2.389 |                                         5
       2.433 |                                         11
       2.477 |                                         7
       2.522 |                                         10
       2.568 |                                         9
       2.615 |                                         6
       2.662 |                                         5
       2.710 |                                         11
       2.760 |                                         12
       2.810 |                                         14
       2.861 |                                         20
       2.913 |*                                        41
       2.966 |*                                        40
       3.020 |*                                        58
       3.075 |*                                        64
       3.130 |*                                        44
       3.187 |*                                        29
       3.245 |                                         16
       3.304 |                                         9
       3.364 |                                         1
       3.425 |                                         1
       3.488 |                                         1
       3.551 |                                         1
       3.615 |                                         1
       3.748 |                                         1
       3.816 |                                         1
       4.252 |                                         1
       4.329 |                                         2
       4.569 |                                         1
       4.823 |                                         1
       4.910 |                                         1
       5.090 |                                         1
       5.277 |                                         1
       5.373 |                                         1
       5.470 |                                         1
       5.570 |                                         1
       5.671 |                                         1
       6.095 |                                         2
       6.205 |                                         2
       6.433 |                                         2
       6.550 |                                         1
       6.669 |                                         3
       6.790 |                                         3
       6.913 |                                         1
       7.039 |                                         1
       7.167 |                                         2
       7.297 |                                         1
       7.430 |                                         2
       7.565 |                                         1
       7.702 |                                         4
       7.842 |                                         7
       7.985 |                                         6
       8.130 |                                         6
       8.277 |                                         4
       8.428 |                                         2
       8.581 |                                         6
       8.737 |                                         2
       9.389 |                                         2
       9.560 |                                         1
      10.090 |                                         1
 

File operations:
    reads/s:                      2472.29
    writes/s:                     1648.19
    fsyncs/s:                     5292.27

Throughput:
    read, MiB/s:                  154.52
    written, MiB/s:               103.01

General statistics:
    total time:                          10.0215s
    total number of events:              94089

Latency (ms):
         min:                                    0.00
         avg:                                    0.21
         max:                                   10.13
         95th percentile:                        1.23
         sum:                                19964.50

Threads fairness:
    events (avg/stddev):           47044.5000/93.50
    execution time (avg/stddev):   9.9822/0.00


