       1.791 |*                                        46
       1.824 |*                                        46
       1.857 |*                                        38
       1.891 |*                                        41
       1.925 |*                                        34
       1.960 |                                         23
       1.996 |                                         23
       2.032 |                                         9
       2.069 |                                         12
       2.106 |                                         13
       2.145 |                                         9
       2.184 |                                         13
       2.223 |                                         12
       2.264 |                                         12
       2.305 |                                         7
       2.347 |                                         15
       2.389 |                                         19
       2.433 |                                         14
       2.477 |                                         15
       2.522 |                                         16
       2.568 |                                         24
       2.615 |                                         20
       2.662 |*                                        51
       2.710 |*                                        51
       2.760 |*                                        56
       2.810 |*                                        60
       2.861 |*                                        42
       2.913 |*                                        49
       2.966 |*                                        31
       3.020 |                                         15
       3.075 |                                         2
       3.130 |                                         4
       3.187 |                                         2
       3.304 |                                         1
       3.364 |                                         1
       3.425 |                                         1
       3.551 |                                         1
       3.748 |                                         2
       3.885 |                                         1
       4.101 |                                         1
       4.407 |                                         1
       4.487 |                                         1
       4.652 |                                         3
       4.737 |                                         2
       4.823 |                                         1
       5.277 |                                         4
       5.373 |                                         2
       5.570 |                                         2
       6.095 |                                         3
       6.205 |                                         1
       6.433 |                                         2
       6.669 |                                         2
       6.790 |                                         1
       6.913 |                                         5
       7.039 |                                         3
       7.167 |                                         4
       7.297 |                                         4
       7.430 |                                         5
       7.565 |                                         1
       7.702 |                                         7
       7.842 |                                         9
       7.985 |                                         3
       8.130 |                                         8
       8.277 |                                         7
       8.428 |                                         6
       8.581 |                                         1
       8.737 |                                         5
       8.895 |                                         1
       9.057 |                                         1
       9.222 |                                         1
       9.389 |                                         3
       9.560 |                                         2
       9.734 |                                         1
       9.910 |                                         1
      10.460 |                                         1
 

File operations:
    reads/s:                      2950.00
    writes/s:                     1966.67
    fsyncs/s:                     6309.59

Throughput:
    read, MiB/s:                  92.19
    written, MiB/s:               61.46

General statistics:
    total time:                          10.0256s
    total number of events:              112311

Latency (ms):
         min:                                    0.00
         avg:                                    0.18
         max:                                   10.39
         95th percentile:                        1.03
         sum:                                19959.11

Threads fairness:
    events (avg/stddev):           56155.5000/1086.50
    execution time (avg/stddev):   9.9796/0.00


