       0.395 |*                                        11
       0.402 |                                         5
       0.409 |*                                        6
       0.417 |                                         3
       0.424 |                                         3
       0.432 |                                         4
       0.440 |                                         2
       0.448 |                                         4
       0.456 |                                         5
       0.464 |                                         5
       0.473 |*                                        9
       0.481 |                                         5
       0.490 |*                                        6
       0.499 |                                         2
       0.508 |                                         3
       0.517 |                                         5
       0.527 |                                         4
       0.536 |                                         4
       0.546 |                                         2
       0.556 |*                                        6
       0.566 |                                         3
       0.642 |                                         1
       0.654 |                                         1
       0.665 |                                         1
       0.690 |                                         1
       0.741 |                                         1
       0.755 |                                         1
       0.768 |                                         1
       0.856 |                                         1
       1.227 |                                         1
       1.367 |                                         1
       1.417 |                                         1
       1.728 |                                         1
       1.857 |                                         2
       1.996 |                                         1
       2.145 |                                         1
       2.264 |                                         1
       2.305 |                                         2
       2.347 |                                         1
       2.389 |                                         1
       2.522 |                                         1
       2.662 |                                         2
       2.710 |                                         1
       2.760 |                                         2
       2.966 |                                         1
       3.020 |                                         2
       3.075 |                                         1
       3.130 |                                         2
       3.245 |                                         2
       3.304 |                                         1
       3.364 |                                         2
       3.425 |                                         2
       3.551 |                                         3
       3.615 |                                         1
       3.681 |                                         4
       3.748 |                                         1
       3.816 |                                         5
       3.885 |                                         3
       3.956 |                                         1
       4.028 |                                         1
       4.101 |                                         2
       4.176 |                                         2
       4.252 |                                         2
       4.329 |*                                        6
       4.407 |*                                        7
       4.487 |                                         4
       4.569 |*                                        12
       4.652 |*                                        8
       4.737 |                                         5
       4.823 |*                                        6
       4.910 |*                                        9
       4.999 |*                                        10
       5.090 |*                                        15
       5.183 |*                                        6
       5.277 |*                                        13
       5.373 |*                                        8
       5.470 |*                                        7
       5.570 |                                         2
       5.671 |                                         5
       5.774 |                                         5
       5.879 |                                         3
       5.986 |*                                        8
       6.095 |*                                        8
       6.205 |                                         3
       6.318 |                                         1
       6.433 |                                         4
       6.550 |*                                        6
       6.669 |*                                        6
       6.790 |                                         5
       6.913 |                                         4
       7.039 |*                                        10
       7.167 |**                                       17
       7.297 |*                                        9
       7.430 |                                         1
       7.565 |                                         4
       7.702 |                                         3
       7.842 |                                         3
       7.985 |                                         1
       8.130 |                                         4
       8.277 |                                         2
       8.428 |                                         2
       8.581 |                                         5
       8.737 |                                         2
       8.895 |                                         2
       9.057 |                                         5
       9.222 |                                         2
       9.389 |                                         2
       9.560 |                                         1
       9.734 |                                         4
       9.910 |                                         4
      10.090 |                                         2
      10.274 |                                         2
      10.460 |                                         1
      10.651 |                                         2
      10.844 |                                         5
      11.041 |                                         2
      11.242 |                                         1
      11.654 |                                         2
      11.866 |                                         2
      12.081 |                                         5
      12.301 |                                         1
      12.524 |                                         2
      12.752 |                                         2
      12.984 |                                         2
      13.219 |                                         2
      13.460 |                                         1
      13.704 |                                         2
      14.207 |                                         2
      14.465 |                                         5
      14.728 |                                         3
      14.995 |*                                        7
      15.268 |******                                   57
      15.545 |**************************************** 401
      15.828 |***************                          147
      16.115 |*                                        11
      16.408 |                                         1
      17.010 |                                         4
      17.319 |                                         3
      17.633 |                                         4
      17.954 |                                         1
      18.280 |                                         1
      18.612 |                                         1
      19.295 |                                         1
      19.645 |*                                        6
      20.366 |                                         2
      21.496 |                                         3
      22.284 |                                         3
      22.689 |*                                        6
      23.101 |*****                                    53
      23.521 |**************                           140
      23.948 |*                                        6
      25.278 |                                         2
      26.205 |                                         1
      27.165 |                                         1
      27.659 |                                         2
      28.162 |                                         4
      28.673 |                                         1
      30.815 |*                                        12
      31.375 |***                                      26
      31.945 |                                         1
      36.894 |                                         1
      38.942 |*                                        6
      40.370 |                                         1
      41.104 |                                         1
 

File operations:
    reads/s:                      200.25
    writes/s:                     133.50
    fsyncs/s:                     444.47

Throughput:
    read, MiB/s:                  200.25
    written, MiB/s:               133.50

General statistics:
    total time:                          10.1857s
    total number of events:              7672

Latency (ms):
         min:                                    0.00
         avg:                                    2.61
         max:                                   40.95
         95th percentile:                       15.83
         sum:                                20012.22

Threads fairness:
    events (avg/stddev):           3836.0000/17.00
    execution time (avg/stddev):   10.0061/0.00


