       0.275 |                                         1
       0.280 |                                         3
       0.291 |                                         2
       0.296 |                                         3
       0.301 |                                         4
       0.307 |                                         6
       0.312 |                                         10
       0.318 |                                         8
       0.324 |                                         10
       0.330 |                                         11
       0.336 |                                         11
       0.342 |                                         8
       0.348 |                                         10
       0.354 |                                         12
       0.361 |                                         14
       0.367 |                                         14
       0.374 |                                         12
       0.381 |*                                        23
       0.388 |*                                        22
       0.395 |*                                        35
       0.402 |*                                        50
       0.409 |*                                        51
       0.417 |**                                       68
       0.424 |**                                       77
       0.432 |***                                      94
       0.440 |**                                       86
       0.448 |***                                      98
       0.456 |***                                      97
       0.464 |***                                      109
       0.473 |***                                      100
       0.481 |***                                      96
       0.490 |***                                      111
       0.499 |****                                     132
       0.508 |****                                     140
       0.517 |****                                     136
       0.527 |****                                     166
       0.536 |*****                                    170
       0.546 |******                                   212
       0.556 |*******                                  252
       0.566 |*******                                  277
       0.576 |*********                                350
       0.587 |*********                                348
       0.597 |**********                               366
       0.608 |**********                               390
       0.619 |***********                              416
       0.630 |***********                              419
       0.642 |**********                               378
       0.654 |**********                               390
       0.665 |**********                               387
       0.677 |*********                                333
       0.690 |*********                                334
       0.702 |********                                 300
       0.715 |*******                                  264
       0.728 |*******                                  275
       0.741 |*******                                  247
       0.755 |******                                   225
       0.768 |*******                                  251
       0.782 |*******                                  272
       0.797 |*******                                  279
       0.811 |*******                                  269
       0.826 |*******                                  275
       0.841 |********                                 286
       0.856 |********                                 306
       0.872 |*******                                  272
       0.888 |********                                 285
       0.904 |********                                 312
       0.920 |********                                 312
       0.937 |*******                                  276
       0.954 |*********                                341
       0.971 |********                                 314
       0.989 |*********                                320
       1.007 |*********                                330
       1.025 |*********                                340
       1.044 |**********                               368
       1.063 |***********                              413
       1.082 |***********                              411
       1.102 |***********                              407
       1.122 |************                             441
       1.142 |*************                            495
       1.163 |************                             432
       1.184 |***********                              406
       1.205 |*********                                356
       1.227 |*********                                327
       1.250 |*******                                  274
       1.272 |*******                                  249
       1.295 |****                                     168
       1.319 |****                                     133
       1.343 |****                                     140
       1.367 |****                                     136
       1.392 |***                                      126
       1.417 |**                                       89
       1.443 |***                                      112
       1.469 |**                                       74
       1.496 |**                                       78
       1.523 |*                                        54
       1.551 |**                                       71
       1.579 |*                                        52
       1.608 |**                                       58
       1.637 |*                                        54
       1.667 |*                                        46
       1.697 |*                                        50
       1.728 |*                                        33
       1.759 |*                                        33
       1.791 |*                                        44
       1.824 |*                                        36
       1.857 |*                                        32
       1.891 |*                                        28
       1.925 |*                                        30
       1.960 |                                         18
       1.996 |*                                        24
       2.032 |*                                        27
       2.069 |*                                        25
       2.106 |                                         17
       2.145 |*                                        19
       2.184 |                                         11
       2.223 |                                         16
       2.264 |                                         16
       2.305 |*                                        20
       2.347 |                                         12
       2.389 |                                         7
       2.433 |                                         12
       2.477 |                                         13
       2.522 |                                         14
       2.568 |                                         8
       2.615 |                                         9
       2.662 |                                         13
       2.710 |                                         13
       2.760 |                                         3
       2.810 |                                         16
       2.861 |                                         18
       2.913 |                                         13
       2.966 |                                         15
       3.020 |                                         15
       3.075 |                                         17
       3.130 |                                         7
       3.187 |                                         13
       3.245 |                                         9
       3.304 |                                         5
       3.364 |                                         8
       3.425 |                                         3
       3.488 |                                         3
       3.551 |                                         2
       3.615 |                                         5
       3.681 |                                         1
       3.748 |                                         2
       3.816 |                                         4
       3.885 |                                         5
       3.956 |                                         2
       4.176 |                                         3
       4.252 |                                         1
       4.329 |                                         2
       4.407 |                                         3
       4.487 |                                         2
       4.569 |                                         1
       4.652 |                                         2
       4.737 |                                         2
       4.823 |                                         3
       4.910 |                                         1
       5.090 |                                         4
       5.277 |                                         1
       5.373 |                                         1
       5.570 |                                         3
       5.671 |                                         2
       5.774 |                                         1
       5.986 |                                         3
       6.095 |                                         4
       6.205 |                                         3
       6.318 |                                         3
       6.433 |                                         1
       6.550 |                                         2
       6.669 |                                         1
       6.790 |                                         1
       6.913 |                                         2
       7.167 |                                         2
       7.297 |                                         2
       7.430 |                                         1
       7.565 |                                         1
       7.702 |                                         1
       7.842 |                                         2
       7.985 |                                         2
       8.130 |                                         3
       8.737 |                                         1
       8.895 |                                         1
       9.222 |                                         1
       9.389 |                                         2
       9.560 |                                         1
       9.734 |                                         1
      10.274 |                                         2
      10.651 |                                         2
      11.041 |                                         2
      11.242 |                                         2
      11.446 |                                         1
      11.654 |                                         3
      11.866 |                                         1
      14.207 |                                         2
      15.268 |                                         1
      15.545 |                                         3
      15.828 |                                         2
      16.115 |                                         1
      16.408 |                                         2
      16.706 |                                         1
      17.319 |                                         1
      17.633 |                                         3
      17.954 |                                         1
      18.280 |                                         1
      22.689 |                                         1
      24.827 |                                         1
      78.597 |                                         2
 

File operations:
    reads/s:                      1678.12
    writes/s:                     1118.68
    fsyncs/s:                     3596.36

Throughput:
    read, MiB/s:                  104.88
    written, MiB/s:               69.92

General statistics:
    total time:                          10.0352s
    total number of events:              63911

Latency (ms):
         min:                                    0.00
         avg:                                    0.31
         max:                                   78.37
         95th percentile:                        1.21
         sum:                                19973.26

Threads fairness:
    events (avg/stddev):           31955.5000/100.50
    execution time (avg/stddev):   9.9866/0.00


