       7.039 |                                         17
       7.167 |                                         18
       7.297 |                                         14
       7.430 |                                         13
       7.565 |                                         12
       7.702 |                                         12
       7.842 |                                         17
       7.985 |                                         305
       8.130 |                                         27
       8.277 |                                         21
       8.428 |                                         25
       8.581 |                                         29
       8.737 |                                         31
       8.895 |                                         20
       9.057 |                                         23
       9.222 |                                         29
       9.389 |                                         22
       9.560 |                                         23
       9.734 |                                         29
       9.910 |                                         32
      10.090 |                                         67
      10.274 |                                         25
      10.460 |                                         32
      10.651 |                                         22
      10.844 |                                         30
      11.041 |                                         16
      11.242 |                                         13
      11.446 |                                         20
      11.654 |                                         25
      11.866 |                                         23
      12.081 |                                         1342
      12.301 |                                         10
      12.524 |                                         20
      12.752 |                                         20
      12.984 |                                         19
      13.219 |                                         21
      13.460 |                                         30
      13.704 |                                         15
      13.953 |                                         17
      14.207 |                                         15
      14.465 |                                         16
      14.728 |                                         16
      14.995 |                                         10
      15.268 |                                         17
      15.545 |                                         11
      15.828 |                                         12
      16.115 |                                         271
      16.408 |                                         5
      16.706 |                                         4
      17.010 |                                         11
      17.319 |                                         4
      17.633 |                                         3
      17.954 |                                         6
      18.280 |                                         5
      18.612 |                                         2
      18.950 |                                         1
      19.295 |                                         4
      19.645 |                                         7
      20.002 |                                         104
      20.366 |                                         5
      20.736 |                                         5
      21.112 |                                         5
      21.496 |                                         6
      21.886 |                                         2
      22.284 |                                         3
      22.689 |                                         1
      23.101 |                                         4
      23.521 |                                         2
      23.948 |                                         70
      25.278 |                                         2
      26.205 |                                         1
      27.659 |                                         2
      28.162 |                                         2
      30.815 |                                         1
 
Total operations: 41677351 (4164474.96 per second)

40700.54 MiB transferred (4066.87 MiB/sec)


General statistics:
    total time:                          10.0062s
    total number of events:              41677351

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   30.68
         95th percentile:                        0.00
         sum:                                55990.09

Threads fairness:
    events (avg/stddev):           5209668.8750/23933.51
    execution time (avg/stddev):   6.9988/0.12


