       0.003 |**                                       81
       0.003 |**                                       124
       0.004 |**                                       119
       0.004 |***                                      185
       0.004 |***                                      177
       0.004 |****                                     223
       0.004 |*****                                    254
       0.004 |******                                   299
       0.004 |*******                                  353
       0.004 |*******                                  386
       0.004 |********                                 424
       0.004 |********                                 419
       0.004 |********                                 448
       0.004 |*********                                471
       0.004 |*********                                492
       0.004 |*********                                488
       0.005 |*********                                480
       0.005 |********                                 445
       0.005 |*********                                461
       0.005 |********                                 426
       0.005 |********                                 412
       0.005 |*******                                  395
       0.005 |*******                                  379
       0.005 |*******                                  375
       0.005 |******                                   341
       0.005 |*****                                    287
       0.005 |****                                     233
       0.006 |*****                                    264
       0.006 |****                                     210
       0.006 |***                                      182
       0.006 |***                                      153
       0.006 |***                                      160
       0.006 |***                                      160
       0.006 |***                                      143
       0.006 |**                                       116
       0.006 |***                                      139
       0.007 |**                                       92
       0.007 |**                                       126
       0.007 |***                                      147
       0.007 |***                                      143
       0.007 |****                                     188
       0.007 |****                                     201
       0.007 |****                                     222
       0.007 |*****                                    262
       0.008 |******                                   322
       0.008 |*******                                  350
       0.008 |*******                                  394
       0.008 |*******                                  377
       0.008 |********                                 452
       0.008 |********                                 416
       0.008 |********                                 408
       0.009 |********                                 435
       0.009 |********                                 430
       0.009 |********                                 452
       0.009 |********                                 450
       0.009 |********                                 433
       0.009 |*******                                  378
       0.009 |********                                 411
       0.010 |*******                                  354
       0.010 |*******                                  370
       0.010 |*******                                  386
       0.010 |********                                 414
       0.010 |********                                 420
       0.011 |********                                 409
       0.011 |********                                 440
       0.011 |*********                                456
       0.011 |********                                 454
       0.011 |********                                 436
       0.012 |********                                 441
       0.012 |********                                 409
       0.012 |******                                   296
       0.012 |******                                   307
       0.012 |*****                                    248
       0.013 |****                                     239
       0.013 |****                                     204
       0.013 |***                                      160
       0.013 |***                                      153
       0.014 |***                                      144
       0.014 |**                                       127
       0.014 |**                                       124
       0.014 |**                                       114
       0.015 |**                                       123
       0.015 |**                                       97
       0.015 |**                                       96
       0.015 |*                                        59
       0.016 |**                                       84
       0.016 |*                                        62
       0.016 |*                                        47
       0.017 |*                                        32
       0.017 |*                                        42
       0.017 |                                         24
       0.018 |*                                        28
       0.018 |                                         20
       0.018 |                                         25
       0.018 |                                         13
       0.019 |                                         17
       0.019 |                                         24
       0.020 |                                         14
       0.020 |                                         18
       0.020 |                                         16
       0.021 |                                         17
       0.021 |                                         21
       0.021 |                                         8
       0.022 |                                         14
       0.022 |                                         10
       0.023 |                                         18
       0.023 |                                         11
       0.023 |                                         10
       0.024 |                                         8
       0.024 |                                         4
       0.025 |                                         5
       0.025 |                                         5
       0.026 |                                         5
       0.026 |                                         3
       0.027 |                                         9
       0.027 |                                         8
       0.027 |                                         14
       0.028 |                                         17
       0.028 |*                                        34
       0.029 |*                                        35
       0.030 |*                                        52
       0.030 |*                                        51
       0.031 |*                                        47
       0.031 |*                                        75
       0.032 |*                                        76
       0.032 |*                                        48
       0.033 |*                                        47
       0.033 |*                                        56
       0.034 |*                                        36
       0.035 |*                                        30
       0.035 |                                         24
       0.036 |                                         22
       0.037 |                                         15
       0.037 |                                         18
       0.038 |                                         16
       0.039 |                                         20
       0.039 |                                         22
       0.040 |*                                        29
       0.041 |*                                        37
       0.042 |                                         24
       0.042 |                                         24
       0.043 |                                         20
       0.044 |                                         15
       0.045 |                                         11
       0.045 |*                                        28
       0.046 |                                         12
       0.047 |                                         13
       0.048 |                                         11
       0.049 |                                         9
       0.050 |                                         11
       0.051 |                                         5
       0.052 |                                         9
       0.053 |                                         9
       0.053 |                                         9
       0.054 |                                         8
       0.055 |                                         8
       0.057 |                                         2
       0.059 |                                         3
       0.060 |                                         3
       0.061 |                                         3
       0.062 |                                         2
       0.063 |                                         2
       0.064 |                                         2
       0.066 |                                         1
       0.070 |                                         1
       0.071 |                                         2
       0.073 |                                         1
       0.075 |                                         1
       0.078 |                                         2
       0.079 |                                         1
       0.081 |                                         1
       0.144 |                                         1
       0.176 |                                         1
       0.275 |                                         1
       0.280 |                                         4
       0.285 |                                         3
       0.291 |                                         5
       0.296 |                                         9
       0.301 |                                         15
       0.307 |                                         24
       0.312 |                                         23
       0.318 |*                                        33
       0.324 |*                                        39
       0.330 |*                                        59
       0.336 |*                                        60
       0.342 |*                                        66
       0.348 |**                                       86
       0.354 |**                                       96
       0.361 |**                                       88
       0.367 |**                                       104
       0.374 |**                                       94
       0.381 |***                                      142
       0.388 |***                                      139
       0.395 |***                                      164
       0.402 |****                                     188
       0.409 |***                                      186
       0.417 |****                                     216
       0.424 |*****                                    256
       0.432 |*****                                    288
       0.440 |*******                                  375
       0.448 |*******                                  390
       0.456 |********                                 447
       0.464 |*********                                473
       0.473 |*********                                469
       0.481 |**********                               523
       0.490 |**********                               513
       0.499 |***********                              586
       0.508 |**********                               526
       0.517 |**********                               511
       0.527 |*********                                471
       0.536 |*********                                470
       0.546 |********                                 444
       0.556 |********                                 436
       0.566 |********                                 427
       0.576 |********                                 453
       0.587 |********                                 426
       0.597 |********                                 439
       0.608 |********                                 403
       0.619 |********                                 438
       0.630 |*********                                469
       0.642 |********                                 433
       0.654 |********                                 421
       0.665 |*********                                479
       0.677 |*********                                463
       0.690 |********                                 443
       0.702 |********                                 452
       0.715 |********                                 443
       0.728 |*********                                488
       0.741 |*********                                481
       0.755 |*********                                480
       0.768 |**********                               538
       0.782 |*********                                504
       0.797 |********                                 433
       0.811 |********                                 431
       0.826 |********                                 443
       0.841 |*******                                  385
       0.856 |********                                 411
       0.872 |*******                                  367
       0.888 |*******                                  379
       0.904 |******                                   314
       0.920 |*******                                  356
       0.937 |******                                   333
       0.954 |*******                                  358
       0.971 |******                                   336
       0.989 |*****                                    262
       1.007 |****                                     224
       1.025 |****                                     219
       1.044 |****                                     207
       1.063 |***                                      163
       1.082 |****                                     191
       1.102 |***                                      143
       1.122 |***                                      134
       1.142 |***                                      145
       1.163 |***                                      144
       1.184 |**                                       130
       1.205 |**                                       96
       1.227 |**                                       84
       1.250 |*                                        75
       1.272 |*                                        62
       1.295 |*                                        43
       1.319 |*                                        47
       1.343 |*                                        46
       1.367 |*                                        51
       1.392 |*                                        41
       1.417 |*                                        31
       1.443 |*                                        30
       1.469 |*                                        29
       1.496 |                                         24
       1.523 |                                         22
       1.551 |                                         24
       1.579 |                                         18
       1.608 |                                         26
       1.637 |                                         23
       1.667 |                                         23
       1.697 |                                         21
       1.728 |                                         23
       1.759 |                                         26
       1.791 |*                                        27
       1.824 |                                         22
       1.857 |*                                        29
       1.891 |                                         15
       1.925 |                                         13
       1.960 |*                                        30
       1.996 |                                         22
       2.032 |                                         15
       2.069 |                                         20
       2.106 |*                                        29
       2.145 |                                         26
       2.184 |                                         19
       2.223 |                                         18
       2.264 |                                         20
       2.305 |                                         16
       2.347 |                                         20
       2.389 |                                         14
       2.433 |                                         16
       2.477 |                                         23
       2.522 |                                         14
       2.568 |                                         14
       2.615 |                                         11
       2.662 |                                         15
       2.710 |                                         15
       2.760 |                                         4
       2.810 |                                         11
       2.861 |                                         8
       2.913 |                                         5
       2.966 |                                         11
       3.020 |                                         13
       3.075 |                                         12
       3.130 |                                         10
       3.187 |                                         12
       3.245 |                                         6
       3.304 |                                         7
       3.364 |                                         6
       3.425 |                                         5
       3.488 |                                         4
       3.551 |                                         2
       3.615 |                                         1
       3.681 |                                         3
       3.816 |                                         3
       4.028 |                                         2
       4.101 |                                         2
       4.252 |                                         2
       4.329 |                                         2
       4.487 |                                         2
       4.652 |                                         1
       4.737 |                                         1
       4.823 |                                         1
       4.910 |                                         2
       4.999 |                                         4
       5.090 |                                         6
       5.183 |                                         1
       5.277 |                                         3
       5.373 |                                         5
       5.470 |                                         5
       5.570 |                                         1
       5.671 |                                         2
       5.774 |                                         4
       5.879 |                                         3
       5.986 |                                         6
       6.095 |                                         4
       6.205 |                                         6
       6.318 |                                         4
       6.433 |                                         1
       6.550 |                                         1
       6.669 |                                         2
       6.790 |                                         3
       7.039 |                                         3
       7.167 |                                         4
       7.297 |                                         2
       7.430 |                                         1
       7.565 |                                         3
       8.277 |                                         2
       8.428 |                                         1
       9.057 |                                         1
       9.734 |                                         1
      10.274 |                                         1
      11.866 |                                         1
      12.081 |                                         2
      12.524 |                                         2
      12.984 |                                         1
      14.207 |                                         2
      14.728 |                                         1
      14.995 |                                         1
      15.545 |                                         2
      15.828 |                                         1
      16.115 |                                         1
      16.706 |                                         1
      17.010 |                                         1
      19.645 |                                         2
      21.112 |                                         2
      21.886 |                                         1
      22.284 |                                         1
 

File operations:
    reads/s:                      2326.49
    writes/s:                     1550.99
    fsyncs/s:                     4988.55

Throughput:
    read, MiB/s:                  36.35
    written, MiB/s:               24.23

General statistics:
    total time:                          10.0050s
    total number of events:              88462

Latency (ms):
         min:                                    0.00
         avg:                                    0.23
         max:                                   22.13
         95th percentile:                        0.94
         sum:                                19965.63

Threads fairness:
    events (avg/stddev):           44231.0000/60.00
    execution time (avg/stddev):   9.9828/0.00


