       0.007 |*                                        2
       0.008 |*                                        2
       0.008 |                                         1
       0.009 |                                         1
       0.016 |                                         1
       0.018 |                                         1
       0.045 |                                         1
       0.144 |                                         1
       0.147 |*                                        3
       0.149 |*                                        2
       0.152 |***                                      7
       0.155 |*****                                    12
       0.158 |***                                      8
       0.160 |****                                     11
       0.163 |****                                     10
       0.166 |*****                                    12
       0.169 |******                                   15
       0.172 |*******                                  16
       0.176 |*******                                  17
       0.179 |*******                                  17
       0.182 |****                                     11
       0.185 |******                                   15
       0.189 |******                                   15
       0.192 |******                                   14
       0.196 |****                                     9
       0.199 |****                                     9
       0.203 |**                                       6
       0.206 |***                                      8
       0.210 |**                                       5
       0.214 |****                                     9
       0.218 |****                                     10
       0.222 |**                                       5
       0.226 |**                                       6
       0.230 |****                                     9
       0.234 |**                                       6
       0.238 |**                                       5
       0.243 |***                                      7
       0.247 |**                                       4
       0.252 |***                                      7
       0.256 |**                                       4
       0.261 |*                                        3
       0.266 |                                         1
       0.270 |*                                        2
       0.275 |**                                       4
       0.280 |**                                       6
       0.285 |***                                      8
       0.291 |****                                     10
       0.296 |**                                       6
       0.301 |**                                       4
       0.307 |**                                       4
       0.312 |****                                     9
       0.318 |*******                                  17
       0.324 |*********                                23
       0.330 |**********                               25
       0.336 |*****                                    13
       0.342 |****                                     11
       0.348 |***                                      8
       0.354 |**                                       6
       0.361 |                                         1
       0.367 |***                                      7
       0.374 |***                                      7
       0.381 |**                                       4
       0.388 |*                                        3
       0.395 |**                                       4
       0.402 |**                                       5
       0.409 |*                                        3
       0.417 |*                                        2
       0.424 |*                                        2
       0.432 |**                                       4
       0.440 |***                                      7
       0.448 |*                                        3
       0.456 |***                                      7
       0.464 |*****                                    12
       0.473 |***                                      8
       0.481 |**********                               24
       0.490 |**********                               25
       0.499 |***********                              26
       0.508 |***********                              26
       0.517 |**************                           35
       0.527 |****************                         39
       0.536 |**************                           35
       0.546 |*************                            33
       0.556 |*************                            33
       0.566 |****************                         40
       0.576 |************                             29
       0.587 |***********                              27
       0.597 |*******                                  16
       0.608 |*******                                  16
       0.619 |******                                   14
       0.630 |****                                     10
       0.642 |****                                     10
       0.654 |**                                       4
       0.665 |*                                        3
       0.677 |**                                       4
       0.690 |**                                       4
       0.702 |*                                        2
       0.715 |***                                      7
       0.728 |**                                       6
       0.741 |***                                      7
       0.755 |*                                        3
       0.768 |*                                        3
       0.782 |*                                        2
       0.811 |                                         1
       0.826 |*                                        2
       0.841 |*                                        2
       0.856 |*                                        2
       0.872 |                                         1
       0.888 |*                                        2
       0.904 |*                                        3
       0.920 |                                         1
       0.937 |                                         1
       1.523 |                                         1
       1.697 |                                         1
       1.960 |                                         1
       2.069 |                                         1
       2.145 |                                         1
       2.184 |                                         1
       2.347 |*                                        2
       2.433 |*                                        2
       2.477 |**                                       6
       2.522 |*                                        2
       2.615 |                                         1
       2.662 |*                                        3
       2.710 |*                                        2
       2.760 |*                                        2
       2.810 |**                                       4
       2.861 |**                                       5
       2.913 |*                                        2
       2.966 |*                                        2
       3.020 |**                                       4
       3.075 |                                         1
       3.130 |*                                        2
       3.187 |*                                        3
       3.245 |**                                       4
       3.304 |                                         1
       3.364 |*                                        3
       3.488 |                                         1
       3.551 |**                                       4
       3.615 |*                                        2
       3.681 |                                         1
       3.748 |                                         1
       3.816 |*                                        2
       3.885 |**                                       5
       3.956 |                                         1
       4.028 |                                         1
       4.176 |                                         1
       4.252 |*                                        2
       4.329 |                                         1
       4.487 |*                                        2
       4.652 |                                         1
       4.737 |                                         1
       4.823 |                                         1
       4.999 |*                                        2
       5.090 |                                         1
       5.183 |                                         1
       5.277 |                                         1
       5.373 |*                                        3
       5.470 |*                                        2
       5.570 |                                         1
       5.671 |**                                       5
       5.879 |*                                        3
       5.986 |                                         1
       6.095 |**                                       4
       6.205 |**                                       4
       6.318 |*                                        2
       6.433 |*                                        2
       6.669 |*                                        2
       6.790 |**                                       5
       6.913 |*                                        3
       7.039 |*                                        3
       7.297 |**                                       6
       7.430 |**                                       6
       7.565 |***                                      8
       7.702 |*                                        3
       7.842 |**                                       4
       7.985 |***                                      7
       8.130 |***                                      7
       8.277 |****                                     11
       8.428 |****                                     9
       8.581 |****                                     9
       8.737 |***                                      7
       8.895 |*****                                    13
       9.057 |****                                     10
       9.222 |******                                   14
       9.389 |****                                     11
       9.560 |****                                     10
       9.734 |*******                                  17
       9.910 |*********                                23
      10.090 |*******                                  16
      10.274 |*****                                    12
      10.460 |*******                                  17
      10.651 |*****                                    13
      10.844 |*******                                  16
      11.041 |*****                                    12
      11.242 |*********                                21
      11.446 |********                                 20
      11.654 |**********                               25
      11.866 |*******                                  18
      12.081 |********                                 20
      12.301 |**********                               24
      12.524 |********                                 20
      12.752 |*********                                23
      12.984 |*********                                23
      13.219 |*********                                23
      13.460 |***********                              26
      13.704 |*******                                  17
      13.953 |**********                               24
      14.207 |*********                                21
      14.465 |************                             29
      14.728 |*************                            32
      14.995 |*****************                        41
      15.268 |**********************                   54
      15.545 |**************************************** 98
      15.828 |******************************           74
      16.115 |**************                           35
      16.408 |***********                              28
      16.706 |********                                 20
      17.010 |*****                                    13
      17.319 |****                                     9
      17.633 |****                                     10
      17.954 |***                                      8
      18.280 |***                                      8
      18.612 |**                                       5
      18.950 |**                                       4
      19.295 |*                                        2
      19.645 |***                                      8
      20.002 |**                                       4
      20.366 |*                                        3
      20.736 |**                                       4
      21.496 |*                                        2
      21.886 |**                                       4
      22.284 |*                                        3
      22.689 |****                                     9
      23.101 |*********                                21
      23.521 |****************                         38
      23.948 |*******                                  16
      24.384 |***                                      7
      24.827 |*                                        2
      25.278 |*                                        3
      25.737 |**                                       6
      26.681 |**                                       4
      27.165 |*                                        3
      27.659 |                                         1
      28.673 |                                         1
      29.194 |                                         1
      30.265 |*                                        2
      30.815 |**                                       5
      31.375 |****                                     9
      31.945 |*                                        2
      33.116 |*                                        2
      33.718 |*                                        2
      34.330 |*                                        2
      34.954 |*                                        2
      36.236 |                                         1
      36.894 |*                                        2
      37.565 |                                         1
      38.247 |*                                        3
      38.942 |**                                       4
      39.650 |                                         1
      40.370 |                                         1
      41.104 |                                         1
      41.851 |                                         1
      42.611 |                                         1
      43.385 |                                         1
      44.173 |                                         1
      44.976 |                                         1
      46.625 |                                         1
      47.472 |*                                        2
      50.107 |                                         1
      54.828 |                                         1
      57.871 |*                                        2
      62.193 |                                         1
 

File operations:
    reads/s:                      107.52
    writes/s:                     71.85
    fsyncs/s:                     250.41

Throughput:
    read, MiB/s:                  107.52
    written, MiB/s:               71.85

General statistics:
    total time:                          10.0339s
    total number of events:              4057

Latency (ms):
         min:                                    0.00
         avg:                                    4.93
         max:                                   61.65
         95th percentile:                       18.61
         sum:                                20013.83

Threads fairness:
    events (avg/stddev):           2028.5000/66.50
    execution time (avg/stddev):   10.0069/0.00


