       0.012 |                                         22
       0.012 |                                         25
       0.012 |                                         31
       0.013 |                                         95
       0.013 |                                         221
       0.013 |                                         368
       0.013 |                                         425
       0.014 |                                         380
       0.014 |                                         260
       0.014 |                                         179
       0.014 |                                         239
       0.015 |                                         192
       0.015 |                                         100
       0.015 |                                         77
       0.015 |                                         82
       0.016 |                                         70
       0.016 |                                         62
       0.016 |                                         78
       0.017 |                                         58
       0.017 |                                         55
       0.017 |                                         36
       0.018 |                                         48
       0.018 |                                         33
       0.018 |                                         33
       0.018 |                                         30
       0.019 |                                         15
       0.019 |                                         19
       0.020 |                                         32
       0.020 |                                         19
       0.020 |                                         11
       0.021 |                                         13
       0.021 |                                         16
       0.021 |                                         18
       0.022 |                                         15
       0.022 |                                         20
       0.023 |                                         18
       0.023 |                                         17
       0.023 |                                         20
       0.024 |                                         19
       0.024 |                                         25
       0.025 |                                         14
       0.025 |                                         26
       0.026 |                                         11
       0.026 |                                         20
       0.027 |                                         10
       0.027 |                                         12
       0.027 |                                         15
       0.028 |                                         12
       0.028 |                                         19
       0.029 |                                         18
       0.030 |                                         14
       0.030 |                                         22
       0.031 |                                         13
       0.031 |                                         18
       0.032 |                                         15
       0.032 |                                         5
       0.033 |                                         13
       0.033 |                                         8
       0.034 |                                         8
       0.035 |                                         10
       0.035 |                                         7
       0.036 |                                         6
       0.037 |                                         6
       0.037 |                                         6
       0.038 |                                         7
       0.039 |                                         9
       0.039 |                                         11
       0.040 |                                         11
       0.041 |                                         10
       0.042 |                                         11
       0.042 |                                         9
       0.043 |                                         17
       0.044 |                                         15
       0.045 |                                         15
       0.045 |                                         15
       0.046 |                                         26
       0.047 |                                         13
       0.048 |                                         11
       0.049 |                                         12
       0.050 |                                         7
       0.051 |                                         9
       0.052 |                                         5
       0.053 |                                         2
       0.053 |                                         3
       0.054 |                                         1
       0.055 |                                         6
       0.056 |                                         2
       0.057 |                                         5
       0.059 |                                         3
       0.060 |                                         4
       0.061 |                                         6
       0.062 |                                         7
       0.064 |                                         1
       0.065 |                                         2
       0.066 |                                         4
       0.068 |                                         1
       0.069 |                                         2
       0.070 |                                         1
       0.071 |                                         1
       0.073 |                                         1
       0.074 |                                         2
       0.075 |                                         1
       0.079 |                                         2
       0.081 |                                         2
       0.084 |                                         1
       0.085 |                                         2
       0.089 |                                         2
       0.090 |                                         7
       0.092 |                                         144
       0.093 |                                         10
       0.095 |                                         10
       0.097 |                                         2
       0.099 |                                         5
       0.104 |                                         1
       0.108 |                                         1
       0.112 |                                         1
       0.116 |                                         2
       0.120 |                                         1
       0.127 |                                         1
       0.147 |                                         1
       0.149 |                                         1
       0.152 |                                         1
       0.155 |                                         2
       0.158 |                                         4
       0.160 |                                         1
       0.163 |                                         1
       0.166 |                                         1
       0.182 |                                         1
       0.192 |                                         1
       0.196 |                                         1
       0.230 |                                         3
       0.234 |                                         5
       0.247 |                                         1
       0.252 |                                         1
       0.270 |                                         1
       0.285 |                                         1
       0.291 |                                         1
       0.301 |                                         2
       0.330 |                                         1
       0.381 |                                         1
       0.388 |                                         1
       0.395 |                                         4
       0.402 |                                         1
       0.409 |                                         1
       0.481 |                                         1
       0.508 |                                         1
       0.527 |                                         1
       0.536 |                                         1
       0.556 |                                         1
       0.630 |                                         1
       0.642 |                                         2
       0.677 |                                         3
       0.715 |                                         8
       0.728 |                                         1
       0.741 |                                         4
       0.755 |                                         1
       0.768 |                                         1
       0.797 |                                         2
       0.811 |                                         1
       0.826 |                                         1
       0.856 |                                         1
       0.888 |                                         1
       0.920 |                                         1
       0.937 |                                         1
       0.954 |                                         1
       0.971 |                                         11
       0.989 |                                         2
       1.007 |                                         5
       1.025 |                                         1
       1.044 |                                         1
       1.082 |                                         92
       1.102 |                                         76
       1.122 |                                         28
       1.142 |                                         4
       1.163 |                                         1
       1.184 |                                         2
       1.205 |                                         1
       1.227 |                                         2
       1.250 |                                         3
       1.272 |                                         1
       1.343 |                                         8
       1.367 |                                         3
       1.392 |                                         2
       1.417 |                                         1
       1.443 |                                         1
       1.469 |                                         6
       1.496 |                                         1
       1.523 |                                         1
       1.608 |                                         5
       1.637 |                                         2
       1.667 |                                         1
       1.697 |                                         5
       1.759 |                                         1
       1.791 |                                         2
       1.824 |                                         1
       1.857 |                                         4
       1.891 |                                         2
       1.925 |                                         2
       1.960 |                                         3
       1.996 |                                         2
       2.032 |                                         1
       2.069 |                                         5
       2.106 |                                         11
       2.145 |                                         6
       2.184 |                                         7
       2.223 |                                         2
       2.264 |                                         1
       2.305 |                                         1
       2.347 |                                         2
       2.389 |                                         3
       2.477 |                                         1
       2.522 |                                         3
       2.568 |                                         2
       2.615 |                                         9
       2.662 |                                         1
       2.710 |                                         4
       2.760 |                                         2
       2.810 |                                         4
       2.861 |                                         1
       2.913 |                                         3
       2.966 |                                         2
       3.020 |                                         3
       3.075 |                                         9
       3.130 |                                         7
       3.187 |                                         3
       3.245 |                                         8
       3.304 |                                         2
       3.425 |                                         3
       3.488 |                                         2
       3.551 |                                         4
       3.615 |                                         6
       3.681 |                                         2
       3.748 |                                         5
       3.816 |                                         3
       3.885 |                                         4
       3.956 |                                         14
       4.028 |                                         13
       4.101 |                                         10
       4.176 |                                         3
       4.252 |                                         6
       4.329 |                                         13
       4.407 |                                         7
       4.487 |                                         4
       4.569 |                                         5
       4.652 |                                         7
       4.737 |                                         8
       4.823 |                                         6
       4.910 |                                         12
       4.999 |                                         4
       5.090 |                                         13
       5.183 |                                         20
       5.277 |                                         10
       5.373 |                                         12
       5.470 |                                         5
       5.570 |                                         8
       5.671 |                                         7
       5.774 |                                         7
       5.879 |                                         15
       5.986 |                                         9
       6.095 |                                         11
       6.205 |                                         31
       6.318 |                                         16
       6.433 |                                         11
       6.550 |                                         8
       6.669 |                                         8
       6.790 |                                         24
       6.913 |                                         19
       7.039 |                                         15
       7.167 |                                         27
       7.297 |                                         15
       7.430 |                                         14
       7.565 |                                         11
       7.702 |                                         13
       7.842 |                                         12
       7.985 |                                         739
       8.130 |                                         50
       8.277 |                                         17
       8.428 |                                         17
       8.581 |                                         23
       8.737 |                                         19
       8.895 |                                         16
       9.057 |                                         21
       9.222 |                                         21
       9.389 |                                         17
       9.560 |                                         17
       9.734 |                                         13
       9.910 |                                         11
      10.090 |                                         10
      10.274 |                                         7
      10.460 |                                         6
      10.651 |                                         9
      10.844 |                                         7
      11.041 |                                         7
      11.242 |                                         4
      11.446 |                                         4
      11.654 |                                         5
      11.866 |                                         4
      12.081 |                                         146
      12.301 |                                         3
      12.524 |                                         2
      12.752 |                                         1
      13.460 |                                         1
      13.953 |                                         1
      14.207 |                                         3
      14.465 |                                         1
      15.268 |                                         1
      15.828 |                                         1
      16.115 |                                         11
 
Total operations: 39487503 (3946887.32 per second)

38562.01 MiB transferred (3854.38 MiB/sec)


General statistics:
    total time:                          10.0032s
    total number of events:              39487503

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   16.02
         95th percentile:                        0.00
         sum:                                28799.44

Threads fairness:
    events (avg/stddev):           9871875.7500/21426.13
    execution time (avg/stddev):   7.1999/0.08


