       0.013 |**                                       117
       0.014 |**                                       80
       0.014 |**                                       92
       0.014 |**                                       98
       0.014 |*                                        75
       0.015 |*                                        66
       0.015 |*                                        63
       0.015 |*                                        62
       0.015 |*                                        60
       0.016 |*                                        72
       0.016 |*                                        54
       0.016 |*                                        60
       0.017 |*                                        66
       0.017 |*                                        74
       0.017 |*                                        45
       0.018 |*                                        67
       0.018 |*                                        74
       0.018 |*                                        67
       0.018 |*                                        54
       0.019 |*                                        59
       0.019 |*                                        48
       0.020 |*                                        55
       0.020 |*                                        48
       0.020 |*                                        33
       0.021 |                                         24
       0.021 |                                         18
       0.021 |                                         19
       0.022 |                                         13
       0.022 |                                         18
       0.023 |                                         13
       0.023 |                                         10
       0.023 |                                         6
       0.024 |                                         4
       0.024 |                                         6
       0.025 |                                         5
       0.025 |                                         5
       0.026 |                                         5
       0.026 |                                         9
       0.027 |                                         5
       0.027 |                                         6
       0.027 |                                         4
       0.028 |                                         2
       0.028 |                                         5
       0.029 |                                         2
       0.030 |                                         3
       0.030 |                                         1
       0.031 |                                         2
       0.032 |                                         2
       0.035 |                                         1
       0.035 |                                         1
       0.037 |                                         1
       0.039 |                                         1
       0.040 |                                         1
       0.042 |                                         2
       0.045 |                                         1
       0.047 |                                         2
       0.048 |                                         3
       0.050 |                                         5
       0.051 |                                         3
       0.052 |                                         6
       0.053 |                                         4
       0.053 |                                         7
       0.054 |                                         11
       0.055 |                                         11
       0.056 |                                         19
       0.057 |                                         14
       0.059 |                                         16
       0.060 |                                         14
       0.061 |                                         10
       0.062 |                                         10
       0.063 |                                         9
       0.064 |                                         4
       0.065 |                                         4
       0.066 |                                         8
       0.069 |                                         3
       0.070 |                                         3
       0.071 |                                         2
       0.073 |                                         2
       0.074 |                                         1
       0.075 |                                         3
       0.078 |                                         1
       0.330 |                                         2
       0.361 |                                         1
       0.367 |                                         1
       0.374 |                                         1
       0.381 |                                         2
       0.388 |                                         1
       0.395 |                                         2
       0.402 |                                         5
       0.409 |                                         6
       0.417 |                                         5
       0.424 |                                         2
       0.432 |                                         7
       0.440 |                                         7
       0.448 |                                         6
       0.456 |                                         7
       0.464 |                                         10
       0.473 |                                         11
       0.481 |                                         15
       0.490 |                                         14
       0.499 |                                         24
       0.508 |                                         24
       0.517 |*                                        35
       0.527 |*                                        34
       0.536 |*                                        43
       0.546 |*                                        40
       0.556 |*                                        44
       0.566 |*                                        40
       0.576 |*                                        33
       0.587 |*                                        32
       0.597 |*                                        37
       0.608 |*                                        38
       0.619 |*                                        28
       0.630 |                                         22
       0.642 |*                                        48
       0.654 |*                                        39
       0.665 |*                                        43
       0.677 |*                                        40
       0.690 |*                                        64
       0.702 |*                                        71
       0.715 |**                                       79
       0.728 |**                                       88
       0.741 |**                                       111
       0.755 |***                                      144
       0.768 |****                                     187
       0.782 |****                                     211
       0.797 |*****                                    273
       0.811 |*******                                  331
       0.826 |********                                 406
       0.841 |**********                               522
       0.856 |************                             610
       0.872 |**************                           719
       0.888 |****************                         829
       0.904 |*****************                        885
       0.920 |*********************                    1043
       0.937 |*********************                    1058
       0.954 |************************                 1208
       0.971 |***********************                  1174
       0.989 |*********************                    1054
       1.007 |******************                       906
       1.025 |****************                         834
       1.044 |**************                           706
       1.063 |***********                              566
       1.082 |**********                               507
       1.102 |*******                                  377
       1.122 |*****                                    270
       1.142 |*****                                    256
       1.163 |****                                     220
       1.184 |***                                      140
       1.205 |**                                       100
       1.227 |**                                       121
       1.250 |**                                       81
       1.272 |**                                       79
       1.295 |*                                        74
       1.319 |*                                        59
       1.343 |*                                        55
       1.367 |*                                        49
       1.392 |*                                        37
       1.417 |*                                        27
       1.443 |*                                        31
       1.469 |                                         22
       1.496 |                                         23
       1.523 |                                         22
       1.551 |                                         14
       1.579 |                                         23
       1.608 |*                                        33
       1.637 |                                         18
       1.667 |*                                        28
       1.697 |*                                        33
       1.728 |*                                        27
       1.759 |*                                        30
       1.791 |*                                        32
       1.824 |*                                        35
       1.857 |*                                        27
       1.891 |*                                        31
       1.925 |                                         23
       1.960 |                                         18
       1.996 |                                         17
       2.032 |                                         15
       2.069 |                                         7
       2.106 |                                         19
       2.145 |*                                        26
       2.184 |                                         12
       2.223 |                                         15
       2.264 |                                         19
       2.305 |                                         17
       2.347 |                                         12
       2.389 |                                         22
       2.433 |                                         17
       2.477 |*                                        28
       2.522 |                                         24
       2.568 |*                                        34
       2.615 |*                                        47
       2.662 |*                                        39
       2.710 |*                                        43
       2.760 |*                                        46
       2.810 |*                                        57
       2.861 |                                         25
       2.913 |*                                        35
       2.966 |                                         12
       3.020 |                                         12
       3.075 |                                         9
       3.130 |                                         5
       3.187 |                                         3
       3.245 |                                         4
       3.304 |                                         2
       3.364 |                                         3
       3.425 |                                         1
       3.488 |                                         1
       3.551 |                                         1
       3.615 |                                         2
       3.885 |                                         2
       3.956 |                                         2
       4.252 |                                         1
       4.329 |                                         1
       4.487 |                                         1
       4.569 |                                         2
       4.652 |                                         1
       4.737 |                                         1
       4.999 |                                         2
       5.183 |                                         1
       5.277 |                                         1
       5.373 |                                         2
       5.470 |                                         1
       5.570 |                                         2
       5.671 |                                         2
       5.774 |                                         2
       5.879 |                                         2
       5.986 |                                         2
       6.095 |                                         4
       6.205 |                                         4
       6.318 |                                         2
       6.433 |                                         1
       6.550 |                                         2
       6.669 |                                         3
       6.790 |                                         3
       6.913 |                                         8
       7.039 |                                         2
       7.167 |                                         7
       7.297 |                                         3
       7.430 |                                         6
       7.565 |                                         4
       7.702 |                                         2
       7.842 |                                         5
       7.985 |                                         5
       8.130 |                                         2
       8.428 |                                         2
       8.581 |                                         2
       8.737 |                                         1
       9.057 |                                         2
       9.222 |                                         1
       9.389 |                                         4
       9.560 |                                         1
       9.734 |                                         2
 

File operations:
    reads/s:                      2962.55
    writes/s:                     1975.20
    fsyncs/s:                     6337.67

Throughput:
    read, MiB/s:                  92.58
    written, MiB/s:               61.72

General statistics:
    total time:                          10.0238s
    total number of events:              112778

Latency (ms):
         min:                                    0.00
         avg:                                    0.18
         max:                                    9.77
         95th percentile:                        1.03
         sum:                                19960.78

Threads fairness:
    events (avg/stddev):           56389.0000/43.00
    execution time (avg/stddev):   9.9804/0.00


