       2.106 |                                         6
       2.145 |                                         11
       2.184 |                                         5
       2.223 |                                         10
       2.264 |                                         10
       2.305 |                                         12
       2.347 |                                         9
       2.389 |                                         12
       2.433 |                                         8
       2.477 |                                         8
       2.522 |                                         7
       2.568 |                                         10
       2.615 |                                         6
       2.662 |                                         10
       2.710 |                                         15
       2.760 |                                         10
       2.810 |                                         17
       2.861 |*                                        30
       2.913 |*                                        44
       2.966 |*                                        53
       3.020 |*                                        53
       3.075 |*                                        58
       3.130 |                                         23
       3.187 |                                         19
       3.245 |                                         16
       3.304 |                                         3
       3.364 |                                         3
       3.425 |                                         2
       3.488 |                                         1
       3.551 |                                         1
       3.681 |                                         1
       3.885 |                                         1
       4.028 |                                         3
       4.329 |                                         1
       4.569 |                                         2
       4.652 |                                         1
       4.999 |                                         1
       5.183 |                                         2
       5.277 |                                         3
       5.373 |                                         4
       5.470 |                                         1
       5.570 |                                         1
       5.774 |                                         2
       5.879 |                                         3
       5.986 |                                         1
       6.205 |                                         2
       6.318 |                                         3
       6.433 |                                         5
       6.550 |                                         1
       6.669 |                                         1
       6.913 |                                         4
       7.039 |                                         6
       7.167 |                                         8
       7.297 |                                         6
       7.430 |                                         7
       7.565 |                                         6
       7.702 |                                         2
       7.985 |                                         1
       8.130 |                                         1
       8.277 |                                         1
       8.428 |                                         4
       9.910 |                                         1
      10.844 |                                         1
 

File operations:
    reads/s:                      2489.32
    writes/s:                     1659.55
    fsyncs/s:                     5327.61

Throughput:
    read, MiB/s:                  155.58
    written, MiB/s:               103.72

General statistics:
    total time:                          10.0257s
    total number of events:              94763

Latency (ms):
         min:                                    0.00
         avg:                                    0.21
         max:                                   10.76
         95th percentile:                        1.23
         sum:                                19965.23

Threads fairness:
    events (avg/stddev):           47381.5000/849.50
    execution time (avg/stddev):   9.9826/0.00


