       0.006 |                                         3
       0.007 |                                         2
       0.007 |                                         2
       0.007 |                                         2
       0.007 |                                         1
       0.007 |                                         1
       0.007 |                                         2
       0.008 |                                         2
       0.008 |                                         2
       0.008 |                                         1
       0.008 |                                         4
       0.008 |                                         2
       0.009 |                                         1
       0.009 |                                         1
       0.010 |                                         1
       0.011 |                                         1
       0.012 |                                         1
       0.013 |                                         1
       0.090 |                                         1
       0.092 |*                                        5
       0.093 |*                                        6
       0.095 |***                                      25
       0.097 |******                                   60
       0.099 |**************                           137
       0.100 |********************                     198
       0.102 |*********************                    203
       0.104 |*****************************            280
       0.106 |************************                 237
       0.108 |******************                       177
       0.110 |************                             119
       0.112 |*********                                83
       0.114 |*****                                    53
       0.116 |******                                   56
       0.118 |*****                                    49
       0.120 |*****                                    44
       0.122 |****                                     43
       0.125 |***                                      34
       0.127 |**                                       24
       0.129 |*                                        14
       0.132 |*                                        9
       0.134 |*                                        8
       0.136 |*                                        5
       0.139 |                                         3
       0.141 |                                         3
       0.144 |*                                        6
       0.147 |                                         2
       0.149 |                                         3
       0.152 |                                         1
       0.169 |                                         1
       0.172 |*                                        5
       0.176 |*                                        9
       0.179 |*                                        7
       0.182 |*                                        10
       0.185 |*                                        6
       0.189 |*                                        6
       0.192 |*                                        6
       0.196 |                                         4
       0.199 |*                                        6
       0.203 |                                         2
       0.210 |                                         2
       0.218 |                                         1
       0.238 |**                                       19
       0.243 |*****                                    48
       0.247 |******************                       171
       0.252 |************************************     348
       0.256 |*************************************    358
       0.261 |***********                              108
       0.266 |*******                                  65
       0.270 |*****                                    48
       0.275 |***                                      25
       0.280 |**                                       17
       0.285 |**                                       15
       0.291 |*                                        11
       0.296 |*                                        8
       0.301 |*                                        11
       0.307 |*                                        8
       0.312 |*                                        8
       0.318 |                                         3
       0.324 |                                         1
       0.330 |                                         1
       0.342 |                                         1
       0.348 |                                         3
       0.367 |                                         3
       0.395 |                                         1
       0.417 |                                         1
       0.424 |                                         2
       0.440 |                                         2
       0.448 |*                                        5
       0.456 |                                         2
       0.464 |*                                        5
       0.473 |*                                        5
       0.481 |*                                        6
       0.490 |                                         4
       0.499 |*                                        6
       0.508 |                                         3
       0.517 |                                         2
       0.527 |*                                        6
       0.536 |                                         2
       0.546 |*                                        5
       0.556 |                                         3
       0.566 |                                         3
       0.576 |*                                        5
       0.587 |                                         2
       0.597 |                                         2
       0.608 |                                         1
       0.619 |                                         1
       0.630 |                                         2
       0.654 |                                         1
       0.741 |                                         1
       1.025 |                                         1
       1.142 |                                         1
       1.272 |                                         1
       1.637 |                                         1
       1.791 |                                         1
       1.925 |                                         1
       2.106 |                                         2
       2.145 |                                         1
       2.223 |                                         1
       2.433 |                                         1
       2.477 |                                         1
       2.861 |                                         2
       2.913 |                                         1
       2.966 |                                         1
       3.075 |                                         3
       3.187 |                                         1
       3.245 |                                         2
       3.304 |                                         1
       3.364 |                                         2
       3.425 |                                         1
       3.488 |                                         1
       3.551 |*                                        5
       3.615 |                                         1
       3.681 |                                         1
       3.748 |*                                        5
       3.816 |                                         4
       3.885 |                                         4
       3.956 |*                                        11
       4.028 |*                                        8
       4.101 |*                                        5
       4.176 |*                                        8
       4.252 |*                                        8
       4.329 |*                                        6
       4.407 |*                                        9
       4.487 |*                                        8
       4.569 |*                                        5
       4.652 |*                                        5
       4.737 |*                                        7
       4.823 |                                         3
       4.910 |                                         4
       4.999 |*                                        5
       5.090 |                                         1
       5.183 |                                         3
       5.277 |                                         2
       5.373 |                                         3
       5.470 |                                         2
       5.570 |                                         2
       5.671 |                                         1
       5.774 |*                                        6
       5.879 |                                         2
       5.986 |                                         3
       6.095 |                                         3
       6.205 |                                         2
       6.318 |*                                        6
       6.433 |                                         4
       6.550 |*                                        5
       6.669 |*                                        5
       6.790 |*                                        9
       6.913 |*                                        9
       7.039 |                                         4
       7.167 |                                         1
       7.297 |                                         2
       7.430 |                                         3
       7.565 |*                                        5
       7.702 |                                         3
       7.842 |                                         4
       7.985 |                                         3
       8.130 |*                                        5
       8.277 |                                         2
       8.428 |                                         2
       8.581 |                                         2
       8.737 |*                                        5
       8.895 |                                         2
       9.057 |                                         4
       9.222 |                                         3
       9.389 |                                         2
       9.560 |                                         1
       9.734 |                                         2
       9.910 |                                         3
      10.274 |                                         2
      10.460 |                                         3
      10.651 |                                         2
      11.041 |                                         4
      11.242 |                                         2
      11.446 |                                         2
      11.654 |                                         1
      11.866 |                                         3
      12.081 |                                         4
      12.301 |                                         4
      12.524 |                                         2
      12.752 |                                         3
      13.219 |                                         2
      13.704 |                                         2
      13.953 |                                         4
      14.207 |                                         4
      14.465 |                                         4
      14.728 |*                                        6
      14.995 |*                                        8
      15.268 |********                                 76
      15.545 |**************************************** 389
      15.828 |******************                       172
      16.115 |**                                       16
      16.408 |                                         3
      16.706 |*                                        5
      17.010 |                                         3
      17.633 |*                                        6
      17.954 |                                         4
      18.280 |                                         2
      18.950 |                                         1
      19.295 |                                         1
      19.645 |                                         1
      20.366 |                                         1
      21.112 |                                         1
      21.496 |                                         1
      22.284 |                                         4
      22.689 |                                         3
      23.101 |*****                                    47
      23.521 |***********                              107
      23.948 |                                         3
      24.827 |                                         2
      25.278 |                                         2
      25.737 |                                         3
      27.165 |                                         1
      27.659 |                                         2
      29.725 |                                         1
      30.265 |                                         1
      30.815 |**                                       15
      31.375 |****                                     43
      34.954 |                                         1
      37.565 |                                         1
      38.942 |*                                        5
      41.104 |                                         1
      42.611 |                                         1
      44.976 |                                         1
      46.625 |                                         2
 

File operations:
    reads/s:                      202.66
    writes/s:                     135.10
    fsyncs/s:                     453.20

Throughput:
    read, MiB/s:                  202.66
    written, MiB/s:               135.10

General statistics:
    total time:                          10.0652s
    total number of events:              7706

Latency (ms):
         min:                                    0.00
         avg:                                    2.60
         max:                                   47.00
         95th percentile:                       15.83
         sum:                                20006.32

Threads fairness:
    events (avg/stddev):           3853.0000/56.00
    execution time (avg/stddev):   10.0032/0.00


