       0.021 |                                         5
       0.022 |                                         6
       0.022 |                                         8
       0.023 |                                         6
       0.023 |                                         9
       0.023 |                                         5
       0.024 |                                         3
       0.024 |                                         5
       0.025 |                                         10
       0.025 |                                         5
       0.026 |                                         8
       0.026 |                                         3
       0.027 |                                         3
       0.027 |                                         7
       0.027 |                                         1
       0.028 |                                         6
       0.028 |                                         3
       0.029 |                                         5
       0.030 |                                         4
       0.030 |                                         7
       0.031 |                                         7
       0.031 |                                         7
       0.032 |                                         8
       0.032 |                                         7
       0.033 |                                         7
       0.033 |                                         7
       0.034 |                                         9
       0.035 |                                         4
       0.035 |                                         6
       0.036 |                                         4
       0.037 |                                         7
       0.037 |                                         7
       0.038 |                                         4
       0.039 |                                         5
       0.039 |                                         3
       0.040 |                                         7
       0.041 |                                         3
       0.042 |                                         2
       0.042 |                                         2
       0.043 |                                         4
       0.044 |                                         3
       0.045 |                                         2
       0.045 |                                         2
       0.046 |                                         4
       0.047 |                                         2
       0.048 |                                         4
       0.049 |                                         4
       0.050 |                                         1
       0.052 |                                         1
       0.053 |                                         1
       0.053 |                                         1
       0.054 |                                         1
       0.061 |                                         1
       0.063 |                                         1
       0.065 |                                         1
       0.066 |                                         1
       0.075 |                                         1
       0.082 |                                         2
       0.085 |                                         1
       0.087 |                                         1
       0.090 |                                         3
       0.092 |                                         2
       0.093 |                                         3
       0.095 |                                         1
       0.097 |                                         2
       0.104 |                                         2
       0.106 |                                         1
       0.110 |                                         1
       0.120 |                                         3
       0.125 |                                         1
       0.141 |                                         1
       0.144 |                                         1
       0.149 |                                         1
       0.158 |                                         1
       0.179 |                                         2
       0.185 |                                         1
       0.199 |                                         1
       0.206 |                                         1
       0.243 |                                         1
       0.256 |                                         1
       0.261 |                                         1
       0.266 |                                         1
       0.270 |                                         1
       0.275 |                                         1
       0.291 |                                         3
       0.296 |                                         2
       0.301 |                                         1
       0.318 |                                         2
       0.324 |                                         1
       0.342 |                                         2
       0.388 |                                         1
       0.448 |                                         1
       0.481 |                                         1
       0.527 |                                         1
       0.797 |                                         1
       0.954 |                                         1
       0.971 |                                         1
       1.102 |                                         1
       1.392 |                                         1
       1.579 |                                         1
       1.996 |                                         1
       2.264 |                                         1
       2.305 |                                         1
       2.662 |                                         1
       2.710 |                                         1
       2.810 |                                         1
       2.913 |                                         1
       2.966 |                                         2
       3.020 |                                         1
       3.245 |                                         1
       3.488 |                                         1
       3.681 |                                         1
       3.816 |                                         1
       3.956 |                                         1
       5.090 |                                         1
       5.879 |                                         1
       7.702 |                                         1
 
Total operations: 62568684 (6254933.39 per second)

61102.23 MiB transferred (6108.33 MiB/sec)


General statistics:
    total time:                          10.0020s
    total number of events:              62568684

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                    7.75
         95th percentile:                        0.00
         sum:                                27308.44

Threads fairness:
    events (avg/stddev):           15642171.0000/53134.89
    execution time (avg/stddev):   6.8271/0.01


