       0.079 |                                         70
       0.081 |                                         5
       0.082 |                                         1
       0.085 |                                         1
       0.090 |                                         1
       0.099 |                                         2
       0.100 |                                         1
       0.106 |                                         1
       0.108 |                                         1
       0.110 |                                         1
       0.112 |                                         1
       0.114 |                                         1
       0.129 |                                         1
       0.134 |                                         1
       0.139 |                                         3
       0.172 |                                         1
       0.203 |                                         1
       0.214 |                                         1
       0.218 |                                         3
       0.243 |                                         1
       0.261 |                                         1
       0.266 |                                         1
       0.280 |                                         4
       0.291 |                                         1
       0.296 |                                         1
       0.301 |                                         2
       0.307 |                                         1
       0.312 |                                         1
       0.324 |                                         1
       0.330 |                                         2
       0.336 |                                         1
       0.342 |                                         1
       0.348 |                                         1
       0.367 |                                         1
       0.381 |                                         5
       0.432 |                                         1
       0.481 |                                         1
       0.490 |                                         1
       0.536 |                                         2
       0.546 |                                         4
       0.556 |                                         1
       0.587 |                                         1
       0.630 |                                         1
       0.690 |                                         1
       0.702 |                                         3
       0.728 |                                         1
       0.755 |                                         1
       0.768 |                                         1
       0.782 |                                         1
       0.797 |                                         1
       0.811 |                                         2
       0.826 |                                         1
       0.841 |                                         2
       0.888 |                                         1
       0.904 |                                         2
       0.937 |                                         2
       1.007 |                                         2
       1.044 |                                         1
       1.063 |                                         8
       1.082 |                                         38
       1.102 |                                         10
       1.184 |                                         2
       1.205 |                                         1
       1.272 |                                         1
       1.295 |                                         3
       1.343 |                                         4
       1.367 |                                         3
       1.443 |                                         1
       1.469 |                                         1
       1.579 |                                         1
       1.667 |                                         1
       1.697 |                                         1
       1.728 |                                         1
       1.791 |                                         1
       1.824 |                                         1
       1.857 |                                         1
       1.891 |                                         1
       1.925 |                                         1
       1.960 |                                         1
       1.996 |                                         1
       2.032 |                                         1
       2.069 |                                         1
       2.145 |                                         5
       2.184 |                                         3
       2.305 |                                         1
       2.347 |                                         2
       2.433 |                                         1
       2.522 |                                         3
       2.568 |                                         2
       2.615 |                                         3
       2.710 |                                         3
       2.861 |                                         1
       2.913 |                                         1
       2.966 |                                         1
       3.020 |                                         3
       3.075 |                                         2
       3.130 |                                         2
       3.187 |                                         1
       3.245 |                                         1
       3.304 |                                         2
       3.364 |                                         1
       3.488 |                                         1
       3.551 |                                         2
       3.681 |                                         1
       3.748 |                                         2
       3.816 |                                         1
       3.885 |                                         2
       3.956 |                                         1
       4.028 |                                         1
       4.101 |                                         1
       4.176 |                                         2
       4.252 |                                         4
       4.487 |                                         1
       4.569 |                                         3
       4.652 |                                         2
       4.737 |                                         5
       4.910 |                                         1
       4.999 |                                         1
       5.090 |                                         2
       5.183 |                                         8
       5.277 |                                         4
       5.373 |                                         2
       5.470 |                                         3
       5.570 |                                         3
       5.671 |                                         1
       5.774 |                                         3
       5.879 |                                         2
       5.986 |                                         1
       6.095 |                                         4
       6.205 |                                         6
       6.318 |                                         2
       6.433 |                                         4
       6.550 |                                         2
       6.669 |                                         7
       6.790 |                                         6
       6.913 |                                         5
       7.039 |                                         7
       7.167 |                                         6
       7.297 |                                         4
       7.430 |                                         5
       7.565 |                                         5
       7.702 |                                         3
       7.842 |                                         5
       7.985 |                                         5
       8.130 |                                         10
       8.277 |                                         7
       8.428 |                                         4
       8.581 |                                         5
       8.737 |                                         4
       8.895 |                                         6
       9.057 |                                         10
       9.222 |                                         7
       9.389 |                                         8
       9.560 |                                         10
       9.734 |                                         6
       9.910 |                                         5
      10.090 |                                         1444
      10.274 |                                         10
      10.460 |                                         13
      10.651 |                                         10
      10.844 |                                         25
      11.041 |                                         13
      11.242 |                                         37
      11.446 |                                         11
      11.654 |                                         7
      11.866 |                                         6
      12.081 |                                         10
      12.301 |                                         11
      12.524 |                                         14
      12.752 |                                         6
      12.984 |                                         9
      13.219 |                                         13
      13.460 |                                         8
      13.704 |                                         14
      13.953 |                                         11
      14.207 |                                         8
      14.465 |                                         8
      14.728 |                                         11
      14.995 |                                         11
      15.268 |                                         14
      15.545 |                                         8
      15.828 |                                         11
      16.115 |                                         13
      16.408 |                                         17
      16.706 |                                         5
      17.010 |                                         9
      17.319 |                                         9
      17.633 |                                         16
      17.954 |                                         7
      18.280 |                                         18
      18.612 |                                         8
      18.950 |                                         17
      19.295 |                                         1
      19.645 |                                         6
      20.002 |                                         90
      20.366 |                                         2
      21.112 |                                         8
      22.284 |                                         3
      23.101 |                                         3
      23.948 |                                         1
      24.384 |                                         1
      26.681 |                                         2
      27.165 |                                         1
      27.659 |                                         1
      30.265 |                                         7
      31.375 |                                         1
      34.330 |                                         1
      34.954 |                                         1
 
Total operations: 71172584 (7114977.72 per second)

69504.48 MiB transferred (6948.22 MiB/sec)


General statistics:
    total time:                          10.0021s
    total number of events:              71172584

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   34.67
         95th percentile:                        0.00
         sum:                                50181.71

Threads fairness:
    events (avg/stddev):           8896573.0000/112017.68
    execution time (avg/stddev):   6.2727/0.13


