       0.005 |*******                                  714
       0.006 |*******                                  655
       0.006 |*****                                    542
       0.006 |*****                                    523
       0.006 |*****                                    517
       0.006 |*****                                    476
       0.006 |*****                                    540
       0.006 |*******                                  642
       0.006 |*******                                  694
       0.006 |********                                 821
       0.007 |***********                              1091
       0.007 |***********                              1133
       0.007 |***************                          1486
       0.007 |****************                         1613
       0.007 |****************                         1620
       0.007 |******************                       1749
       0.007 |****************                         1604
       0.007 |***************                          1452
       0.008 |**************                           1351
       0.008 |**********                               995
       0.008 |********                                 823
       0.008 |******                                   575
       0.008 |****                                     434
       0.008 |***                                      344
       0.008 |**                                       245
       0.009 |**                                       208
       0.009 |**                                       151
       0.009 |*                                        130
       0.009 |*                                        110
       0.009 |*                                        97
       0.009 |*                                        87
       0.009 |*                                        104
       0.010 |*                                        78
       0.010 |*                                        82
       0.010 |*                                        73
       0.010 |*                                        104
       0.010 |*                                        70
       0.011 |*                                        70
       0.011 |*                                        74
       0.011 |*                                        70
       0.011 |*                                        71
       0.011 |*                                        70
       0.012 |*                                        75
       0.012 |*                                        53
       0.012 |*                                        67
       0.012 |*                                        60
       0.012 |*                                        66
       0.013 |                                         45
       0.013 |*                                        50
       0.013 |*                                        56
       0.013 |*                                        53
       0.014 |                                         46
       0.014 |*                                        50
       0.014 |                                         31
       0.014 |                                         32
       0.015 |                                         29
       0.015 |                                         27
       0.015 |                                         18
       0.015 |                                         17
       0.016 |                                         22
       0.016 |                                         16
       0.016 |                                         12
       0.017 |                                         11
       0.017 |                                         15
       0.017 |                                         9
       0.018 |                                         6
       0.018 |                                         2
       0.018 |                                         4
       0.018 |                                         8
       0.019 |                                         6
       0.019 |                                         6
       0.020 |                                         6
       0.020 |                                         7
       0.020 |                                         3
       0.021 |                                         2
       0.021 |                                         2
       0.021 |                                         1
       0.022 |                                         1
       0.022 |                                         1
       0.023 |                                         1
       0.024 |                                         4
       0.025 |                                         3
       0.025 |                                         2
       0.026 |                                         2
       0.027 |                                         1
       0.028 |                                         1
       0.030 |                                         1
       0.042 |                                         1
       0.044 |                                         1
       0.045 |                                         1
       0.045 |                                         2
       0.046 |                                         1
       0.047 |                                         6
       0.048 |                                         2
       0.049 |                                         4
       0.050 |                                         2
       0.051 |                                         3
       0.052 |                                         9
       0.053 |                                         7
       0.053 |                                         9
       0.054 |                                         9
       0.055 |                                         12
       0.056 |                                         4
       0.057 |                                         3
       0.059 |                                         2
       0.060 |                                         4
       0.062 |                                         2
       0.064 |                                         2
       0.065 |                                         2
       0.068 |                                         1
       0.077 |                                         1
       0.081 |                                         1
       0.085 |                                         1
       0.118 |                                         1
       0.152 |                                         1
       0.179 |                                         1
       0.189 |                                         1
       0.210 |                                         1
       0.324 |                                         1
       0.330 |                                         1
       0.336 |                                         1
       0.342 |                                         2
       0.348 |                                         3
       0.354 |                                         4
       0.361 |                                         23
       0.367 |                                         17
       0.374 |                                         23
       0.381 |                                         31
       0.388 |                                         40
       0.395 |                                         36
       0.402 |                                         34
       0.409 |*                                        51
       0.417 |                                         46
       0.424 |                                         42
       0.432 |                                         41
       0.440 |*                                        51
       0.448 |                                         37
       0.456 |                                         30
       0.464 |                                         34
       0.473 |                                         39
       0.481 |                                         34
       0.490 |                                         37
       0.499 |                                         38
       0.508 |                                         35
       0.517 |                                         35
       0.527 |*                                        54
       0.536 |*                                        59
       0.546 |*                                        65
       0.556 |*                                        122
       0.566 |*                                        127
       0.576 |**                                       177
       0.587 |**                                       170
       0.597 |**                                       186
       0.608 |**                                       214
       0.619 |***                                      257
       0.630 |***                                      256
       0.642 |***                                      262
       0.654 |***                                      291
       0.665 |***                                      274
       0.677 |***                                      304
       0.690 |****                                     376
       0.702 |****                                     346
       0.715 |****                                     417
       0.728 |*****                                    465
       0.741 |******                                   565
       0.755 |******                                   627
       0.768 |*******                                  726
       0.782 |********                                 783
       0.797 |*********                                901
       0.811 |*********                                902
       0.826 |**********                               996
       0.841 |**********                               1022
       0.856 |***********                              1053
       0.872 |***********                              1067
       0.888 |**********                               1001
       0.904 |*********                                860
       0.920 |********                                 803
       0.937 |*******                                  714
       0.954 |******                                   586
       0.971 |*****                                    487
       0.989 |****                                     383
       1.007 |***                                      298
       1.025 |**                                       246
       1.044 |**                                       188
       1.063 |**                                       168
       1.082 |*                                        133
       1.102 |*                                        93
       1.122 |*                                        82
       1.142 |*                                        62
       1.163 |                                         47
       1.184 |*                                        61
       1.205 |                                         40
       1.227 |                                         44
       1.250 |                                         36
       1.272 |                                         31
       1.295 |                                         28
       1.319 |                                         18
       1.343 |                                         31
       1.367 |                                         17
       1.392 |                                         15
       1.417 |                                         16
       1.443 |                                         9
       1.469 |                                         13
       1.496 |                                         17
       1.523 |                                         16
       1.551 |                                         11
       1.579 |                                         22
       1.608 |                                         19
       1.637 |                                         21
       1.667 |                                         36
       1.697 |                                         45
       1.728 |                                         35
       1.759 |                                         41
       1.791 |                                         28
       1.824 |                                         40
       1.857 |                                         36
       1.891 |                                         27
       1.925 |                                         38
       1.960 |                                         19
       1.996 |                                         27
       2.032 |                                         27
       2.069 |                                         29
       2.106 |                                         23
       2.145 |                                         30
       2.184 |                                         25
       2.223 |                                         19
       2.264 |                                         18
       2.305 |                                         21
       2.347 |                                         19
       2.389 |                                         13
       2.433 |                                         29
       2.477 |                                         39
       2.522 |                                         25
       2.568 |                                         36
       2.615 |                                         47
       2.662 |                                         48
       2.710 |                                         33
       2.760 |                                         40
       2.810 |                                         21
       2.861 |                                         13
       2.913 |                                         5
       2.966 |                                         3
       3.020 |                                         11
       3.075 |                                         1
       3.130 |                                         1
       3.187 |                                         1
       3.245 |                                         3
       3.304 |                                         1
       3.425 |                                         2
       3.488 |                                         1
       3.551 |                                         1
       3.885 |                                         2
       4.101 |                                         2
       4.176 |                                         1
       4.252 |                                         2
       4.329 |                                         1
       4.407 |                                         1
       4.487 |                                         1
       4.569 |                                         1
       4.652 |                                         1
       4.737 |                                         4
       4.823 |                                         3
       4.910 |                                         5
       4.999 |                                         4
       5.090 |                                         2
       5.183 |                                         2
       5.277 |                                         1
       5.373 |                                         3
       5.470 |                                         1
       5.570 |                                         6
       5.671 |                                         4
       5.774 |                                         5
       5.879 |                                         5
       5.986 |                                         1
       6.095 |                                         2
       6.205 |                                         3
       6.318 |                                         5
       6.433 |                                         1
       6.550 |                                         7
       6.669 |                                         1
       6.790 |                                         1
       6.913 |                                         3
       7.039 |                                         3
       7.167 |                                         1
       7.297 |                                         5
       7.430 |                                         1
       7.565 |                                         3
       7.702 |                                         3
       7.842 |                                         2
       7.985 |                                         5
       8.130 |                                         3
       8.277 |                                         1
       8.428 |                                         1
       8.581 |                                         1
      12.301 |                                         1
      12.752 |                                         1
 

File operations:
    reads/s:                      3453.93
    writes/s:                     2302.62
    fsyncs/s:                     7393.58

Throughput:
    read, MiB/s:                  53.97
    written, MiB/s:               35.98

General statistics:
    total time:                          10.0049s
    total number of events:              131324

Latency (ms):
         min:                                    0.00
         avg:                                    0.15
         max:                                   12.70
         95th percentile:                        0.90
         sum:                                19954.59

Threads fairness:
    events (avg/stddev):           65662.0000/342.00
    execution time (avg/stddev):   9.9773/0.00


