       1.579 |                                         1
       1.608 |                                         1
       1.637 |                                         2
       1.667 |                                         1
       1.697 |                                         4
       1.824 |                                         3
       1.857 |                                         1
       1.891 |                                         1
       1.960 |                                         2
       2.032 |                                         3
       2.069 |                                         7
       2.106 |                                         4
       2.145 |                                         22
       2.184 |                                         2
       2.223 |                                         1
       2.264 |                                         4
       2.305 |                                         2
       2.347 |                                         1
       2.389 |                                         1
       2.433 |                                         1
       2.477 |                                         1
       2.615 |                                         3
       2.662 |                                         1
       2.760 |                                         1
       2.861 |                                         3
       2.913 |                                         1
       3.075 |                                         2
       3.130 |                                         3
       3.187 |                                         2
       3.245 |                                         2
       3.304 |                                         2
       3.364 |                                         1
       3.681 |                                         5
       3.748 |                                         2
       4.028 |                                         2
       4.101 |                                         5
       4.176 |                                         4
       4.252 |                                         1
       4.329 |                                         1
       4.407 |                                         1
       4.487 |                                         2
       4.652 |                                         2
       4.737 |                                         1
       4.823 |                                         1
       4.910 |                                         1
       4.999 |                                         2
       5.090 |                                         7
       5.183 |                                         4
       5.277 |                                         2
       5.373 |                                         1
       5.470 |                                         3
       5.570 |                                         4
       5.671 |                                         4
       5.774 |                                         3
       5.879 |                                         6
       5.986 |                                         3
       6.095 |                                         11
       6.205 |                                         4
       6.318 |                                         6
       6.433 |                                         6
       6.550 |                                         9
       6.669 |                                         1
       6.790 |                                         5
       6.913 |                                         9
       7.039 |                                         12
       7.167 |                                         12
       7.297 |                                         7
       7.430 |                                         4
       7.565 |                                         4
       7.702 |                                         10
       7.842 |                                         13
       7.985 |                                         10
       8.130 |                                         11
       8.277 |                                         6
       8.428 |                                         5
       8.581 |                                         10
       8.737 |                                         6
       8.895 |                                         14
       9.057 |                                         6
       9.222 |                                         11
       9.389 |                                         5
       9.560 |                                         4
       9.734 |                                         5
       9.910 |                                         7
      10.090 |                                         51
      10.274 |                                         3
      10.460 |                                         4
      10.651 |                                         3
      10.844 |                                         3
      11.041 |                                         10
      11.242 |                                         5
      11.446 |                                         6
      11.654 |                                         3
      11.866 |                                         4
      12.081 |                                         4
      12.301 |                                         3
      12.524 |                                         1
      12.752 |                                         5
      12.984 |                                         3
      13.219 |                                         8
      13.460 |                                         6
      13.704 |                                         4
      13.953 |                                         5
      14.207 |                                         18
      14.465 |                                         12
      14.728 |                                         6
      14.995 |                                         16
      15.268 |                                         10
      15.545 |                                         10
      15.828 |                                         7
      16.115 |                                         8
      16.408 |                                         8
      16.706 |                                         8
      17.010 |                                         6
      17.319 |                                         11
      17.633 |                                         10
      17.954 |                                         8
      18.280 |                                         7
      18.612 |                                         9
      18.950 |                                         6
      19.295 |                                         9
      19.645 |                                         7
      20.002 |                                         116
      20.366 |                                         6
      20.736 |                                         15
      21.112 |                                         22
      21.496 |                                         18
      21.886 |                                         17
      22.284 |                                         23
      22.689 |                                         17
      23.101 |                                         15
      23.521 |                                         15
      23.948 |                                         24
      24.384 |                                         23
      24.827 |                                         21
      25.278 |                                         20
      25.737 |                                         18
      26.205 |                                         19
      26.681 |                                         17
      27.165 |                                         17
      27.659 |                                         20
      28.162 |                                         16
      28.673 |                                         20
      29.194 |                                         22
      29.725 |                                         26
      30.265 |                                         1760
      30.815 |                                         17
      31.375 |                                         26
      31.945 |                                         23
      32.525 |                                         25
      33.116 |                                         21
      33.718 |                                         18
      34.330 |                                         18
      34.954 |                                         9
      35.589 |                                         3
      36.236 |                                         4
      36.894 |                                         1
      37.565 |                                         3
      38.247 |                                         5
      38.942 |                                         5
      39.650 |                                         76
      40.370 |                                         15
      41.104 |                                         1
      41.851 |                                         3
      44.173 |                                         1
      50.107 |                                         16
      52.889 |                                         1
      59.993 |                                         4
 
Total operations: 62642604 (6262180.12 per second)

61174.42 MiB transferred (6115.41 MiB/sec)


General statistics:
    total time:                          10.0023s
    total number of events:              62642604

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   60.00
         95th percentile:                        0.00
         sum:                               110134.47

Threads fairness:
    events (avg/stddev):           3915162.7500/41552.32
    execution time (avg/stddev):   6.8834/0.21


