      14.465 |                                         10
      14.728 |                                         17
      14.995 |                                         20
      15.268 |                                         11
      15.545 |                                         10
      15.828 |                                         15
      16.115 |                                         12
      16.408 |                                         7
      16.706 |                                         12
      17.010 |                                         13
      17.319 |                                         13
      17.633 |                                         9
      17.954 |                                         11
      18.280 |                                         7
      18.612 |                                         10
      18.950 |                                         11
      19.295 |                                         7
      19.645 |                                         6
      20.002 |                                         124
      20.366 |                                         3
      20.736 |                                         11
      21.112 |                                         18
      21.496 |                                         16
      21.886 |                                         16
      22.284 |                                         16
      22.689 |                                         17
      23.101 |                                         15
      23.521 |                                         13
      23.948 |                                         23
      24.384 |                                         23
      24.827 |                                         20
      25.278 |                                         18
      25.737 |                                         15
      26.205 |                                         27
      26.681 |                                         12
      27.165 |                                         17
      27.659 |                                         17
      28.162 |                                         15
      28.673 |                                         3
      29.194 |                                         11
      29.725 |                                         8
      30.265 |                                         514
      30.815 |                                         22
      31.375 |                                         12
      31.945 |                                         11
      32.525 |                                         16
      33.116 |                                         13
      33.718 |                                         13
      34.330 |                                         9
      34.954 |                                         1
      35.589 |                                         7
      36.236 |                                         1
      36.894 |                                         3
      37.565 |                                         3
      38.247 |                                         5
      38.942 |                                         2
      39.650 |                                         36
      40.370 |                                         10
      41.104 |                                         1
      41.851 |                                         2
      43.385 |                                         1
      44.173 |                                         3
      50.107 |                                         8
      59.993 |                                         2
 
Total operations: 33641427 (3363026.84 per second)

32852.96 MiB transferred (3284.21 MiB/sec)


General statistics:
    total time:                          10.0022s
    total number of events:              33641427

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   60.01
         95th percentile:                        0.00
         sum:                                54934.08

Threads fairness:
    events (avg/stddev):           4205178.3750/23200.04
    execution time (avg/stddev):   6.8668/0.14


