       1.551 |                                         1
       1.608 |                                         1
       1.637 |                                         1
       1.667 |                                         1
       1.697 |                                         2
       1.759 |                                         2
       1.824 |                                         2
       1.857 |                                         1
       1.925 |                                         2
       1.960 |                                         1
       1.996 |                                         1
       2.032 |                                         4
       2.069 |                                         5
       2.145 |                                         8
       2.184 |                                         1
       2.223 |                                         2
       2.264 |                                         3
       2.305 |                                         3
       2.347 |                                         1
       2.389 |                                         2
       2.433 |                                         3
       2.477 |                                         1
       2.522 |                                         1
       2.568 |                                         3
       2.615 |                                         1
       2.662 |                                         2
       2.710 |                                         3
       2.810 |                                         3
       2.861 |                                         2
       2.913 |                                         1
       2.966 |                                         4
       3.020 |                                         1
       3.075 |                                         3
       3.130 |                                         6
       3.187 |                                         5
       3.245 |                                         6
       3.304 |                                         1
       3.364 |                                         1
       3.425 |                                         3
       3.488 |                                         5
       3.551 |                                         2
       3.615 |                                         1
       3.681 |                                         2
       3.748 |                                         3
       3.816 |                                         4
       3.956 |                                         3
       4.028 |                                         2
       4.101 |                                         2
       4.176 |                                         4
       4.252 |                                         6
       4.329 |                                         3
       4.407 |                                         2
       4.487 |                                         2
       4.569 |                                         7
       4.652 |                                         7
       4.737 |                                         7
       4.823 |                                         3
       4.910 |                                         7
       4.999 |                                         5
       5.090 |                                         10
       5.183 |                                         13
       5.277 |                                         8
       5.373 |                                         2
       5.470 |                                         5
       5.570 |                                         6
       5.671 |                                         6
       5.774 |                                         2
       5.879 |                                         2
       5.986 |                                         3
       6.095 |                                         1
       6.205 |                                         5
       6.318 |                                         8
       6.433 |                                         4
       6.550 |                                         1
       6.669 |                                         3
       6.790 |                                         4
       6.913 |                                         4
       7.039 |                                         6
       7.167 |                                         8
       7.297 |                                         4
       7.430 |                                         7
       7.565 |                                         7
       7.702 |                                         5
       7.842 |                                         8
       7.985 |                                         4
       8.130 |                                         8
       8.277 |                                         8
       8.428 |                                         7
       8.581 |                                         6
       8.737 |                                         6
       8.895 |                                         8
       9.057 |                                         6
       9.222 |                                         8
       9.389 |                                         7
       9.560 |                                         6
       9.734 |                                         8
       9.910 |                                         4
      10.090 |                                         43
      10.274 |                                         5
      10.460 |                                         1
      10.651 |                                         2
      10.844 |                                         7
      11.041 |                                         9
      11.242 |                                         4
      11.446 |                                         4
      11.654 |                                         3
      12.081 |                                         4
      12.301 |                                         5
      12.524 |                                         4
      12.752 |                                         1
      12.984 |                                         4
      13.219 |                                         4
      13.460 |                                         4
      13.953 |                                         6
      14.207 |                                         11
      14.465 |                                         5
      14.728 |                                         3
      14.995 |                                         2
      15.268 |                                         9
      15.545 |                                         8
      15.828 |                                         4
      16.115 |                                         10
      16.408 |                                         7
      16.706 |                                         8
      17.010 |                                         7
      17.319 |                                         6
      17.633 |                                         6
      17.954 |                                         8
      18.280 |                                         4
      18.612 |                                         4
      18.950 |                                         9
      19.295 |                                         8
      19.645 |                                         2
      20.002 |                                         27
      20.366 |                                         2
      20.736 |                                         6
      21.112 |                                         7
      21.496 |                                         7
      21.886 |                                         2
      22.284 |                                         2
      22.689 |                                         4
      23.101 |                                         5
      23.521 |                                         6
      23.948 |                                         13
      24.384 |                                         7
      24.827 |                                         11
      25.278 |                                         16
      25.737 |                                         7
      26.205 |                                         12
      26.681 |                                         6
      27.165 |                                         15
      27.659 |                                         10
      28.162 |                                         13
      28.673 |                                         2
      29.194 |                                         6
      29.725 |                                         3
      30.265 |                                         47
      30.815 |                                         7
      31.375 |                                         11
      31.945 |                                         8
      32.525 |                                         7
      33.116 |                                         10
      33.718 |                                         8
      34.330 |                                         11
      34.954 |                                         19
      35.589 |                                         27
      36.236 |                                         22
      36.894 |                                         9
      37.565 |                                         8
      38.247 |                                         8
      38.942 |                                         5
      39.650 |                                         56
      40.370 |                                         19
      41.104 |                                         12
      41.851 |                                         12
      42.611 |                                         10
      43.385 |                                         14
      44.173 |                                         24
      44.976 |                                         17
      45.793 |                                         25
      46.625 |                                         10
      47.472 |                                         2
      48.335 |                                         6
      49.213 |                                         8
      50.107 |                                         88
      51.018 |                                         19
      51.945 |                                         18
      52.889 |                                         23
      53.850 |                                         16
      54.828 |                                         22
      55.824 |                                         14
      56.839 |                                         11
      57.871 |                                         17
      58.923 |                                         10
      59.993 |                                         129
      61.083 |                                         17
      62.193 |                                         17
      63.323 |                                         25
      64.474 |                                         27
      65.645 |                                         32
      66.838 |                                         15
      68.053 |                                         12
      69.289 |                                         16
      70.548 |                                         251
      71.830 |                                         14
      73.135 |                                         17
      74.464 |                                         26
      75.817 |                                         15
      77.194 |                                         9
      78.597 |                                         5
      80.025 |                                         66
      81.479 |                                         4
      82.959 |                                         5
      84.467 |                                         3
      87.564 |                                         2
      89.155 |                                         3
      90.775 |                                         13
      99.327 |                                         4
 
Total operations: 37358296 (3732943.85 per second)

36482.71 MiB transferred (3645.45 MiB/sec)


General statistics:
    total time:                          10.0066s
    total number of events:              37358296

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                  100.00
         95th percentile:                        0.00
         sum:                               102457.45

Threads fairness:
    events (avg/stddev):           2334893.5000/35122.85
    execution time (avg/stddev):   6.4036/0.43


